1.02, 2.0, 10.0, acc22, 2.4731643816826363, 4.049176941789895, 100.0, 0.5916788618299139, 2817.090103460842, 170.0, 799.5660294998837, 880.3406573315131, 54.666666666666664, 0.0, 1.05, 0.0, 704.8673403909888
2.55, 2.5, 8.0, acc22, 4.509096092340338, 9.291387553055367, 81.94079587415476, 0.5544348734125507, 2497.391334496874, 425.0, 749.2363154223658, 780.4347920302732, 54.666666666666664, 0.0, 1.05, 0.0, 741.5348876084236
2.55, 2.0, 16.0, acc22, 3.9919934355660196, 35.034998140393924, 93.72863608247758, 0.5807388103030112, 2946.423890965794, 425.0, 784.7821760851502, 920.7574659268106, 54.666666666666664, 0.0, 1.05, 0.0, 803.0888747041863
2.55, 2.5, 14.0, acc22, 4.207325792776752, 16.525364137583438, 92.2701417727789, 0.6580575569996836, 2777.3650512138806, 425.0, 889.2669689184913, 867.9265785043376, 54.666666666666664, 0.0, 1.05, 0.0, 821.1677415979901
2.55, 3.0, 8.0, acc22, 4.912120115315771, 8.021873469547497, 71.44533560628909, 0.5004861542848997, 2313.8273418642734, 425.0, 676.3326409255402, 723.0710443325854, 54.666666666666664, 0.0, 1.05, 0.0, 695.9412898403439
2.55, 3.0, 10.0, acc22, 4.665896228999576, 8.731478088701905, 78.96568295667007, 0.5592522098278356, 2459.0708458684376, 425.0, 755.7462294970751, 768.4596393338867, 54.666666666666664, 0.0, 1.05, 0.0, 739.6220540908366
2.55, 2.5, 16.0, acc22, 4.17761651962482, 20.273912688102477, 92.36110389126476, 0.6703221896983793, 2822.325625711135, 425.0, 905.8407968897019, 881.9767580347298, 54.666666666666664, 0.0, 1.05, 0.0, 831.8861442235511
2.55, 3.0, 16.0, acc22, 4.403441879551759, 15.311746703520024, 86.46449185216757, 0.6366222415706881, 2691.5309719336615, 425.0, 860.3003264468759, 841.1034287292692, 54.666666666666664, 0.0, 1.05, 0.0, 801.6413143116508
2.55, 3.0, 14.0, acc22, 4.4527052975463555, 12.095261706725864, 85.62872832117735, 0.6231814972106374, 2636.3643676833162, 425.0, 842.1371583927532, 823.8638649010363, 54.666666666666664, 0.0, 1.05, 0.0, 789.2503581528263
2.55, 3.0, 12.0, acc22, 4.544190434755129, 11.70161951705818, 82.08588302508541, 0.5951004917557537, 2561.4855157216616, 425.0, 804.1898537239915, 800.4642236630192, 54.666666666666664, 0.0, 1.05, 0.0, 767.7789270854537
2.55, 3.5, 8.0, acc22, 5.3967721754576985, 6.760649388385598, 61.46025252141416, 0.4461730173615028, 2150.979561112736, 425.0, 602.9365099479768, 672.18111284773, 54.666666666666664, 0.0, 1.05, 0.0, 652.4411679784973
2.55, 3.5, 10.0, acc22, 5.044412305118147, 7.606382474231246, 69.38651509496407, 0.5100090884720891, 2301.7020186976065, 425.0, 689.2014709082287, 719.281880843002, 54.666666666666664, 0.0, 1.05, 0.0, 699.1191731129308
2.55, 3.5, 12.0, acc22, 4.850691479445509, 8.135800136020505, 75.13737750349249, 0.5533730838961693, 2414.105568019085, 425.0, 747.8014647245532, 754.4079900059639, 54.666666666666664, 0.0, 1.05, 0.0, 731.923309155681
2.55, 3.5, 14.0, acc22, 4.720370631189114, 10.923010046372411, 77.97788498525888, 0.5787514595977357, 2499.306954034707, 425.0, 782.0965670239672, 781.033423135846, 54.666666666666664, 0.0, 1.05, 0.0, 753.2454965559347
2.55, 3.5, 16.0, acc22, 4.661405361675185, 11.17499952862981, 80.4444410130031, 0.599060554034005, 2564.0027266110765, 425.0, 809.5412892351419, 801.2508520659613, 54.666666666666664, 0.0, 1.05, 0.0, 769.927249455386
3.06, 1.5, 8.0, acc22, 4.455468233276723, 39.76432165862266, 73.99126893573043, 0.5050704335478492, 2864.3938191157363, 510.0, 682.5276129024988, 895.1230684736676, 54.666666666666664, 0.0, 1.05, 0.0, 788.0777384816581
3.06, 2.0, 10.0, acc22, 4.6221496448405315, 28.87998698956016, 75.8759564184124, 0.6005724427253784, 2781.4959291189643, 510.0, 811.5843820613221, 869.2174778496764, 54.666666666666664, 0.0, 1.05, 0.0, 824.1806509688495
3.06, 1.5, 12.0, acc22, 4.391180762226572, 73.1997800884802, 67.71601185543935, 0.6029724097076438, 2984.305395149562, 510.0, 814.8275806860051, 932.5954359842382, 54.666666666666664, 0.0, 1.0, 0.0, 807.1410055567477
3.06, 2.0, 8.0, acc22, 4.7191175464309785, 20.622419402533804, 74.37742575153466, 0.5670339782933456, 2675.5021654096777, 510.0, 766.2621328288453, 836.0944266905243, 54.666666666666664, 0.0, 1.05, 0.0, 796.7247958317794
3.06, 2.0, 12.0, acc22, 4.579890571536053, 33.5571991057854, 76.59760360294635, 0.6261253964551056, 2850.0308544403115, 510.0, 846.1154006150076, 890.6346420125973, 54.666666666666664, 0.0, 1.05, 0.0, 843.7625149196617
3.06, 1.5, 10.0, acc22, 4.4094920520993055, 55.72017464877478, 71.93043723037914, 0.5890812195319906, 2937.4329186758287, 510.0, 796.0557020702576, 917.9477870861965, 54.666666666666664, 0.0, 1.0, 0.0, 796.0011630521514
3.06, 1.5, 14.0, acc22, 4.373332139685387, 92.25509777935856, 62.03940603736035, 0.6126804254803719, 3014.717253097512, 510.0, 827.9465209194216, 942.0991415929726, 54.666666666666664, 0.0, 1.0, 0.0, 814.6818875041314
3.06, 1.5, 16.0, acc22, 4.374830465257542, 118.90277011003388, 53.73494167507081, 0.6189315963506091, 3036.1381888230353, 510.0, 836.3940491224447, 948.7931840071985, 54.666666666666664, 0.0, 1.0, 0.0, 819.7290777098812
3.06, 2.5, 8.0, acc22, 5.044921355498233, 12.670676195419146, 69.42864079700624, 0.5167938740784382, 2484.7245596992234, 510.0, 698.3701001059976, 776.4764249060073, 54.666666666666664, 0.0, 1.05, 0.0, 752.0962837542017
3.06, 2.5, 10.0, acc22, 4.893884593199264, 16.221640049618514, 73.46543365155479, 0.5637574117890876, 2613.6687376760906, 510.0, 761.8343402555237, 816.7714805237783, 54.666666666666664, 0.0, 1.05, 0.0, 788.4120372727558
3.06, 2.0, 14.0, acc22, 4.5442359264426635, 43.05362937454697, 75.41203350684549, 0.6089942213823221, 2892.7010693169773, 510.0, 822.9651640301649, 903.9690841615553, 54.666666666666664, 0.0, 1.0, 0.0, 800.3114160639067
3.06, 2.0, 16.0, acc22, 4.537766067144967, 53.09009304240146, 73.04970419722957, 0.5785916492405905, 2925.913623324981, 510.0, 781.8806070818791, 914.3480072890566, 54.666666666666664, 0.0, 1.0, 0.0, 790.0762047903119
3.06, 2.5, 14.0, acc22, 4.757361582250437, 23.76457250789076, 76.1152867141646, 0.6111275372039771, 2761.723685856009, 510.0, 825.8480232486176, 863.0386518300028, 54.666666666666664, 0.0, 1.05, 0.0, 827.0103362775172
3.06, 3.0, 8.0, acc22, 5.4536295889999815, 10.963931039949324, 61.19566623063858, 0.460023969209129, 2304.1900179866957, 510.0, 621.6540124447689, 720.0593806208424, 54.666666666666664, 0.0, 1.05, 0.0, 705.4996875729639
3.06, 3.0, 10.0, acc22, 5.207405702683786, 11.9143983117644, 67.548627441155, 0.5195214294006071, 2449.4279217132475, 510.0, 702.0559856764961, 765.4462255353898, 54.666666666666664, 0.0, 1.05, 0.0, 749.52577392416
3.06, 2.5, 16.0, acc22, 4.727652309098504, 31.698032355943404, 74.70076476006129, 0.6214332621227199, 2806.590123513692, 510.0, 839.774678544216, 877.0594135980288, 54.666666666666664, 0.0, 1.05, 0.0, 836.7919322497856
3.06, 3.0, 12.0, acc22, 5.08569990843934, 15.103009303953506, 70.15969306424151, 0.5555177553784791, 2550.6205499964103, 510.0, 750.6996694303772, 797.0689218738783, 54.666666666666664, 0.0, 1.05, 0.0, 777.6190069564892
3.06, 2.5, 12.0, acc22, 4.806768630582107, 19.92340326269917, 75.42411651950552, 0.5915094797441953, 2700.2175923051, 510.0, 799.3371347894532, 843.8179975953437, 54.666666666666664, 0.0, 1.05, 0.0, 811.004296334679
3.06, 3.0, 14.0, acc22, 4.998477929125303, 18.535968645748117, 71.6302337545568, 0.5781462273318161, 2624.781962750646, 510.0, 781.2786855835353, 820.2443633595768, 54.666666666666664, 0.0, 1.05, 0.0, 796.4330671300892
3.06, 3.0, 16.0, acc22, 4.959161879551759, 22.042589445559603, 72.06484946438968, 0.59118438373762, 2679.573291261395, 510.0, 798.8978158616485, 837.3666535191859, 54.666666666666664, 0.0, 1.05, 0.0, 808.592564283292
3.06, 3.5, 8.0, acc22, 5.925492175457699, 9.305405756266584, 54.302176297103365, 0.41255982305386985, 2143.291877911612, 510.0, 557.5132743971213, 669.7787118473788, 54.666666666666664, 0.0, 1.05, 0.0, 665.452195185575
3.06, 3.5, 10.0, acc22, 5.598000726170779, 10.381429023133036, 60.11106085409693, 0.4772786457273713, 2294.723752356302, 510.0, 644.971142874826, 717.1011726113444, 54.666666666666664, 0.0, 1.05, 0.0, 712.6253104201596
3.06, 3.5, 14.0, acc22, 5.293853789083851, 13.995404262613677, 66.28604132487713, 0.5456197049368818, 2490.820469304144, 510.0, 737.3239255903809, 778.381396657545, 54.666666666666664, 0.0, 1.05, 0.0, 766.396862786774
3.06, 3.5, 12.0, acc22, 5.3943325320770885, 11.113526423010756, 64.73589548375597, 0.5217783068082769, 2406.491996049688, 510.0, 705.105820011185, 752.0287487655276, 54.666666666666664, 0.0, 1.05, 0.0, 745.8970990718494
3.06, 3.5, 16.0, acc22, 5.206704309043606, 17.168920487241156, 67.53609971294921, 0.5611418103786225, 2554.7143977975247, 510.0, 758.2997437548953, 798.3482493117266, 54.666666666666664, 0.0, 1.05, 0.0, 780.7267975733176
3.57, 2.0, 8.0, acc22, 5.256363862220452, 31.078322543159295, 60.243604387834786, 0.5481259009389683, 2654.3996510700645, 595.0, 740.7106769445517, 829.4998909593951, 54.666666666666664, 0.0, 1.05, 0.0, 815.2236987663814
3.57, 1.5, 8.0, acc22, 4.988451391171459, 61.80522054388197, 55.828281998696525, 0.5545240061878393, 2832.6713846361745, 595.0, 749.3567651187018, 885.2098076988045, 54.666666666666664, 0.0, 1.0, 0.0, 797.8555242725021
3.57, 2.0, 10.0, acc22, 5.159395960630005, 40.189979037658944, 61.30089194654197, 0.5838517403777201, 2758.59591386563, 595.0, 788.9888383482705, 862.0612230830094, 54.666666666666664, 0.0, 1.0, 0.0, 803.3500204770933
3.57, 1.5, 10.0, acc22, 4.944606788941411, 84.65670454667759, 52.545301631311695, 0.5758669727658958, 2908.7070101112195, 595.0, 778.1986118458052, 908.970940659756, 54.666666666666664, 0.0, 1.0, 0.0, 815.389850835187
3.57, 1.5, 12.0, acc22, 4.926295499068677, 115.44948574441464, 45.38950830983429, 0.596309519595337, 2950.3205291857207, 595.0, 805.8236751288338, 921.9751653705378, 54.666666666666664, 0.0, 1.0, 0.0, 828.9329468331237
3.57, 1.5, 14.0, acc22, 4.921236350211703, 155.2247109246233, 36.146251111665116, 0.6126093375319782, 2980.0374086161737, 595.0, 827.8504561242949, 931.2616901925543, 54.666666666666664, 0.0, 1.0, 0.0, 839.3707154389497
3.57, 1.5, 16.0, acc22, 4.9170504652575415, 212.0382045329977, 25.35213810870577, 0.6131040217863724, 3003.693727701061, 595.0, 828.5189483599626, 938.6542899065815, 54.666666666666664, 0.0, 1.0, 0.0, 842.057746088848
3.57, 2.0, 12.0, acc22, 5.117136887325526, 49.69419906202442, 60.48059417569479, 0.5632525052628323, 2825.716871683243, 595.0, 761.1520341389626, 883.0365224010135, 54.666666666666664, 0.0, 1.0, 0.0, 801.062852179992
3.57, 2.5, 8.0, acc22, 5.584299250235075, 18.503236063640326, 58.12329199949166, 0.49467688909004665, 2469.6398198384754, 595.0, 668.4822825541171, 771.7624436995236, 54.666666666666664, 0.0, 1.05, 0.0, 769.7356541887742
3.57, 2.0, 14.0, acc22, 5.098534873811084, 64.5445215160134, 57.70723889602867, 0.5677808115117859, 2872.5229854541394, 595.0, 767.2713669078189, 897.6634329544186, 54.666666666666664, 0.0, 1.0, 0.0, 807.9782666207458
3.57, 2.0, 16.0, acc22, 5.084486067144967, 75.34683926605952, 55.372497865139344, 0.5750523691800141, 2899.962350461612, 595.0, 777.0977961892083, 906.2382345192538, 54.666666666666664, 0.0, 1.0, 0.0, 814.112010236154
3.57, 2.5, 10.0, acc22, 5.429709856357158, 25.775249390344282, 60.36428510360904, 0.5366574170383899, 2597.5164102793433, 595.0, 725.2127257275539, 811.7238782122948, 54.666666666666664, 0.0, 1.05, 0.0, 803.5778113789471
3.57, 2.5, 12.0, acc22, 5.346146525318949, 30.066907095991407, 61.79189759546011, 0.5646721892801341, 2683.0813458925863, 595.0, 763.0705260542352, 838.4629205914332, 54.666666666666664, 0.0, 1.05, 0.0, 826.186706325984
3.57, 2.5, 14.0, acc22, 5.30739737172412, 38.122999229449874, 60.946446994439455, 0.5808728758133216, 2742.8842223449997, 595.0, 784.9633456936778, 857.1513194828124, 54.666666666666664, 0.0, 1.05, 0.0, 840.3901328117715
3.57, 2.5, 16.0, acc22, 5.278872309098505, 42.653315613237616, 60.80367899286574, 0.5949639270043816, 2786.6962294759505, 595.0, 804.0053067626778, 870.8425717112345, 54.666666666666664, 0.0, 1.0, 0.0, 811.2826261579708
3.57, 3.0, 8.0, acc22, 5.982349588999981, 13.73690425075656, 53.771390307260795, 0.44317354792841446, 2297.0772334605585, 595.0, 598.8831728762358, 717.8366354564246, 54.666666666666664, 0.0, 1.05, 0.0, 726.5019329164311
3.57, 3.0, 10.0, acc22, 5.75744149215747, 17.375827928105732, 57.02312848024742, 0.4888709687408174, 2437.5609586739542, 595.0, 660.6364442443479, 761.7377995856108, 54.666666666666664, 0.0, 1.05, 0.0, 763.4809853404855
3.57, 3.0, 12.0, acc22, 5.627209382123549, 21.011302509001546, 59.20550866592116, 0.5222776014845527, 2537.552157222339, 595.0, 705.7805425466929, 792.9850491319809, 54.666666666666664, 0.0, 1.05, 0.0, 790.2179570875359
3.57, 3.0, 14.0, acc22, 5.548513718598987, 24.696174771296334, 60.25036549971373, 0.5426979663530704, 2610.3713279703497, 595.0, 733.375630206852, 815.7410399907343, 54.666666666666664, 0.0, 1.05, 0.0, 807.8408345691552
3.57, 3.5, 8.0, acc22, 6.469133228089278, 11.621696819866125, 47.240557851575765, 0.3917805046205583, 2133.6503911380855, 595.0, 529.4331143521058, 666.7657472306518, 54.666666666666664, 0.0, 1.05, 0.0, 684.3196015539652
3.57, 3.5, 12.0, acc22, 5.942947268919193, 16.23034750021149, 56.02533596656704, 0.48434553693640586, 2396.7699726188703, 595.0, 654.5209958600079, 748.990616443397, 54.666666666666664, 0.0, 1.05, 0.0, 756.8790643061917
3.57, 3.0, 16.0, acc22, 5.509197669025443, 31.82740288141235, 59.3135027858129, 0.5584483510779641, 2664.5000440247213, 595.0, 754.6599338891406, 832.6562637577254, 54.666666666666664, 0.0, 1.05, 0.0, 821.210669176403
3.57, 3.5, 10.0, acc22, 6.126720726170779, 13.011123698261937, 53.23658813433739, 0.4468448432149497, 2285.14198219417, 595.0, 603.844382722905, 714.106869435678, 54.666666666666664, 0.0, 1.05, 0.0, 726.932938255504
3.57, 3.5, 14.0, acc22, 5.839152736452271, 19.47470977192337, 56.46501379085833, 0.5033458312557968, 2479.7839862250107, 595.0, 680.1970692645903, 774.9324956953159, 54.666666666666664, 0.0, 1.05, 0.0, 774.9453477359671
3.57, 3.5, 16.0, acc22, 5.775213782727817, 22.787582528689406, 57.090784906667196, 0.5196082602355254, 2542.902290456606, 595.0, 702.173324642602, 794.6569657676894, 54.666666666666664, 0.0, 1.05, 0.0, 789.5406016436019
4.08, 1.5, 8.0, acc22, 5.523566128013565, 93.04762225858317, 39.69669990942453, 0.5602476640781595, 2815.147166364372, 680.0, 757.0914379434587, 879.7334894888662, 54.666666666666664, 0.0, 1.0, 0.0, 826.9416424774415
4.08, 1.5, 10.0, acc22, 5.483984683678253, 134.75662463143598, 32.85494100893858, 0.5743277038853758, 2883.0728185741073, 680.0, 776.1185187640212, 900.9602558044085, 54.666666666666664, 0.0, 1.0, 0.0, 840.3595915228099
4.08, 2.0, 8.0, acc22, 5.785083862220453, 44.94029329180353, 48.00732796359242, 0.5299621973373855, 2630.585868898079, 680.0, 716.1651315370075, 822.0580840306496, 54.666666666666664, 0.0, 1.0, 0.0, 794.074405189219
4.08, 1.5, 12.0, acc22, 5.461410235910782, 206.00538362424257, 20.877349413666504, 0.5844881936315898, 2922.0312110763566, 680.0, 789.8489103129591, 913.1347534613614, 54.666666666666664, 0.0, 1.0, 0.0, 848.9945545914402
4.08, 1.5, 14.0, acc22, 5.457061613369598, 248.61474365711967, 14.014033987449993, 0.5902029798666703, 2949.800109043448, 680.0, 797.5715944144193, 921.8125340760776, 54.666666666666664, 0.0, 1.0, 0.0, 854.4613761634989
4.08, 1.5, 16.0, acc22, 5.462823096836489, 250.2254437336091, 12.25820970837676, 0.5901878856763317, 2969.7078948718204, 680.0, 797.5511968599077, 928.0337171474438, 54.666666666666664, 0.0, 1.0, 0.0, 856.5283046691171
4.08, 2.0, 10.0, acc22, 5.702326486945794, 59.1017429937187, 47.370535927717086, 0.5583468391850979, 2733.2787725943244, 680.0, 754.5227556555377, 854.1496164357263, 54.666666666666664, 0.0, 1.0, 0.0, 817.5574573637547
4.08, 2.0, 12.0, acc22, 5.654383203115, 74.25651490634687, 45.415413126096034, 0.5589995258886484, 2799.481046640629, 680.0, 755.4047647143898, 874.8378270751965, 54.666666666666664, 0.0, 1.0, 0.0, 824.7475305965287
4.08, 2.0, 14.0, acc22, 5.636728558021611, 95.1810788010408, 41.61714764690848, 0.5580380392565585, 2840.188451345095, 680.0, 754.1054584548087, 887.5588910453422, 54.666666666666664, 0.0, 1.0, 0.0, 828.5547831667169
4.08, 2.0, 16.0, acc22, 5.63594290925023, 128.45228833690817, 34.95977597469614, 0.5607438856309971, 2871.6610140677253, 680.0, 757.7620076094555, 897.3940668961642, 54.666666666666664, 0.0, 1.0, 0.0, 833.0520248352065
4.08, 2.5, 8.0, acc22, 6.123677144971917, 26.942712062729075, 48.803815400665734, 0.47847483395535967, 2452.155492036593, 680.0, 646.5876134531887, 766.2985912614354, 54.666666666666664, 0.0, 1.05, 0.0, 789.9101716501184
4.08, 2.5, 10.0, acc22, 5.969087751094001, 35.02898625645322, 49.62945293829047, 0.516392401563453, 2578.7745494676424, 680.0, 697.827569680342, 805.8670467086382, 54.666666666666664, 0.0, 1.05, 0.0, 821.693115736143
4.08, 2.5, 12.0, acc22, 5.896182314792634, 43.3340952890999, 49.6215661692439, 0.5414409707083424, 2663.069173374065, 680.0, 731.676987443706, 832.2091166793954, 54.666666666666664, 0.0, 1.0, 0.0, 802.628701374367
4.08, 2.5, 14.0, acc22, 5.8479594769872785, 52.090995645049496, 48.8135594672424, 0.5585508450536042, 2721.838795498622, 680.0, 754.7984392616273, 850.5746235933194, 54.666666666666664, 0.0, 1.0, 0.0, 816.4576876183155
4.08, 3.0, 8.0, acc22, 6.523859062684192, 20.88095718079412, 44.905390023283175, 0.42562499760736916, 2283.589280536455, 680.0, 575.168915685634, 713.6216501676422, 54.666666666666664, 0.0, 1.05, 0.0, 746.4766980486468
4.08, 3.0, 10.0, acc22, 6.298950965841682, 25.30683906322809, 48.352254784827906, 0.47176104650292455, 2423.3255491123787, 680.0, 637.5149277066548, 757.2892340976183, 54.666666666666664, 0.0, 1.05, 0.0, 783.5814566314956
4.08, 2.5, 16.0, acc22, 5.836013361730084, 65.3322377989607, 46.31911610510757, 0.5344432754887265, 2764.216750460689, 680.0, 722.2206425523331, 863.8177345189653, 54.666666666666664, 0.0, 1.0, 0.0, 810.0127923570994
4.08, 3.0, 12.0, acc22, 6.1815083294919715, 29.40340668471744, 50.00480251776862, 0.5023100007994843, 2522.8673317560906, 680.0, 678.7972983776815, 788.3960411737784, 54.666666666666664, 0.0, 1.05, 0.0, 808.9176688430109
4.08, 3.0, 14.0, acc22, 6.104233718598987, 36.790113150904524, 49.797122186158035, 0.5228728309127907, 2594.3677244397486, 680.0, 706.5849066389064, 810.7399138874214, 54.666666666666664, 0.0, 1.05, 0.0, 826.4636871842148
