1.02, 2.0, 10.0, acc22, 2.4731643816826363, 4.049176941789895, 100.0, 0.5916788618299139, 2817.090103460842, 170.0, 799.5660294998837, 880.3406573315131, 54.666666666666664, 0.0, 1.05, 0.0, 704.8673403909888
4.08, 3.0, 16.0, acc22, 6.063496616393865, 44.53117485618905, 48.883461096729, 0.5369071242347152, 2647.5501971845197, 680.0, 725.5501678847503, 827.3594366201625, 54.666666666666664, 0.0, 1.0, 0.0, 798.9698681683042
4.08, 3.5, 10.0, acc22, 6.6703617788023575, 19.780307382055028, 44.79443591025705, 0.42701396421815435, 2274.831988150838, 680.0, 577.0458975921005, 710.8849962971368, 54.666666666666664, 0.0, 1.05, 0.0, 746.1758128612331
4.08, 3.5, 8.0, acc22, 7.02272164914191, 17.601901333561347, 39.75352921157018, 0.37628597220442456, 2123.4735540426373, 680.0, 508.4945570330062, 663.5854856383241, 54.666666666666664, 0.0, 1.05, 0.0, 705.6280149349657
4.08, 3.5, 12.0, acc22, 6.496535689971825, 23.578166509635818, 46.96010996923912, 0.45964428646467287, 2385.481873055275, 680.0, 621.1409276549633, 745.4630853297734, 54.666666666666664, 0.0, 1.05, 0.0, 773.711404544658
4.08, 3.5, 14.0, acc22, 6.3927411575049025, 27.268447823556535, 48.08427607692772, 0.48479753424539457, 2466.9747991605504, 680.0, 655.1318030343169, 770.9296247376719, 54.666666666666664, 0.0, 1.05, 0.0, 794.5214997201961
4.08, 3.5, 16.0, acc22, 6.318854835359396, 30.980079428211965, 48.63342466328396, 0.5030553689625678, 2529.2387474216434, 680.0, 679.8045526521186, 790.3871085692635, 54.666666666666664, 0.0, 1.05, 0.0, 809.9670814274838
4.59, 1.5, 8.0, acc22, 6.0586808648556705, 159.66478013578833, 21.018528772792674, 0.5329976203799603, 2779.2834844689623, 765.0, 720.267054567514, 868.5260888965508, 54.666666666666664, 0.0, 1.0, 0.0, 839.2643811546883
4.59, 2.0, 8.0, acc22, 6.322330178009926, 65.7305796247314, 37.05936438799051, 0.5094983278495637, 2606.008037159658, 765.0, 688.5112538507618, 814.3775116123932, 54.666666666666664, 0.0, 1.0, 0.0, 810.6295884877184
4.59, 1.5, 10.0, acc22, 6.019099420520359, 217.18015274205987, 13.245955243702825, 0.5417460669739916, 2846.582027034012, 765.0, 732.0892796945833, 889.5568834481287, 54.666666666666664, 0.0, 1.0, 0.0, 850.2153877142373
4.59, 1.5, 12.0, acc22, 6.002919709594993, 221.31697562020142, 12.21901570969198, 0.5817998786522467, 2884.6149767002616, 765.0, 786.2160522327657, 901.4421802188318, 54.666666666666664, 0.0, 1.0, 0.0, 872.2194108171991
4.59, 1.5, 14.0, acc22, 6.002834244948545, 223.48657713576938, 10.59167433315404, 0.5833967109415439, 2911.2128096738015, 765.0, 788.3739337047891, 909.754003023063, 54.666666666666664, 0.0, 1.0, 0.0, 875.7093122426173
4.59, 2.0, 10.0, acc22, 6.2395728027352675, 90.26083510818742, 34.39193769352113, 0.5082069048289554, 2705.7358581039266, 765.0, 686.7660876066965, 845.5424556574771, 54.666666666666664, 0.0, 1.0, 0.0, 820.4361810880579
4.59, 1.5, 16.0, acc22, 6.010727307362805, 224.4608559402184, 8.613449942172608, 0.5865576129627197, 2929.4500022117363, 765.0, 792.6454229225941, 915.4531256911677, 54.666666666666664, 0.0, 1.0, 0.0, 879.0328495379206
4.59, 2.0, 12.0, acc22, 6.200155834693947, 121.58803908619178, 29.643497847130668, 0.5220131353178283, 2770.455227740203, 765.0, 705.4231558349031, 865.7672586688135, 54.666666666666664, 0.0, 1.0, 0.0, 833.3968048345721
4.59, 2.0, 14.0, acc22, 6.188185400126874, 165.76800117350894, 22.267207293623073, 0.8604731963917487, 2810.151694395786, 765.0, 1162.8016167456065, 878.172404498683, 54.666666666666664, 0.0, 1.0, 0.0, 989.991340414763
4.59, 2.5, 8.0, acc22, 6.652397144971918, 38.013148051609356, 39.57784947951177, 0.4629287930369819, 2433.471654738522, 765.0, 625.5794500499755, 760.4598921057882, 54.666666666666664, 0.0, 1.05, 0.0, 810.2637697545173
4.59, 2.0, 16.0, acc22, 6.173189225039703, 213.44242814692942, 14.55478913273815, 0.5580023382632463, 2840.9701468441076, 765.0, 754.0572138692518, 887.8031708887836, 54.666666666666664, 0.0, 1.0, 0.0, 856.9534615860117
4.59, 2.5, 10.0, acc22, 6.508465645830843, 50.45320044204279, 39.91113524915234, 0.4985095999290471, 2558.8352434449093, 765.0, 673.6616215257394, 799.6360135765342, 54.666666666666664, 0.0, 1.0, 0.0, 800.7658783674244
4.59, 2.5, 12.0, acc22, 6.435560209529476, 63.499625216529395, 38.80172727428711, 0.5204609244202305, 2641.352213307662, 765.0, 703.325573540852, 825.4225666586443, 54.666666666666664, 0.0, 1.0, 0.0, 819.2493800664988
4.59, 3.0, 8.0, acc22, 7.073894852157876, 30.14004568963938, 36.67791787363605, 0.4093586637747004, 2268.9884847775093, 765.0, 553.1873834793249, 709.0589014929716, 54.666666666666664, 0.0, 1.05, 0.0, 766.9361997403038
4.59, 3.0, 10.0, acc22, 6.8404604395258914, 35.601320090281185, 39.480063853079045, 0.453694609887454, 2408.1604058137677, 765.0, 613.1008241722352, 752.5501268168024, 54.666666666666664, 0.0, 1.05, 0.0, 803.1278328461631
4.59, 2.5, 14.0, acc22, 6.405100529618857, 81.26053510073746, 35.97124806045995, 0.5332166392929981, 2698.673949360505, 765.0, 720.5630260716191, 843.3356091751579, 54.666666666666664, 0.0, 1.0, 0.0, 830.9662117489256
4.59, 2.5, 16.0, acc22, 6.378943888045873, 105.07717107895816, 31.866276471492966, 0.5334277163727734, 2740.5467811373705, 765.0, 720.8482653686127, 856.4208691054283, 54.666666666666664, 0.0, 1.0, 0.0, 835.4230448246803
4.59, 3.0, 14.0, acc22, 6.654269508072672, 51.62343160635215, 39.4722010253402, 0.5013061042981065, 2576.7955886047484, 765.0, 677.4406814839277, 805.2486214389838, 54.666666666666664, 0.0, 1.0, 0.0, 803.896434307637
4.59, 3.0, 12.0, acc22, 6.72443885580776, 43.51986520450169, 39.85797716960704, 0.4828236629157077, 2506.511814452271, 765.0, 652.464409345551, 783.2849420163346, 54.666666666666664, 0.0, 1.0, 0.0, 788.2497837872952
4.59, 3.5, 8.0, acc22, 7.55144164914191, 25.470497326344884, 33.38748696997603, 0.3642815394727607, 2115.0301419009497, 765.0, 492.2723506388658, 660.9469193440468, 54.666666666666664, 0.0, 1.05, 0.0, 728.7767444940193
4.59, 3.0, 16.0, acc22, 6.617795563762286, 63.58726481015308, 37.63351073060138, 0.5148915495807063, 2628.2428599156638, 765.0, 695.7993913252787, 821.325893723645, 54.666666666666664, 0.0, 1.0, 0.0, 815.3750950163078
4.59, 3.5, 10.0, acc22, 7.228923884065516, 28.49877743078631, 37.55618663462781, 0.41181864619249486, 2266.987374126656, 765.0, 556.5116840439119, 708.43355441458, 54.666666666666664, 0.0, 1.05, 0.0, 767.8808334604722
4.59, 3.5, 12.0, acc22, 7.041834637340246, 33.133948821655075, 38.617615658202986, 0.4428348955123268, 2372.7906160145944, 765.0, 598.4255344761173, 741.4970675045607, 54.666666666666664, 0.0, 1.05, 0.0, 794.1229106932373
4.59, 3.5, 14.0, acc22, 6.936382210136482, 40.347652698434466, 38.629312908837775, 0.46441707560243944, 2453.4397759694, 765.0, 627.5906427059992, 766.6999299904376, 54.666666666666664, 0.0, 1.0, 0.0, 774.4301908988123
4.59, 3.5, 16.0, acc22, 6.892337993254132, 47.508469291562946, 37.8971091929471, 0.482353769667845, 2514.2700969499133, 765.0, 651.8294184700608, 785.7094052968479, 54.666666666666664, 0.0, 1.0, 0.0, 788.8462745889694
5.1, 1.5, 8.0, acc22, 6.58740086485567, 195.35233642553456, 11.41888602457272, 0.5289037453319748, 2739.9409831202024, 850.0, 714.7347909891552, 856.2315572250633, 54.666666666666664, 0.0, 1.0, 0.0, 861.6554494047393
5.1, 2.0, 8.0, acc22, 6.865260704325715, 105.44540616398918, 23.41602975949002, 0.4910457374342837, 2602.6521856333748, 850.0, 663.5753208571401, 813.3288080104296, 54.666666666666664, 0.0, 1.0, 0.0, 830.3013762891899
5.1, 1.5, 10.0, acc22, 6.5542141573624635, 201.26628021041316, 10.739560743105404, 0.550037935489645, 2806.4093047408332, 850.0, 743.2945074184391, 877.0029077315104, 54.666666666666664, 0.0, 1.0, 0.0, 878.0991383833164
5.1, 1.5, 12.0, acc22, 6.5387449727528875, 204.65364198686385, 9.446298017102203, 0.5645387017163793, 2842.9563812100214, 850.0, 762.8901374545667, 888.4238691281316, 54.666666666666664, 0.0, 1.0, 0.0, 888.4380021942327
5.1, 1.5, 14.0, acc22, 6.5443437186327555, 206.08192437754926, 7.56698047131908, 0.5632452395599972, 2869.0977695962006, 850.0, 761.1422156216178, 896.5930529988126, 54.666666666666664, 0.0, 1.0, 0.0, 890.5784228734767
5.1, 1.5, 16.0, acc22, 6.55863151788912, 206.40013695544687, 5.480033084086017, 0.5785299715307357, 2885.089610354042, 850.0, 781.7972588253185, 901.5905032356382, 54.666666666666664, 0.0, 1.0, 0.0, 899.1292540203187
5.1, 2.0, 10.0, acc22, 6.776819118524742, 151.81015479271548, 17.565808876332945, 0.5075438857488748, 2696.193401575212, 850.0, 685.8701158768578, 842.5604379922538, 54.666666666666664, 0.0, 1.0, 0.0, 847.4768512897037
5.1, 2.0, 12.0, acc22, 6.7383495189044735, 186.18660184744098, 13.12346641081227, 0.5360000577448312, 2750.000372789419, 850.0, 724.32440235788, 859.3751164966935, 54.666666666666664, 0.0, 1.0, 0.0, 865.8998396181911
5.1, 2.0, 14.0, acc22, 6.725431715916347, 189.36707882374407, 12.809618410614469, 0.5483433812438847, 2790.4122729805913, 850.0, 741.0045692484928, 872.0038353064348, 54.666666666666664, 0.0, 1.0, 0.0, 875.6694681849758
5.1, 2.5, 8.0, acc22, 7.1988803028666535, 60.845084524724726, 28.816635592816375, 0.44522607112491003, 2414.043154481215, 850.0, 601.6568528715001, 754.3884857753796, 54.666666666666664, 0.0, 1.0, 0.0, 790.0151128822932
5.1, 2.0, 16.0, acc22, 6.727488172408124, 191.0740547851173, 12.257151502165877, 0.5543986857778715, 2819.431361559561, 850.0, 749.1874132133398, 881.0723004873628, 54.666666666666664, 0.0, 1.0, 0.0, 881.4199045669008
5.1, 2.5, 10.0, acc22, 7.051396172146632, 75.51793361685924, 28.71068805852725, 0.4773718822246066, 2536.8747614699955, 850.0, 645.0971381413602, 792.7733629593736, 54.666666666666664, 0.0, 1.0, 0.0, 817.2901670335779
5.1, 3.0, 10.0, acc22, 7.381969913210101, 50.92427220084739, 31.198994982590378, 0.4363208723808303, 2391.535890603896, 850.0, 589.6228005146355, 747.3549658137174, 54.666666666666664, 0.0, 1.0, 0.0, 783.6592554427843
5.1, 3.0, 8.0, acc22, 7.602614852157876, 44.0962854498494, 29.08580169054745, 0.39943518007301493, 2254.282224482238, 850.0, 539.7772703689391, 704.4631951506993, 54.666666666666664, 0.0, 1.0, 0.0, 752.7468218398794
5.1, 2.5, 12.0, acc22, 6.976122314792633, 102.28212030375751, 25.085307312725817, 0.4951788586653915, 2618.6566631954647, 850.0, 669.1606198180967, 818.3302072485827, 54.666666666666664, 0.0, 1.0, 0.0, 833.830275688893
5.1, 3.0, 12.0, acc22, 7.265948329491971, 66.6005885993675, 29.15275999395974, 0.4628705870749486, 2488.7792089967575, 850.0, 625.5007933445252, 777.7435028114867, 54.666666666666664, 0.0, 1.0, 0.0, 805.7480987186706
5.1, 2.5, 14.0, acc22, 6.944478424355699, 135.20782384532106, 19.812273008832975, 0.49791323866173937, 2674.7398990212123, 850.0, 672.8557279212694, 835.8562184441289, 54.666666666666664, 0.0, 1.0, 0.0, 840.9039821217993
5.1, 3.0, 14.0, acc22, 7.195778981756882, 79.53085188599869, 27.829511491126425, 0.4806098112889869, 2557.3454603519067, 850.0, 649.4727179580904, 799.1704563599709, 54.666666666666664, 0.0, 1.0, 0.0, 820.8810581060204
5.1, 2.5, 16.0, acc22, 6.936084940677452, 174.82536066111803, 13.422567287079175, 0.5262518048521603, 2715.219109099443, 850.0, 711.1510876380544, 848.505971593576, 54.666666666666664, 0.0, 1.0, 0.0, 857.8856864105434
5.1, 3.5, 8.0, acc22, 8.095082701773489, 36.939330015005794, 26.80327868055648, 0.35274656847888, 2100.6670263206843, 850.0, 476.6845519984864, 656.4584457252138, 54.666666666666664, 0.0, 1.05, 0.0, 751.500049203295
5.1, 3.5, 10.0, acc22, 7.772564936697094, 41.55608754354176, 29.383913839148864, 0.397219813293149, 2254.0100025872307, 850.0, 536.7835314772284, 704.3781258085096, 54.666666666666664, 0.0, 1.0, 0.0, 751.7205524285793
5.1, 3.5, 12.0, acc22, 7.5954230583928775, 50.084032546340666, 30.007910288681217, 0.4262143267582122, 2358.7110890383015, 850.0, 575.9653064300164, 737.0972153244692, 54.666666666666664, 0.0, 1.0, 0.0, 775.6875072514952
5.1, 3.0, 16.0, acc22, 7.172094511130707, 104.2232805897397, 23.48630677152189, 0.49509282818864364, 2608.1920860625028, 850.0, 669.044362417086, 815.060026894532, 54.666666666666664, 0.0, 1.0, 0.0, 832.7014631038726
5.1, 3.5, 14.0, acc22, 7.499917999610165, 58.243053788839376, 29.803076119439744, 0.4478961950997967, 2438.338900763267, 850.0, 605.2651285132388, 761.9809064885209, 54.666666666666664, 0.0, 1.0, 0.0, 793.7486783339198
5.1, 3.5, 16.0, acc22, 7.435979045885711, 73.09144093653622, 27.617291682715358, 0.4645577034315949, 2498.404497009681, 850.0, 627.7806803129661, 780.7514053155253, 54.666666666666664, 0.0, 1.0, 0.0, 807.5106952094972
5.609999999999999, 1.5, 10.0, acc22, 7.095723631046674, 180.45263494837187, 8.502008856271646, 0.535947060837693, 2761.386109800608, 934.9999999999999, 724.2527849158013, 862.9331593126901, 54.666666666666664, 0.0, 1.0, 0.0, 895.3953147428304
5.609999999999999, 1.5, 8.0, acc22, 7.126778759592511, 175.68615521569336, 9.316776532864534, 0.5153855664584525, 2695.3512832073548, 934.9999999999999, 696.4669817006114, 842.2972760022983, 54.666666666666664, 0.0, 1.0, 0.0, 879.2547525676365
5.609999999999999, 1.5, 12.0, acc22, 7.084517604331834, 182.93034506738346, 6.887504259979821, 0.5511799006235798, 2797.9065013665972, 934.9999999999999, 744.8377035453781, 874.3457816770616, 54.666666666666664, 0.0, 1.0, 0.0, 906.0611617408132
5.609999999999999, 1.5, 14.0, acc22, 7.085853192316966, 184.02986823112602, 5.109941885321031, 0.5565901319059248, 2824.1943890448774, 934.9999999999999, 752.1488268998983, 882.5607465765243, 54.666666666666664, 0.0, 1.0, 0.0, 911.2365244921408
5.609999999999999, 1.5, 16.0, acc22, 7.110798886310173, 183.5919343769139, 2.505162826755517, 0.5618459782864886, 2836.815349539724, 934.9999999999999, 759.2513220087684, 886.5047967311638, 54.666666666666664, 0.0, 1.0, 0.0, 914.918706246644
5.609999999999999, 2.0, 8.0, acc22, 7.393980704325715, 155.0030189802277, 10.794582311967897, 0.4790837516195756, 2575.3227888163897, 934.9999999999999, 647.4104751615887, 804.7883715051217, 54.666666666666664, 0.0, 1.0, 0.0, 850.3996155555701
5.609999999999999, 2.0, 10.0, acc22, 7.322591750103689, 162.30075066143493, 11.309786430318434, 0.5037495520987911, 2667.280341762002, 934.9999999999999, 680.7426379713394, 833.5251068006256, 54.666666666666664, 0.0, 1.0, 0.0, 871.0892482573215
5.609999999999999, 2.0, 12.0, acc22, 7.281280045220263, 166.87930602963442, 11.409900565628787, 0.526813149481452, 2723.9334682886774, 934.9999999999999, 711.9096614614216, 851.2292088402116, 54.666666666666664, 0.0, 1.0, 0.0, 887.3796234338776
5.609999999999999, 2.0, 16.0, acc22, 7.278945014513388, 170.2289248439335, 10.18374583103901, 0.5473948332638384, 2789.4247412357427, 934.9999999999999, 739.7227476538358, 871.6952316361696, 54.666666666666664, 0.0, 1.0, 0.0, 903.472659763335
5.609999999999999, 2.0, 14.0, acc22, 7.279730663284768, 168.9458667618408, 10.88392263620794, 0.5345143060825841, 2761.472370974985, 934.9999999999999, 722.3166298413298, 862.9601159296828, 54.666666666666664, 0.0, 1.0, 0.0, 894.7589152570041
5.609999999999999, 2.5, 8.0, acc22, 7.738258197603495, 98.98132107836345, 17.551748837299563, 0.4343278699187477, 2408.3928778854543, 934.9999999999999, 586.9295539442536, 752.6227743392045, 54.666666666666664, 0.0, 1.0, 0.0, 812.8507760944859
5.609999999999999, 2.5, 10.0, acc22, 7.597879330041369, 136.16131771661298, 13.357044273785345, 0.4633713297413121, 2514.5966874337737, 934.9999999999999, 626.1774726233948, 785.8114648230543, 54.666666666666664, 0.0, 1.0, 0.0, 836.9963124821497
5.609999999999999, 3.0, 8.0, acc22, 8.144124325842085, 70.26935100681271, 19.27632611986033, 0.38496032750666853, 2238.977653312195, 934.9999999999999, 520.2166587927953, 699.680516660061, 54.666666666666664, 0.0, 1.0, 0.0, 772.965725150952
5.609999999999999, 3.0, 10.0, acc22, 7.92490043952589, 86.35334876665428, 19.164169766582248, 0.4235618427785453, 2374.31890579258, 934.9999999999999, 572.3808686196559, 741.9746580601812, 54.666666666666664, 0.0, 1.0, 0.0, 804.4518422266124
5.609999999999999, 2.5, 12.0, acc22, 7.522605472687371, 154.36421719763138, 11.720599594358106, 0.4875008589689086, 2594.106953499778, 934.9999999999999, 658.7849445525792, 810.6584229686805, 54.666666666666664, 0.0, 1.0, 0.0, 856.1477891737532
5.609999999999999, 2.5, 14.0, acc22, 7.494514213829383, 158.09625125956114, 11.941074862044134, 0.5000351190081131, 2648.65509886232, 934.9999999999999, 675.7231337947475, 827.7047183944749, 54.666666666666664, 0.0, 1.0, 0.0, 867.4759507297406
5.609999999999999, 2.5, 16.0, acc22, 7.49322599330903, 160.06834178293545, 11.965070062407154, 0.5130052180538397, 2688.3271140873844, 934.9999999999999, 693.250294667351, 840.1022231523076, 54.666666666666664, 0.0, 1.0, 0.0, 877.4508392732193
5.609999999999999, 3.0, 12.0, acc22, 7.815984118965655, 108.22833259422063, 16.751320409850656, 0.4504143232616488, 2469.6300166139413, 934.9999999999999, 608.6680044076335, 771.7593801918566, 54.666666666666664, 0.0, 1.0, 0.0, 826.4757948664966
5.609999999999999, 3.0, 14.0, acc22, 7.762867402809514, 141.83147513134332, 11.60656493539209, 0.4691766956868538, 2537.42298329785, 934.9999999999999, 634.0225617389916, 792.9446822805781, 54.666666666666664, 0.0, 1.0, 0.0, 841.9890813398565
5.609999999999999, 3.5, 10.0, acc22, 8.317863884065515, 66.22927211287586, 20.1537494619963, 0.38705745030633715, 2240.0629542004403, 934.9999999999999, 523.0506085220773, 700.0196731876376, 54.666666666666664, 0.0, 1.0, 0.0, 774.0234272365716
5.609999999999999, 3.5, 8.0, acc22, 8.623802701773489, 63.34212608862854, 16.95325356800611, 0.34351590346105987, 2090.400851286649, 934.9999999999999, 464.2106803527836, 653.2502660270778, 54.666666666666664, 0.0, 1.0, 0.0, 738.8203154599538
5.609999999999999, 3.5, 12.0, acc22, 8.139064111024457, 80.09468943159348, 18.969293416242692, 0.4146931842740976, 2343.689515053048, 934.9999999999999, 560.3961949649968, 732.4029734540776, 54.666666666666664, 0.0, 1.0, 0.0, 797.2663894730247
5.609999999999999, 3.0, 16.0, acc22, 7.734919774288601, 145.0054376856255, 11.80294817012001, 0.48445398694071934, 2586.832638647116, 934.9999999999999, 654.667549919891, 808.3851995772237, 54.666666666666664, 0.0, 1.0, 0.0, 854.0175831657049
5.609999999999999, 3.5, 14.0, acc22, 8.053506420662798, 99.5689046284102, 16.369748881509874, 0.43606474466868705, 2422.4858414586574, 934.9999999999999, 589.2766819847122, 757.0268254558304, 54.666666666666664, 0.0, 1.0, 0.0, 815.1011691468475
5.609999999999999, 3.5, 16.0, acc22, 8.004488519569922, 126.63528853863066, 11.99642707984209, 0.45230813362158995, 2480.6881719038247, 934.9999999999999, 611.2272075967431, 775.2150537199453, 54.666666666666664, 0.0, 1.0, 0.0, 828.4807537722295
