1.02, 2.0, 14.0, ag19, 2.509110245429593, 12.65940149164223, 100.0, 0.627431698510835, 3071.9371331965376, 170.0, 847.8806736632906, 959.9803541239179, 54.666666666666664, 0.0, 1.05, 0.0, 749.651359725523
2.55, 2.5, 8.0, ag19, 4.610648491051211, 17.24823050414588, 81.41324914764495, 0.6393069160644653, 2762.0387237995506, 425.0, 863.9282649519802, 863.1371011873595, 54.666666666666664, 0.0, 1.05, 0.0, 810.6228781487688
2.55, 2.5, 10.0, ag19, 4.5112535645589364, 20.887197145063052, 83.62186771079553, 0.669500412411631, 2850.9167073646045, 425.0, 904.7302870427446, 890.9114710514389, 54.666666666666664, 0.0, 1.05, 0.0, 834.6246153329641
2.55, 2.0, 14.0, ag19, 4.676007087534856, 77.68188950106646, 62.62652865704293, 0.593500020999351, 3037.4712515439946, 425.0, 802.0270554045283, 949.2097661074982, 54.666666666666664, 0.0, 1.0, 0.0, 780.0789405040088
2.55, 2.0, 16.0, ag19, 4.644405021665104, 98.99024759196459, 57.241867898345966, 0.6315556282416716, 3057.192289980418, 425.0, 853.4535516779346, 955.3725906188806, 54.666666666666664, 0.0, 1.0, 0.0, 799.2753807656051
2.55, 2.5, 12.0, ag19, 4.517791700599639, 31.375585638645738, 79.99478010067229, 0.6757552765070367, 2909.610151627747, 425.0, 913.1828060905901, 909.2531723836711, 54.666666666666664, 0.0, 1.05, 0.0, 844.0025924659913
2.55, 2.5, 14.0, ag19, 5.170362968825408, 58.95550592681878, 57.53870191489161, 0.5820369969233852, 2939.9689632874392, 425.0, 786.536482328899, 918.7403010273248, 54.666666666666664, 0.0, 1.0, 0.0, 764.7589277854079
2.55, 2.5, 16.0, ag19, 5.163851728167797, 75.80113957100356, 52.79314917201622, 0.5988785632591024, 2968.7114393510083, 425.0, 809.2953557555438, 927.7223247971901, 54.666666666666664, 0.0, 1.0, 0.0, 775.3392268509112
2.55, 3.0, 8.0, ag19, 5.044429253669955, 13.226317525263212, 73.32463443409489, 0.6043838437766255, 1936.948093536865, 425.0, 816.7349240224668, 605.2962792302703, 54.666666666666664, 0.0, 1.05, 0.0, 703.8609211384579
2.55, 3.0, 12.0, ag19, 4.834567824001426, 22.80699960053905, 74.63174805423317, 0.644431792469745, 2793.097916130097, 425.0, 870.8537736077635, 872.8430987906554, 54.666666666666664, 0.0, 1.05, 0.0, 816.4439053394467
2.55, 3.0, 10.0, ag19, 4.864895926704872, 16.893098764570748, 75.54132925348101, 0.6364366927317034, 2722.056730981105, 425.0, 860.0495847725723, 850.6427284315953, 54.666666666666664, 0.0, 1.05, 0.0, 804.8923096214586
2.55, 3.5, 8.0, ag19, 5.568293824299432, 12.270538062331457, 64.01817322232269, 0.5536185315755809, 2444.8690450944414, 425.0, 748.1331507778121, 764.021576592013, 54.666666666666664, 0.0, 1.05, 0.0, 735.4041545794388
2.55, 3.0, 14.0, ag19, 5.5089419889511575, 45.08228274296461, 55.643495509775235, 0.6177140893906653, 2835.52396995757, 425.0, 834.748769446845, 886.1012406117406, 54.666666666666664, 0.0, 1.0, 0.0, 769.9500033528618
2.55, 3.0, 16.0, ag19, 5.77757847459049, 69.0222592236552, 43.99855831783322, 0.5979158050401225, 2868.7735078867217, 425.0, 807.9943311353007, 896.4917212146006, 54.666666666666664, 0.0, 1.0, 0.0, 764.4953507833004
2.55, 3.5, 10.0, ag19, 5.284325636351525, 14.55414918507074, 67.5342454408176, 0.5948472219328534, 2579.080286168192, 425.0, 803.8475972065587, 805.96258942756, 54.666666666666664, 0.0, 1.05, 0.0, 769.5835653219415
2.55, 3.5, 12.0, ag19, 5.187624738785133, 20.347971004737744, 67.74434434068219, 0.6116730122770008, 2679.3314645697524, 425.0, 826.5851517256767, 837.2910826780477, 54.666666666666664, 0.0, 1.05, 0.0, 788.5066820413035
2.55, 3.5, 14.0, ag19, 5.334328759402375, 26.839737695779426, 62.992860257521706, 0.6041636095566557, 2737.191927992216, 425.0, 816.437310211697, 855.3724774975675, 54.666666666666664, 0.0, 1.05, 0.0, 791.2834256982426
3.06, 1.5, 8.0, ag19, 4.535795517865269, 65.70152977671887, 66.7366099341493, 0.6159201955281032, 3032.234128080709, 510.0, 832.3245885514907, 947.5731650252216, 54.666666666666664, 0.0, 1.0, 0.0, 817.965917858904
2.55, 3.5, 16.0, ag19, 6.501915844103633, 75.85568239319082, 29.484692282999937, 0.5533367560399154, 2769.224372791115, 425.0, 747.7523730269127, 865.3826164972235, 54.666666666666664, 0.0, 1.0, 0.0, 734.0449965080453
3.06, 1.5, 10.0, ag19, 4.592820923894051, 98.4802126262296, 57.460578967376, 0.6316238003195761, 3070.159650173241, 510.0, 853.5456761075352, 959.4248906791379, 54.666666666666664, 0.0, 1.0, 0.0, 828.9901889288909
3.06, 2.0, 10.0, ag19, 4.797120270721248, 47.79320665780329, 68.01839820693992, 0.6005858042919882, 2962.433006259732, 510.0, 811.6024382324165, 925.7603144561663, 54.666666666666664, 0.0, 1.0, 0.0, 803.7875842295276
3.06, 2.0, 8.0, ag19, 4.818974239500675, 35.17712186924838, 70.55977084444272, 0.592179269967737, 2887.5435492263086, 510.0, 800.242256713158, 902.3573591332215, 54.666666666666664, 0.0, 1.05, 0.0, 831.8098655462328
3.06, 1.5, 12.0, ag19, 4.822946162169725, 182.24081369249862, 35.114099519827214, 0.6356335114944489, 3082.167896229886, 510.0, 858.9642047222284, 963.1774675718393, 54.666666666666664, 0.0, 1.0, 0.0, 832.0472240980225
3.06, 2.0, 12.0, ag19, 5.256841925820957, 92.57790020927152, 47.56688127269068, 0.6163191204081848, 2993.699771095582, 510.0, 832.8636762272769, 935.5311784673693, 54.666666666666664, 0.0, 1.0, 0.0, 814.1316182315486
3.06, 1.5, 14.0, ag19, 4.805430786220798, 268.06804994986913, 19.289517660071276, 0.6347690653468373, 3097.844382605347, 510.0, 857.796034252483, 968.076369564171, 54.666666666666664, 0.0, 1.0, 0.0, 833.2908012722179
3.06, 1.5, 16.0, ag19, 4.884627771911961, 255.8575424359873, 17.27562700393465, 0.6446404732804043, 3105.1712880496875, 510.0, 871.1357747032491, 970.3660275155274, 54.666666666666664, 0.0, 1.0, 0.0, 838.5006007395921
3.06, 2.0, 14.0, ag19, 5.253042877008539, 123.78153685127437, 40.32883196555713, 0.6179688715853676, 3018.076219961905, 510.0, 835.0930697099562, 943.1488187380953, 54.666666666666664, 0.0, 1.0, 0.0, 817.413962816017
3.06, 2.5, 8.0, ag19, 5.16778954368279, 22.721190043590102, 68.65894032048635, 0.6121617143893213, 2744.3731134970462, 510.0, 827.2455599855693, 857.6165979678269, 54.666666666666664, 0.0, 1.05, 0.0, 825.6017552836888
3.06, 2.5, 10.0, ag19, 5.089710406664199, 33.43913290355678, 66.15467431344864, 0.6325578239525814, 2831.3794150988915, 510.0, 854.8078702061912, 884.8060672184037, 54.666666666666664, 0.0, 1.05, 0.0, 844.7648780986083
3.06, 2.0, 16.0, ag19, 5.236598705875631, 169.2838839095001, 30.686493898137424, 0.6255849962392994, 3031.4888433794513, 510.0, 845.3851300531074, 947.3402635560785, 54.666666666666664, 0.0, 1.0, 0.0, 822.2417978697285
3.06, 2.5, 12.0, ag19, 5.164932753231217, 43.23082571205113, 61.87772060910559, 0.5857872210133517, 2887.56035974986, 510.0, 791.6043527207455, 902.3626124218312, 54.666666666666664, 0.0, 1.0, 0.0, 789.3223217141922
3.06, 2.5, 14.0, ag19, 5.7914513898780395, 90.90038768202254, 40.103124518505105, 0.5870043079051431, 2916.213813064496, 510.0, 793.24906473668, 911.3168165826551, 54.666666666666664, 0.0, 1.0, 0.0, 792.8552937731116
3.06, 3.0, 8.0, ag19, 5.611517674722586, 19.878340118442782, 61.52209473819561, 0.5640287569138153, 1929.070596530144, 510.0, 762.2010228565072, 602.83456141567, 54.666666666666664, 0.0, 1.05, 0.0, 713.6624544952621
3.06, 3.0, 10.0, ag19, 5.440510663546977, 23.98440850861057, 63.004775845345925, 0.5945203094701067, 2706.074936054979, 510.0, 803.4058236082523, 845.648417517181, 54.666666666666664, 0.0, 1.05, 0.0, 813.0689843939016
3.06, 2.5, 16.0, ag19, 5.760071728167798, 118.11169850195206, 33.77631887979837, 0.590187797134794, 2944.5560541497425, 510.0, 797.551077209181, 920.1737669217946, 54.666666666666664, 0.0, 1.0, 0.0, 797.2416147103252
3.06, 3.0, 12.0, ag19, 5.449972034527741, 32.815150834180216, 60.28685136582931, 0.6099470253886503, 2775.2704452602534, 510.0, 824.2527370116896, 867.2720141438291, 54.666666666666664, 0.0, 1.05, 0.0, 827.9336629044315
3.06, 3.0, 14.0, ag19, 6.435556725793264, 82.21427695460214, 31.544455431437836, 0.5447885756672778, 2811.8278475526367, 510.0, 736.2007779287537, 878.696202360199, 54.666666666666664, 0.0, 1.0, 0.0, 762.9656600963176
3.06, 3.5, 8.0, ag19, 6.136803297983643, 18.22132661948133, 53.37063778237554, 0.5124374051425553, 2434.338222988931, 510.0, 692.4829799223721, 760.7306946840409, 54.666666666666664, 0.0, 1.05, 0.0, 744.5247861122446
3.06, 3.5, 10.0, ag19, 5.872729846877842, 21.739758913927357, 55.74655642373404, 0.5489831104133697, 2583.3967524743953, 510.0, 741.8690681261752, 807.3114851482485, 54.666666666666664, 0.0, 1.05, 0.0, 778.1131936460483
3.06, 3.0, 16.0, ag19, 6.400087948274701, 103.90370228542893, 26.108804677933808, 0.5622226790084793, 2848.084542591589, 510.0, 759.7603770384856, 890.0264195598716, 54.666666666666664, 0.0, 1.0, 0.0, 774.595598866119
3.06, 3.5, 12.0, ag19, 5.832397370364081, 27.220964199448556, 55.09888373167317, 0.5682140243010163, 2663.6890451397194, 510.0, 767.8567895959679, 832.4028266061623, 54.666666666666664, 0.0, 1.05, 0.0, 795.9908656707455
3.5700000000000003, 1.5, 8.0, ag19, 5.083699728391585, 99.10154954230767, 46.99808204917728, 0.6094228667283902, 3000.2736903826985, 595.0000000000001, 823.5444144978246, 937.5855282445933, 54.666666666666664, 0.0, 1.0, 0.0, 840.0433142474726
3.06, 3.5, 14.0, ag19, 7.137969812033955, 90.12436686926789, 17.511105370050075, 0.5235519285990027, 2708.533829158027, 510.0, 707.5026062148686, 846.4168216118834, 54.666666666666664, 0.0, 1.0, 0.0, 742.639809275584
3.5700000000000003, 1.5, 10.0, ag19, 5.3837251344203665, 208.15645183498702, 22.58181107841992, 0.6183976095329327, 3025.2823034666917, 595.0000000000001, 835.6724453147738, 945.4007198333411, 54.666666666666664, 0.0, 1.0, 0.0, 846.6910550493717
3.06, 3.5, 16.0, ag19, 7.156635844103633, 91.37055070146555, 14.169387392384907, 0.5235629943122001, 2750.5070997155904, 510.0, 707.5175598813515, 859.533468661122, 54.666666666666664, 0.0, 1.0, 0.0, 747.0170095141577
3.5700000000000003, 1.5, 12.0, ag19, 5.381508267432883, 238.5616791138943, 16.4858992630457, 0.6298390098932926, 3043.64192898461, 595.0000000000001, 851.133797153098, 951.1381028076906, 54.666666666666664, 0.0, 1.0, 0.0, 853.7572999869295
3.5700000000000003, 2.0, 8.0, ag19, 5.373273186869096, 49.11942757771743, 55.6077329759204, 0.6144368169110275, 2874.224024861798, 595.0000000000001, 830.3200228527398, 898.1950077693119, 54.666666666666664, 0.0, 1.0, 0.0, 829.1716768740172
3.5700000000000003, 1.5, 14.0, ag19, 5.44144025990501, 228.56477866049863, 14.699197883201535, 0.626783767847306, 3054.6251813793906, 595.0000000000001, 847.0050916855488, 954.5703691810595, 54.666666666666664, 0.0, 1.0, 0.0, 853.5251536222028
3.5700000000000003, 2.0, 10.0, ag19, 5.374156060194933, 70.97018124581064, 50.40983956121289, 0.5861540712243455, 2938.4292984475615, 595.0000000000001, 792.1000962491155, 918.259155764863, 54.666666666666664, 0.0, 1.0, 0.0, 823.1197506713262
3.5700000000000003, 1.5, 16.0, ag19, 5.446031982438277, 220.1375587652502, 13.01633111655405, 0.6270959252752211, 3061.012575183786, 595.0000000000001, 847.426926047596, 956.5664297449331, 54.666666666666664, 0.0, 1.0, 0.0, 854.3311185975097
3.5700000000000003, 2.0, 12.0, ag19, 5.853772452136746, 145.58879847845466, 28.44579077330896, 0.5944471905759983, 2966.0850160886366, 595.0000000000001, 803.3070142918897, 926.901567527699, 54.666666666666664, 0.0, 1.0, 0.0, 829.7361939398629
3.5700000000000003, 2.5, 10.0, ag19, 5.671719880348411, 44.84388874158212, 53.334943736037864, 0.5321806586402752, 2808.878081562275, 595.0000000000001, 719.1630522165881, 877.774400488211, 54.666666666666664, 0.0, 1.0, 0.0, 785.3124842349331
3.5700000000000003, 2.5, 8.0, ag19, 5.7391411226301585, 33.831341811994314, 54.85381276377864, 0.5852631645986645, 2723.881875277883, 595.0000000000001, 790.8961683765737, 851.2130860243384, 54.666666666666664, 0.0, 1.05, 0.0, 840.3882390403193
3.5700000000000003, 2.0, 14.0, ag19, 5.828183929640119, 207.86739075712686, 17.123609283378244, 0.6069100026389199, 2989.9137089888704, 595.0000000000001, 820.1486522147566, 934.348034059022, 54.666666666666664, 0.0, 1.0, 0.0, 837.832228757926
3.5700000000000003, 2.5, 12.0, ag19, 6.340231700599638, 96.31954436020426, 31.51814770466134, 0.5723538806691124, 2865.4391189741837, 595.0000000000001, 773.4511900933952, 895.4497246794324, 54.666666666666664, 0.0, 1.0, 0.0, 809.3003049242758
3.5700000000000003, 2.0, 16.0, ag19, 5.965213442717737, 192.46221490119507, 16.113776385927782, 0.6141462690104327, 3004.447732991949, 595.0000000000001, 829.9273905546387, 938.8899165599842, 54.666666666666664, 0.0, 1.0, 0.0, 842.6057690382077
3.5700000000000003, 3.0, 8.0, ag19, 6.165816622091008, 25.557808622403765, 50.96614034072778, 0.5391805124385123, 2586.2233155751483, 595.0000000000001, 728.6223141060977, 808.1947861172339, 54.666666666666664, 0.0, 1.05, 0.0, 803.535985078166
3.5700000000000003, 2.5, 14.0, ag19, 6.399513495141198, 142.92634526762396, 20.621276360808107, 0.5799021367107625, 2898.104787772428, 595.0000000000001, 783.651536095625, 905.6577461788838, 54.666666666666664, 0.0, 1.0, 0.0, 816.103094091503
3.5700000000000003, 3.0, 10.0, ag19, 6.03317803196803, 35.899949397354405, 50.51534587590938, 0.5673245903593507, 2687.5168935808674, 595.0000000000001, 766.6548518369603, 839.849029244021, 54.666666666666664, 0.0, 1.05, 0.0, 827.9263583783436
3.5700000000000003, 3.0, 12.0, ag19, 6.106586771369847, 50.6588880568181, 44.365202568247774, 0.5759990813507926, 2754.093387229753, 595.0000000000001, 778.3771369605306, 860.6541835092977, 54.666666666666664, 0.0, 1.0, 0.0, 799.3437734899427
3.5700000000000003, 2.5, 16.0, ag19, 6.363396991325693, 163.33505579951577, 16.00148452561669, 0.5869246933555474, 2921.4056617912433, 595.0000000000001, 793.1414775074966, 912.9392693097635, 54.666666666666664, 0.0, 1.0, 0.0, 821.69358227242
3.5700000000000003, 3.5, 8.0, ag19, 6.705312771667854, 26.158734646985575, 44.53349189901303, 0.4874106860982974, 2424.273411681622, 595.0000000000001, 658.6630893220236, 757.5854411505068, 54.666666666666664, 0.0, 1.05, 0.0, 761.3369856653856
3.5700000000000003, 3.0, 14.0, ag19, 7.062329357372211, 126.32955667233234, 14.255368164247638, 0.532468982031258, 2800.1892478827513, 595.0000000000001, 719.552678420619, 875.0591399633598, 54.666666666666664, 0.0, 1.0, 0.0, 784.5372727946597
3.5700000000000003, 3.5, 12.0, ag19, 6.460591054574607, 42.948082082681424, 41.227910696874154, 0.5379046614664673, 2646.440275692968, 595.0000000000001, 726.8981911709019, 827.0125861540525, 54.666666666666664, 0.0, 1.0, 0.0, 770.970259108318
3.5700000000000003, 3.5, 10.0, ag19, 6.446213004772579, 29.520768972293258, 46.16830637625412, 0.523921710841438, 2567.9546543526712, 595.0000000000001, 708.0023119478892, 802.4858294852098, 54.666666666666664, 0.0, 1.05, 0.0, 794.3208495015846
3.5700000000000003, 3.0, 16.0, ag19, 7.01122900090628, 118.94765955802023, 14.452335009212327, 0.5476252076713731, 2830.8212799880857, 595.0000000000001, 740.0340644207745, 884.6316499962768, 54.666666666666664, 0.0, 1.0, 0.0, 794.5552381390171
3.5700000000000003, 3.5, 14.0, ag19, 7.865637180455007, 52.8628936630146, 12.428970536950048, 0.5223926726876454, 2700.520770263096, 595.0000000000001, 705.9360441724939, 843.9127407072175, 54.666666666666664, 0.0, 1.0, 0.0, 769.6162616265703
3.5700000000000003, 3.5, 16.0, ag19, 7.779855844103634, 54.73343888633153, 12.732739342244496, 0.5354305573457138, 2738.4369808432602, 595.0000000000001, 723.5548072239375, 855.7615565135188, 54.666666666666664, 0.0, 1.0, 0.0, 779.4387879124854
4.08, 1.5, 8.0, ag19, 5.644393412602112, 159.89905903312842, 26.94129981639422, 0.600035911080111, 2962.3399326366543, 680.0, 810.8593392974473, 925.7312289489545, 54.666666666666664, 0.0, 1.0, 0.0, 860.1968560821339
4.08, 1.5, 12.0, ag19, 5.940070372696041, 207.15312677063588, 13.13984900057829, 0.6144787737069585, 2999.246828704444, 680.0, 830.3767212256196, 937.2646339701387, 54.666666666666664, 0.0, 1.0, 0.0, 870.5471183985861
4.08, 1.5, 10.0, ag19, 5.9557872396835245, 218.5250764486942, 14.254487370253862, 0.6082630160305723, 2982.051188915758, 680.0, 821.9770486899625, 931.8909965361744, 54.666666666666664, 0.0, 1.0, 0.0, 865.9560150753789
4.08, 2.0, 8.0, ag19, 5.927572134237517, 70.4497844683233, 42.52431384988453, 0.5731769366745304, 2856.5677127772046, 680.0, 774.5634279385547, 892.6774102428765, 54.666666666666664, 0.0, 1.0, 0.0, 837.0802793938103
4.08, 2.0, 10.0, ag19, 5.979612902300195, 111.33637139168613, 33.40716349663448, 0.5775502325146247, 2911.7512165895264, 680.0, 780.4732871819252, 909.922255184227, 54.666666666666664, 0.0, 1.0, 0.0, 844.7985141220506
4.08, 1.5, 14.0, ag19, 6.027712891483956, 201.13068637800683, 11.131139889667823, 0.616110057787622, 3010.0619527044964, 680.0, 832.5811591724621, 940.644360220155, 54.666666666666664, 0.0, 1.0, 0.0, 872.4085064642056
4.08, 2.0, 12.0, ag19, 6.439334557399904, 181.2065185583433, 14.55138560101067, 0.5793828475992124, 2936.181434755602, 680.0, 782.9497940529899, 917.5566983611257, 54.666666666666664, 0.0, 1.0, 0.0, 848.1688308047052
4.08, 1.5, 16.0, ag19, 6.029462508754067, 191.96453323989874, 9.346202148073786, 0.6147867647216116, 3018.5988404361433, 680.0, 830.7929252994753, 943.3121376362948, 54.666666666666664, 0.0, 1.0, 0.0, 872.7016876452567
4.08, 2.5, 8.0, ag19, 6.2891769121038426, 47.52645667117935, 43.85523518575039, 0.5609859372911941, 2701.6782985809723, 680.0, 758.0891044475596, 844.2744683065539, 54.666666666666664, 0.0, 1.0, 0.0, 815.4545242513711
4.08, 2.5, 10.0, ag19, 6.2501767224536735, 66.30542640216476, 39.352703603541684, 0.5439102176580571, 2805.6253369762417, 680.0, 735.0138076460232, 876.7579178050755, 54.666666666666664, 0.0, 1.0, 0.0, 818.5905751503662
