1.02, 2.0, 14.0, ag19, 2.509110245429593, 12.65940149164223, 100.0, 0.627431698510835, 3071.9371331965376, 170.0, 847.8806736632906, 959.9803541239179, 54.666666666666664, 0.0, 1.05, 0.0, 749.651359725523
4.08, 2.0, 14.0, ag19, 6.4023776138506445, 176.07775140603496, 14.591015852566782, 0.597898014231535, 2958.633349309198, 680.0, 807.9702895020743, 924.5729216591244, 54.666666666666664, 0.0, 1.0, 0.0, 858.8477370537328
4.08, 2.0, 16.0, ag19, 6.550775547980894, 159.3042465444435, 13.685523317416777, 0.6047356815488167, 2971.328711950809, 680.0, 817.2103804713739, 928.5402224846279, 54.666666666666664, 0.0, 1.0, 0.0, 863.2502009853339
4.08, 2.5, 12.0, ag19, 7.014609595336481, 148.790490990241, 13.816147397582096, 0.5678386859204472, 2841.972274612807, 680.0, 767.3495755681718, 888.1163358165021, 54.666666666666664, 0.0, 1.0, 0.0, 833.1553037948912
4.08, 3.0, 8.0, ag19, 6.728641885248901, 38.057287814238315, 40.3785385398529, 0.5155906752700931, 2567.8517588557606, 680.0, 696.744155770396, 802.4536746424252, 54.666666666666664, 0.0, 1.05, 0.0, 820.1192406444874
4.08, 3.0, 10.0, ag19, 6.6102138214417145, 49.095340507527375, 38.63202262942677, 0.5418417985496413, 2667.479821137465, 680.0, 732.2186466887046, 833.5874441054578, 54.666666666666664, 0.0, 1.0, 0.0, 803.2686969313875
4.08, 2.5, 14.0, ag19, 6.988628231983303, 142.23148700393915, 13.93783143076318, 0.5642838678119446, 2874.2120256947164, 680.0, 762.5457673134388, 898.1912580295989, 54.666666666666664, 0.0, 1.0, 0.0, 834.9123417810125
4.08, 2.5, 16.0, ag19, 6.9856696229046396, 132.49930146599004, 13.856727097077398, 0.5750991585617095, 2896.241956939007, 680.0, 777.1610250833912, 905.0756115434398, 54.666666666666664, 0.0, 1.0, 0.0, 842.0788788756104
4.08, 3.0, 12.0, ag19, 7.193780455580374, 101.6498641685146, 19.521277114016275, 0.5261074715836925, 2746.128431456196, 680.0, 710.9560426806656, 858.1651348300611, 54.666666666666664, 0.0, 1.0, 0.0, 804.3737258369089
4.08, 3.0, 14.0, ag19, 7.684838831056421, 91.2208945170921, 12.652154294988373, 0.5481071639660531, 2780.1449879414226, 680.0, 740.6853567108826, 868.7953087316945, 54.666666666666664, 0.0, 1.0, 0.0, 817.826888480859
4.08, 3.5, 8.0, ag19, 7.263874876931011, 37.03443032019103, 35.535989624564465, 0.46995371749967696, 2437.1068777777496, 680.0, 635.0725912157797, 761.5958993055468, 54.666666666666664, 0.0, 1.05, 0.0, 784.2339716824642
4.08, 3.0, 16.0, ag19, 7.625212158801015, 83.14359233677985, 12.784413035069685, 0.5426117330711764, 2810.625491525354, 680.0, 733.2590987448328, 878.3204661016731, 54.666666666666664, 0.0, 1.0, 0.0, 818.5265216155019
4.08, 3.5, 10.0, ag19, 7.046222478456789, 45.77913723274399, 33.86940652506487, 4411368866134.746, 2551.171015956688, 680.0, 5961309278560468.0, 797.240942486465, 54.666666666666664, 0.0, 1.0, 0.0, 1987103092854036.5
4.08, 3.5, 12.0, ag19, 7.153442633521975, 67.51011535947761, 24.6549987801456, 0.5065424800492356, 2626.5519777203517, 680.0, 684.5168649313995, 820.7974930376099, 54.666666666666664, 0.0, 1.0, 0.0, 783.1047859896698
4.08, 3.5, 14.0, ag19, 8.495488759402374, 40.94155663770889, 11.244618652349526, 0.5163861396056537, 2686.9935031209193, 680.0, 697.8191075752078, 839.6854697252872, 54.666666666666664, 0.0, 1.0, 0.0, 793.834859100165
4.08, 3.5, 16.0, ag19, 8.413023212524685, 44.18967223385836, 11.48712652640775, 0.5292379501129572, 2721.230034765969, 680.0, 715.1864190715637, 850.3843858643653, 54.666666666666664, 0.0, 1.0, 0.0, 803.1902683119763
4.59, 1.5, 10.0, ag19, 6.527138818630893, 188.97338466502404, 11.470456676942637, 0.5885364432957005, 2932.6356029559793, 765.0, 795.3195179671629, 916.4486259237435, 54.666666666666664, 0.0, 1.0, 0.0, 880.2560479636355
4.59, 1.5, 8.0, ag19, 6.202955517865269, 209.59271198268854, 13.434513581884739, 0.5861230663761684, 2918.946400749254, 765.0, 792.058197805633, 912.1707502341419, 54.666666666666664, 0.0, 1.0, 0.0, 877.7429826799249
4.59, 1.5, 12.0, ag19, 6.503606162169724, 183.37041850394888, 10.265998644810477, 0.6020493689776848, 2953.1792748171065, 765.0, 813.5802283482227, 922.8685233803458, 54.666666666666664, 0.0, 1.0, 0.0, 888.482917242856
4.59, 2.0, 8.0, ag19, 6.4790289763427795, 108.39497308607021, 27.49276998222961, 0.5607924061399095, 2829.6765667484688, 765.0, 757.8275758647426, 884.2739271088965, 54.666666666666664, 0.0, 1.0, 0.0, 857.0338343245463
4.59, 1.5, 14.0, ag19, 6.5869855230629035, 170.88688456345062, 8.073681315655524, 0.5979887550268715, 2961.436044276506, 765.0, 808.0929121984751, 925.4487638364081, 54.666666666666664, 0.0, 1.0, 0.0, 887.5138920116276
4.59, 2.0, 10.0, ag19, 6.918543428615983, 168.35521055333277, 13.059390423970083, 0.5606360334440256, 2874.410671430405, 765.0, 757.6162614108454, 898.2533348220015, 54.666666666666664, 0.0, 1.0, 0.0, 861.6231987442821
4.59, 1.5, 16.0, ag19, 6.583761456122487, 162.401468710791, 6.322360225156307, 0.6051666968488082, 2961.4857135506454, 765.0, 817.7928335794705, 925.4642854845766, 54.666666666666664, 0.0, 1.0, 0.0, 890.752373021349
4.59, 2.0, 12.0, ag19, 7.005949294242009, 152.62997432736276, 12.691420224745352, 0.5683577405363316, 2903.08619081111, 765.0, 768.0510007247724, 907.214434628472, 54.666666666666664, 0.0, 1.0, 0.0, 868.0884784510814
4.59, 2.5, 8.0, ag19, 6.846317964735421, 66.45665445353713, 32.41321751663519, 0.5347048771161543, 2680.6648364065272, 765.0, 722.5741582650734, 837.7077613770397, 54.666666666666664, 0.0, 1.0, 0.0, 829.7606398807044
4.59, 2.0, 14.0, ag19, 6.993623929640119, 145.06141260348753, 12.468526105809904, 0.5832642730171812, 2923.795672031713, 765.0, 788.1949635367313, 913.6861475099103, 54.666666666666664, 0.0, 1.0, 0.0, 876.9603703488806
4.59, 2.5, 10.0, ag19, 6.851133564558937, 100.79511214681756, 25.289451039237427, 0.5479716366021022, 2782.763750887534, 765.0, 740.5022116244625, 869.6136721523544, 54.666666666666664, 0.0, 1.0, 0.0, 846.371961258939
4.59, 2.0, 16.0, ag19, 7.120232390086157, 129.42225821299292, 11.533615563184258, 0.5782047176928301, 2935.049469534443, 765.0, 781.3577266119325, 917.2029592295133, 54.666666666666664, 0.0, 1.0, 0.0, 875.8535619471486
4.59, 2.5, 12.0, ag19, 7.626224332178586, 121.1176678321894, 12.226537690398866, 0.5589629075719973, 2817.11180097966, 765.0, 755.3552805026991, 880.3474378061437, 54.666666666666664, 0.0, 1.0, 0.0, 854.9009061029476
4.59, 2.5, 14.0, ag19, 7.574190337246461, 110.26548659752748, 12.300209337069878, 0.5575189366249385, 2848.157561511259, 765.0, 753.4039684120789, 890.0492379722683, 54.666666666666664, 0.0, 1.0, 0.0, 857.4844021281157
4.59, 3.0, 8.0, ag19, 7.308519779985744, 52.90291267776865, 30.606183262268576, 0.49288806096582966, 2548.649521330347, 765.0, 666.0649472511211, 796.4529754157334, 54.666666666666664, 0.0, 1.0, 0.0, 797.1726408889514
4.59, 2.5, 16.0, ag19, 7.789126465009902, 89.76645100910866, 11.535852298314417, 0.559786642902477, 2865.684174408492, 765.0, 756.4684363546987, 895.5263045026536, 54.666666666666664, 0.0, 1.0, 0.0, 860.3315802857842
4.59, 3.0, 10.0, ag19, 7.215670663546977, 74.55544545605561, 26.316221333143716, 0.5157626583617795, 2645.9947235472614, 765.0, 696.9765653537561, 826.8733511085192, 54.666666666666664, 0.0, 1.0, 0.0, 817.6166388207585
4.59, 3.0, 12.0, ag19, 8.303710981896163, 68.78031371250432, 11.256123927748263, 0.5267049409537282, 2718.942645247429, 765.0, 711.7634337212543, 849.6695766398216, 54.666666666666664, 0.0, 1.0, 0.0, 830.1443367870253
4.59, 3.0, 14.0, ag19, 8.287453567898527, 61.16288655765337, 11.359578393025455, 0.5321194117745498, 2759.063059276988, 765.0, 719.080286181824, 862.2072060240588, 54.666666666666664, 0.0, 1.0, 0.0, 836.7624974019609
4.59, 3.0, 16.0, ag19, 8.253405843011542, 61.20506853013472, 11.451711556285803, 0.5509597686678783, 2788.1959483428204, 765.0, 744.5402279295653, 871.3112338571315, 54.666666666666664, 0.0, 1.0, 0.0, 848.2838205955655
4.59, 3.5, 8.0, ag19, 7.837358034825748, 58.00884332946003, 24.3420486869077, 0.4459330425296779, 2419.6106659894476, 765.0, 602.6122196346998, 756.1283331217024, 54.666666666666664, 0.0, 1.0, 0.0, 762.5801842521341
4.59, 3.5, 10.0, ag19, 7.6495477416146835, 67.48206070518773, 19.858362588291858, 0.4726633899724424, 2533.07843912791, 765.0, 638.7343107735709, 791.5870122274719, 54.666666666666664, 0.0, 1.0, 0.0, 786.4404410003476
4.59, 3.5, 12.0, ag19, 8.036952107206186, 50.00932991508807, 11.82153786211842, 2965413248436.804, 2603.2962428468445, 765.0, 4007315200590275.5, 813.530075889639, 54.666666666666664, 0.0, 1.0, 0.0, 1335771733530672.8
4.59, 3.5, 16.0, ag19, 9.042874791472054, 38.351961662708575, 10.35347605155652, 0.5226105733569951, 2702.058101740715, 765.0, 706.2305045364799, 844.3931567939733, 54.666666666666664, 0.0, 1.05, 0.0, 867.8682814656586
5.1, 1.5, 8.0, ag19, 6.7700439389179, 182.21818985412435, 11.234604845640002, 0.5770412462339278, 2870.144552835403, 850.0, 779.7854678836862, 896.9201727610634, 54.666666666666664, 0.0, 1.0, 0.0, 896.9018802149164
5.1, 1.5, 10.0, ag19, 7.079306187051945, 162.23536262854452, 9.335042810290417, 0.5610516849079885, 2884.964422983266, 850.0, 758.1779525783628, 901.5513821822706, 54.666666666666664, 0.0, 1.0, 0.0, 891.2431115868777
4.59, 3.5, 14.0, ag19, 9.1236824436129, 37.189909296656104, 10.188612587862908, 0.5100230201489712, 2667.6735785128085, 765.0, 689.2202974986097, 833.6479932852526, 54.666666666666664, 0.0, 1.05, 0.0, 858.1539017743518
5.1, 1.5, 12.0, ag19, 7.066431425327619, 155.38293376645709, 7.618757911540999, 0.5793544043741554, 2905.1868213735265, 850.0, 782.9113572623721, 907.8708816792271, 54.666666666666664, 0.0, 1.0, 0.0, 901.5940796471997
5.1, 1.5, 14.0, ag19, 7.141994996747114, 143.8105839477074, 5.6472846510588735, 0.5866216276707343, 2904.621653417511, 850.0, 792.7319292847761, 907.6942666929722, 54.666666666666664, 0.0, 1.0, 0.0, 904.8087319925827
5.1, 1.5, 16.0, ag19, 7.135928824543539, 138.513731139246, 3.288298708242198, 0.584105822511451, 2899.70738920192, 850.0, 789.332192583042, 906.1585591256, 54.666666666666664, 0.0, 1.0, 0.0, 903.1635839028806
5.1, 2.0, 8.0, ag19, 7.050380555290149, 165.829823584855, 12.554532432474623, 0.5506407787136971, 2799.779529337005, 850.0, 744.1091604239149, 874.931102917814, 54.666666666666664, 0.0, 1.0, 0.0, 877.6800877805763
5.1, 2.0, 10.0, ag19, 7.5950529023001945, 136.26418234968776, 10.962894029061106, 0.565868480864261, 2836.863690005927, 850.0, 764.6871363030554, 886.5199031268521, 54.666666666666664, 0.0, 1.0, 0.0, 888.4023464766358
5.1, 2.0, 12.0, ag19, 7.5744587679262185, 129.41244533006974, 10.89983776530418, 0.569838779474327, 2866.4956299606083, 850.0, 770.0524046950364, 895.77988436269, 54.666666666666664, 0.0, 1.0, 0.0, 893.2774296859088
5.1, 2.0, 16.0, ag19, 7.686847126928262, 108.01022105292671, 9.43221474675866, 0.5809937282228462, 2889.6432597421194, 850.0, 785.126659760603, 903.0135186694123, 54.666666666666664, 0.0, 1.0, 0.0, 900.7133928100052
5.1, 2.0, 14.0, ag19, 7.716554455955908, 113.65322266185585, 10.26492881406907, 0.5711356718677361, 2879.864309537123, 850.0, 771.8049619834271, 899.9575967303509, 54.666666666666664, 0.0, 1.0, 0.0, 895.254186237926
5.1, 2.5, 8.0, ag19, 7.4176695436827895, 139.82690674818437, 12.33612680890467, 0.5160316817233664, 2688.0778282843457, 850.0, 697.3401104369817, 840.024321338858, 54.666666666666664, 0.0, 1.0, 0.0, 850.4548105919466
5.1, 2.5, 10.0, ag19, 7.475774617190515, 136.0663049675914, 12.399167796938224, 0.5385630934556596, 2757.190643043679, 850.0, 727.7879641292697, 861.6220759511496, 54.666666666666664, 0.0, 1.0, 0.0, 867.803346693473
5.1, 2.5, 12.0, ag19, 8.211786437441743, 92.78423606594284, 10.856091428469442, 0.5509971919329446, 2790.481277223214, 850.0, 744.5907999093846, 872.0253991322544, 54.666666666666664, 0.0, 1.0, 0.0, 876.8720663472129
5.1, 2.5, 14.0, ag19, 8.168041916193829, 82.53678635294781, 10.793403723839221, 0.5537350162617968, 2819.8675364485257, 850.0, 748.2905625159416, 881.2086051401643, 54.666666666666664, 0.0, 1.0, 0.0, 881.1663892187019
5.1, 2.5, 16.0, ag19, 8.392451728167797, 73.16805693816511, 10.293907493175224, 0.5473454207030097, 2835.2892858376467, 850.0, 739.6559739229862, 886.0279018242645, 54.666666666666664, 0.0, 1.0, 0.0, 879.8946252490834
5.1, 3.0, 8.0, ag19, 7.862818727354165, 116.38060850667146, 11.553361798422438, 0.46150941992581807, 2528.3388026282064, 850.0, 623.6613782781325, 790.1058758213145, 54.666666666666664, 0.0, 1.0, 0.0, 809.2557513664822
5.1, 3.0, 10.0, ag19, 7.8168643477575035, 108.4686347990638, 11.961179922331485, 0.5053959930838878, 2653.7713625328624, 850.0, 682.9675582214701, 829.3035507915196, 54.666666666666664, 0.0, 1.0, 0.0, 842.0903696709966
5.1, 3.0, 12.0, ag19, 8.956062560843531, 45.278651249493244, 10.015749737394751, 0.5191463225795345, 2696.90274449644, 850.0, 701.5490845669385, 842.7821076551376, 54.666666666666664, 0.0, 1.0, 0.0, 852.7770640740252
5.1, 3.0, 14.0, ag19, 8.884384094214315, 47.9078626308369, 10.225895713608368, 0.532708731751951, 2736.6626460237676, 850.0, 719.8766645296635, 855.2070768824274, 54.666666666666664, 0.0, 1.0, 0.0, 863.0279138040302
5.1, 3.0, 16.0, ag19, 9.144494264064173, 47.33335985189518, 9.755292987744674, 0.5421226082439609, 2760.4917861964495, 850.0, 732.5981192485957, 862.6536831863906, 54.666666666666664, 0.0, 1.0, 0.0, 869.750600811662
5.1, 3.5, 10.0, ag19, 8.247899320562052, 43.45111850732457, 11.171930146528632, 0.45560144048414825, 2514.444267063409, 850.0, 615.677622275876, 785.7638334573153, 54.666666666666664, 0.0, 1.0, 0.0, 805.1471519110637
5.61, 1.5, 8.0, ag19, 7.3733692020757955, 159.8433543239084, 9.068508445618441, 0.5565769322582168, 2817.5995977430853, 935.0, 752.1309895381308, 880.4998742947141, 54.666666666666664, 0.0, 1.0, 0.0, 910.543621277615
5.1, 3.5, 16.0, ag19, 9.69593689673521, 38.50837693883486, 9.368988815532274, 0.515465454590636, 2681.756573758973, 850.0, 696.5749386359946, 838.048929299679, 54.666666666666664, 0.0, 1.05, 0.0, 892.0183537774858
5.61, 1.5, 10.0, ag19, 7.637868292315104, 141.3479181390632, 7.1717468165905895, 0.5643514599261449, 2834.092440296127, 935.0, 762.6371080083039, 885.6538875925397, 54.666666666666664, 0.0, 1.0, 0.0, 915.7636652002813
5.61, 1.5, 12.0, ag19, 7.718783004274988, 129.9325589660966, 4.91784286879268, 0.5608395249770968, 2837.1841048775827, 935.0, 757.8912499690497, 886.6200327742446, 54.666666666666664, 0.0, 1.0, 0.0, 914.5037609144313
5.61, 1.5, 16.0, ag19, 7.684543561385645, 123.91142186889293, -0.3565062688545223, 0.5593535638368995, 2832.9783727362483, 935.0, 755.8831943741885, 885.3057414800776, 54.666666666666664, 0.0, 1.0, 0.0, 913.3963119514219
5.61, 1.5, 14.0, ag19, 7.696293944115535, 124.93251341821714, 3.066596101739853, 0.5620134933622901, 2833.9577731839404, 935.0, 759.4776937328245, 885.6118041199813, 54.666666666666664, 0.0, 1.0, 0.0, 914.6964992842686
5.61, 2.0, 8.0, ag19, 7.60467950265857, 145.8838656308998, 10.998742395303537, 0.5414102910981873, 2767.570318699715, 935.0, 731.6355285110639, 864.8657245936608, 54.666666666666664, 0.0, 1.0, 0.0, 898.500417701575
5.61, 2.0, 10.0, ag19, 8.18345711282651, 112.87708959390028, 9.294220625541987, 0.5364971112038887, 2797.787720045653, 935.0, 724.9960962214711, 874.3086625142664, 54.666666666666664, 0.0, 1.0, 0.0, 899.4349195785792
5.61, 2.0, 14.0, ag19, 8.299274455955908, 92.79140539869593, 8.395096347705651, 0.5655331445463628, 2835.595021937879, 935.0, 764.2339791167065, 886.1234443555873, 54.666666666666664, 0.0, 1.0, 0.0, 916.4524744907645
5.61, 2.0, 12.0, ag19, 8.14296824161043, 106.01484743833485, 9.47865130154697, 0.5482981795858725, 2826.429405315, 935.0, 740.9434859268547, 883.2591891609376, 54.666666666666664, 0.0, 1.0, 0.0, 907.734225029264
5.61, 2.0, 16.0, ag19, 8.298935547980895, 92.12272143036738, 7.5365174307289, 0.570039603439327, 2851.431410750409, 935.0, 770.323788431523, 891.0723158595029, 54.666666666666664, 0.0, 1.0, 0.0, 920.1320347636753
5.61, 2.5, 10.0, ag19, 8.2283104066642, 101.21176440556422, 10.687558649995797, 0.5292454483825894, 2729.211402033655, 935.0, 715.1965518683639, 852.8785631355172, 54.666666666666664, 0.0, 1.0, 0.0, 889.0250383346271
5.61, 2.5, 8.0, ag19, 7.974810596314369, 124.40524509883295, 11.048793118933139, 0.508365026901177, 2664.8026397970993, 935.0, 686.9797660826716, 832.7508249365935, 54.666666666666664, 0.0, 1.0, 0.0, 872.9101970064218
5.61, 2.5, 12.0, ag19, 8.793795911125954, 65.7206748456334, 9.58791427682146, 0.5410235536791902, 2761.3231900543196, 935.0, 731.112910377284, 862.9134968919749, 54.666666666666664, 0.0, 1.0, 0.0, 897.6754690897529
5.61, 2.5, 14.0, ag19, 8.767814547772776, 64.70252021074995, 9.599233964532397, 0.5511916186201705, 2788.91100600188, 935.0, 744.8535386759061, 871.5346893755876, 54.666666666666664, 0.0, 1.0, 0.0, 905.1294093504978
5.61, 2.5, 16.0, ag19, 8.979198043957272, 64.01224904248927, 8.853307707082253, 0.5541576344411153, 2802.3395745436223, 935.0, 748.8616681636694, 875.731117044882, 54.666666666666664, 0.0, 1.0, 0.0, 907.8642617361838
5.61, 3.0, 8.0, ag19, 8.427065043143639, 91.90571574104416, 10.476561097896791, 0.4627415124187371, 2509.188659754212, 935.0, 625.3263681334286, 784.1214561731913, 54.666666666666664, 0.0, 1.0, 0.0, 836.1492747688732
5.61, 3.0, 10.0, ag19, 8.435110663546979, 72.79276131483986, 10.742838424859842, 0.4763506412714071, 2633.72311828944, 935.0, 643.7170827991988, 823.0384744654501, 54.666666666666664, 0.0, 1.0, 0.0, 855.2518524215495
5.61, 3.0, 12.0, ag19, 9.565782560843532, 38.56802556277056, 9.043357274287175, 0.5117413612717252, 2673.774734092226, 935.0, 691.542380096926, 835.5546044038207, 54.666666666666664, 0.0, 1.05, 0.0, 919.1339445752614
5.61, 3.0, 14.0, ag19, 9.494104094214316, 41.442566905841765, 9.195394242703019, 0.52380103074218, 2712.6213951551367, 935.0, 707.8392307326756, 847.6941859859803, 54.666666666666664, 0.0, 1.0, 0.0, 884.8444722395518
5.61, 3.0, 16.0, ag19, 9.81531952722207, 41.21411787660013, 8.575514611877313, 0.5285503856316695, 2733.1651033833978, 935.0, 714.2572778806343, 854.1140948073117, 54.666666666666664, 0.0, 1.0, 0.0, 889.123790895982
