1.02, 1.5, 8.0, ag45c, 2.335493666437457, 7.710212214166086, 100.0, 0.6741533112711141, 3058.6055879875335, 170.0, 911.0179882042083, 955.8142462461042, 54.666666666666664, 0.0, 1.05, 0.0, 770.2912820576095
1.02, 2.0, 12.0, ag45c, 2.4614623666298963, 7.256719017715926, 100.0, 0.662765133754965, 3018.4004990941185, 170.0, 895.6285591283312, 943.250155966912, 54.666666666666664, 0.0, 1.05, 0.0, 760.5075502833351
1.02, 1.5, 10.0, ag45c, 2.2922263049333975, 11.982721191460985, 100.0, 0.6472411133941623, 3108.991350206062, 170.0, 874.6501532353545, 971.5597969393945, 54.666666666666664, 0.0, 1.05, 0.0, 763.0734825611621
1.02, 1.5, 14.0, ag45c, 2.2631318642650537, 17.064494189630363, 100.0, 0.6548477345691531, 3161.3486971626908, 170.0, 884.9293710393961, 987.9214678633408, 54.666666666666664, 0.0, 1.05, 0.0, 772.397793615958
1.02, 1.5, 16.0, ag45c, 2.2712367800447657, 22.530670856259682, 100.0, 0.6742840153334954, 3175.4168706958512, 170.0, 911.1946153155343, 992.3177720924535, 54.666666666666664, 0.0, 1.05, 0.0, 783.1293355927958
1.02, 2.0, 10.0, ag45c, 2.503028316545583, 7.1049725194385, 100.0, 0.6484088724271796, 2970.799198206103, 170.0, 876.2282059826751, 928.3747494394072, 54.666666666666664, 0.0, 1.05, 0.0, 748.5110343977288
1.02, 2.0, 8.0, ag45c, 2.5989700124009376, 6.78485850629708, 100.0, 0.6332607923611956, 2882.3565777523354, 170.0, 855.7578275151292, 900.7364305476049, 54.666666666666664, 0.0, 1.05, 0.0, 731.672990321957
1.02, 1.5, 12.0, ag45c, 2.2700417390721217, 12.1327182418553, 100.0, 0.6533984514278082, 3140.6699177945466, 170.0, 882.9708803078488, 981.4593493107958, 54.666666666666664, 0.0, 1.05, 0.0, 769.4505803665256
1.02, 2.5, 12.0, ag45c, 2.69700245515308, 6.5001579605282735, 100.0, 0.6504876027902431, 2891.3690489509154, 170.0, 879.037301067896, 903.5528277971611, 54.666666666666664, 0.0, 1.05, 0.0, 740.80654510277
1.02, 2.0, 14.0, ag45c, 2.4348333315433575, 11.188028777320346, 100.0, 0.6739355045668265, 3051.6058079381005, 170.0, 910.7236548200358, 953.6268149806564, 54.666666666666664, 0.0, 1.05, 0.0, 769.4226644302423
1.02, 2.0, 16.0, ag45c, 2.4287401004509093, 11.23667478758231, 100.0, 0.6649402738727184, 3075.62340419215, 170.0, 898.5679376658358, 961.1323138100468, 54.666666666666664, 0.0, 1.05, 0.0, 767.7950880165589
1.02, 2.5, 8.0, ag45c, 2.932468728313136, 3.3752786672545207, 100.0, 0.62719957805076, 2722.5142956682475, 170.0, 847.5669973658919, 850.7857173963274, 54.666666666666664, 0.0, 1.05, 0.0, 711.3234501667768
1.02, 2.5, 16.0, ag45c, 2.631096867717986, 6.71399990064706, 100.0, 0.6630755456372701, 2969.0509944744767, 170.0, 896.0480346449597, 927.828435773274, 54.666666666666664, 0.0, 1.05, 0.0, 755.2567646463817
1.02, 2.5, 10.0, ag45c, 2.7723775177384082, 3.6225414470372765, 100.0, 0.638063169326925, 2808.3705671767266, 170.0, 862.2475261174661, 877.6158022427271, 54.666666666666664, 0.0, 1.05, 0.0, 725.8521649260675
1.02, 2.5, 14.0, ag45c, 2.637717659299218, 6.683178005304561, 100.0, 0.6563878267915413, 2936.0814730625234, 170.0, 887.0105767453261, 917.5254603320385, 54.666666666666664, 0.0, 1.05, 0.0, 748.4876129770777
1.02, 3.0, 8.0, ag45c, 3.3268976374323898, 2.870628220115344, 100.0, 0.6187510283752485, 2567.8732602551736, 170.0, 836.1500383449305, 802.4603938297419, 54.666666666666664, 0.0, 1.05, 0.0, 690.4136512611353
1.02, 3.0, 16.0, ag45c, 2.8510587176480238, 6.08574735182833, 100.0, 0.6564113675074565, 2864.1311904443055, 170.0, 887.04238852359, 895.0409970138455, 54.666666666666664, 0.0, 1.05, 0.0, 740.6291849381024
1.02, 3.0, 10.0, ag45c, 3.104298503493838, 3.1425845709689355, 100.0, 0.6321793116318772, 2668.644868663308, 170.0, 854.2963670701043, 833.9515214572838, 54.666666666666664, 0.0, 1.05, 0.0, 707.7867609845858
1.02, 3.0, 12.0, ag45c, 2.9628364474004876, 3.336493111157445, 100.0, 0.642837800197073, 2739.642249621466, 170.0, 868.6997299960448, 856.1382030067081, 54.666666666666664, 0.0, 1.05, 0.0, 720.5932765509635
1.02, 3.5, 10.0, ag45c, 3.4850527108990796, 2.702901000650863, 100.0, 0.6276723532773022, 2537.8904347845078, 170.0, 848.2058828071653, 793.0907608701586, 54.666666666666664, 0.0, 1.05, 0.0, 691.3538252870634
1.02, 3.5, 8.0, ag45c, 3.8193487735433314, 2.3863023373992935, 100.0, 0.5645695046034326, 2423.5590580588946, 170.0, 762.9317629776117, 757.3622056434046, 54.666666666666664, 0.0, 1.05, 0.0, 649.0028890173558
1.02, 3.0, 14.0, ag45c, 2.898053669549234, 5.95699633781737, 100.0, 0.6493448263482282, 2787.0328320834724, 170.0, 877.4930085786868, 870.9477600260851, 54.666666666666664, 0.0, 1.05, 0.0, 728.8542690116702
1.02, 3.5, 12.0, ag45c, 3.2984282598151418, 2.9086430342973224, 100.0, 0.6352320378381384, 2616.143230339949, 170.0, 858.4216727542412, 817.5447594812341, 54.666666666666664, 0.0, 1.05, 0.0, 703.4882512824163
1.02, 3.5, 14.0, ag45c, 3.1862154474678843, 5.28757777979175, 100.0, 0.6429765625440553, 2675.4628736954132, 170.0, 868.887246681156, 836.0821480298166, 54.666666666666664, 0.0, 1.05, 0.0, 713.6392881488404
1.02, 3.5, 16.0, ag45c, 3.13835097025358, 5.399799708697623, 100.0, 0.6494953285451143, 2689.0156139404667, 170.0, 877.6963899258301, 840.3173793563958, 54.666666666666664, 0.0, 1.05, 0.0, 718.2048192487791
1.53, 1.5, 12.0, ag45c, 2.815814370651069, 22.8371151332263, 100.0, 0.6444899792641332, 3149.1464880619005, 255.0, 870.9324044109909, 984.108277519344, 54.666666666666664, 0.0, 1.05, 0.0, 795.9142386756172
1.53, 1.5, 8.0, ag45c, 2.8770031401216674, 13.058669585343312, 100.0, 0.6324309019298873, 3062.648022721386, 255.0, 854.636353959307, 957.0775071004332, 54.666666666666664, 0.0, 1.05, 0.0, 780.749851370909
1.53, 1.5, 10.0, ag45c, 2.833735778617608, 17.722442993597333, 100.0, 0.6491991259002242, 3120.477681221127, 255.0, 877.2961160813841, 975.1492753816023, 54.666666666666664, 0.0, 1.05, 0.0, 795.0058870120452
1.53, 2.0, 10.0, ag45c, 3.054485158650847, 12.127386069777415, 100.0, 0.6818700907983998, 2973.6503730530567, 255.0, 921.4460686464862, 929.2657415790802, 54.666666666666664, 0.0, 1.05, 0.0, 794.3991335789482
1.53, 2.0, 8.0, ag45c, 3.136216328190412, 8.318502326166358, 100.0, 0.6675291224652616, 2886.220280082827, 255.0, 902.066381709813, 901.9438375258834, 54.666666666666664, 0.0, 1.05, 0.0, 778.0535767324936
1.53, 1.5, 14.0, ag45c, 2.8245360747913697, 28.220434275538068, 100.0, 0.6671079615615458, 3166.815619507482, 255.0, 901.4972453534403, 989.6298810960882, 54.666666666666664, 0.0, 1.05, 0.0, 808.5444942573349
1.53, 1.5, 16.0, ag45c, 2.8624830958342393, 33.65855917729091, 100.0, 0.6686048370601393, 3178.6525760535196, 255.0, 903.5200500812693, 993.3289300167249, 54.666666666666664, 0.0, 1.05, 0.0, 810.547143034298
1.53, 2.0, 12.0, ag45c, 3.0072349982088435, 12.385246082953357, 100.0, 0.6907334212749435, 3021.706119796697, 255.0, 933.4235422634373, 944.2831624364678, 54.666666666666664, 0.0, 1.05, 0.0, 803.8473466449668
1.53, 2.0, 14.0, ag45c, 2.998605963122305, 16.576441343134476, 100.0, 0.6167823443706537, 3055.333885704672, 255.0, 833.4896545549375, 954.79183928271, 54.666666666666664, 0.0, 1.05, 0.0, 772.5485228431766
1.53, 2.0, 16.0, ag45c, 3.006723258345646, 21.155075827597187, 100.0, 0.6301127838587024, 3078.382787238857, 255.0, 851.5037619712194, 961.9946210121427, 54.666666666666664, 0.0, 1.05, 0.0, 781.3744340441766
1.53, 2.5, 14.0, ag45c, 3.2102534487729026, 11.422176941336721, 100.0, 0.6946537832462027, 2939.8040509353527, 255.0, 938.7213287110848, 918.6887659172977, 54.666666666666664, 0.0, 1.05, 0.0, 796.7435331199339
1.53, 2.5, 10.0, ag45c, 3.329518570369987, 7.7123450073799615, 100.0, 0.6742821613981195, 2812.769293058441, 255.0, 911.1921099974587, 878.9904040807627, 54.666666666666664, 0.0, 1.05, 0.0, 773.2138799273775
1.53, 2.5, 8.0, ag45c, 3.471846623049978, 7.290692777898327, 100.0, 0.6608655479918294, 2723.606843940075, 255.0, 893.0615513403101, 851.1271387312735, 54.666666666666664, 0.0, 1.05, 0.0, 757.1160415250542
1.53, 2.5, 12.0, ag45c, 3.257696139363606, 7.945714227142801, 100.0, 0.684333159180383, 2895.098419994428, 255.0, 924.77453943295, 904.7182562482587, 54.666666666666664, 0.0, 1.05, 0.0, 786.9724784884231
1.53, 2.5, 16.0, ag45c, 3.2095537098232496, 11.451338725294056, 100.0, 0.6990246663679461, 2972.5495265737154, 255.0, 944.6279275242515, 928.9217270542861, 54.666666666666664, 0.0, 1.05, 0.0, 802.392379102488
1.53, 3.0, 10.0, ag45c, 3.6458079771780483, 6.840384224067817, 100.0, 0.6678851976371831, 2672.5309226357185, 255.0, 902.5475643745718, 835.1659133236622, 54.666666666666664, 0.0, 1.05, 0.0, 754.8497171943818
1.53, 3.0, 12.0, ag45c, 3.529924868453119, 7.1530242698971485, 100.0, 0.6806848493990194, 2744.198543740052, 255.0, 919.844391079756, 857.5620449187663, 54.666666666666664, 0.0, 1.05, 0.0, 768.7422525994829
1.53, 3.0, 8.0, ag45c, 3.889722900590284, 4.090557519641734, 100.0, 0.6549888224145177, 2571.809953286418, 255.0, 885.1200302898887, 803.6906104020057, 54.666666666666664, 0.0, 1.05, 0.0, 737.7337242421631
1.53, 3.0, 14.0, ag45c, 3.475089459022918, 7.31625391267106, 100.0, 0.689898167621813, 2824.9655799216844, 255.0, 932.294821110558, 882.8017437255263, 54.666666666666664, 0.0, 1.05, 0.0, 781.9337976926295
1.53, 3.0, 16.0, ag45c, 3.43946292817434, 10.47325879336832, 100.0, 0.6946793115616122, 2864.587916580398, 255.0, 938.7558264346111, 895.1837239313744, 54.666666666666664, 0.0, 1.05, 0.0, 788.528842628095
1.53, 3.5, 8.0, ag45c, 4.37791087880649, 5.300673576736795, 89.1750392039326, 0.612028392842677, 2428.2874710790807, 255.0, 827.0653957333471, 758.8398347122128, 54.666666666666664, 0.0, 1.05, 0.0, 701.716830655946
1.53, 3.5, 10.0, ag45c, 4.043614816162238, 5.940121751689892, 100.0, 0.663087779255279, 2542.434183765212, 255.0, 896.0645665611878, 794.5106824266288, 54.666666666666664, 0.0, 1.05, 0.0, 738.3513371457358
1.53, 3.5, 12.0, ag45c, 3.8735693124467208, 6.314885691444362, 100.0, 0.673917168659981, 2620.0243462960852, 255.0, 910.6988765675418, 818.7576082175266, 54.666666666666664, 0.0, 1.05, 0.0, 751.959769674774
1.53, 3.5, 14.0, ag45c, 3.769645973783674, 6.5643107455226755, 100.0, 0.6823458330617964, 2680.0361324336927, 255.0, 922.0889635970221, 837.511291385529, 54.666666666666664, 0.0, 1.05, 0.0, 762.5100892438929
1.53, 3.5, 16.0, ag45c, 3.7267551807798958, 6.680145020814303, 100.0, 0.6903548085127561, 2757.2999161659977, 255.0, 932.9119033956164, 861.6562238018743, 54.666666666666664, 0.0, 1.05, 0.0, 774.7488445191217
2.04, 1.5, 10.0, ag45c, 3.3795084101965553, 27.9045402949586, 100.0, 0.6360213507884143, 3111.9384282579895, 340.0, 859.4883118762355, 972.4807588306218, 54.666666666666664, 0.0, 1.05, 0.0, 817.5891747474
2.04, 1.5, 8.0, ag45c, 3.4121178769637726, 22.697708410766513, 100.0, 0.6896513178939665, 3050.8022274781033, 340.0, 931.961240397252, 953.3756960869073, 54.666666666666664, 0.0, 1.05, 0.0, 836.2679277694557
2.04, 2.0, 8.0, ag45c, 3.6819889597693587, 12.893443379127358, 100.0, 0.6898388999985279, 2896.924797034425, 340.0, 932.2147297277403, 905.2889990732577, 54.666666666666664, 0.0, 1.05, 0.0, 819.5263050803493
2.04, 1.5, 12.0, ag45c, 3.3708238443352796, 38.90906909094285, 100.0, 0.6380075210667592, 3139.081646720733, 340.0, 862.1723257658908, 980.963014600229, 54.666666666666664, 0.0, 1.05, 0.0, 821.497369128142
2.04, 1.5, 14.0, ag45c, 3.389492916896633, 50.85310177009655, 100.0, 0.6523963586412036, 3155.7820117426036, 340.0, 881.6167008664914, 986.1818786695636, 54.666666666666664, 0.0, 1.0, 0.0, 790.5995265120183
2.04, 1.5, 16.0, ag45c, 3.638466253728976, 72.9246173156058, 91.87559748419916, 0.6664091281899719, 3162.5054682062164, 340.0, 900.5528759323944, 988.2829588144427, 54.666666666666664, 0.0, 1.0, 0.0, 797.6119449156123
2.04, 2.0, 10.0, ag45c, 3.6002577902297936, 17.055928142208963, 100.0, 0.7078285986614786, 2966.9047091344564, 340.0, 956.5251333263225, 927.1577216045175, 54.666666666666664, 0.0, 1.05, 0.0, 835.6889992257941
2.04, 2.0, 12.0, ag45c, 3.5710076297877906, 21.46303981830956, 100.0, 0.5902300306313009, 3013.1716028636615, 340.0, 797.608149501758, 941.6161258948943, 54.666666666666664, 0.0, 1.05, 0.0, 785.1284963888281
2.04, 2.0, 16.0, ag45c, 3.6036537846614354, 30.73627178258623, 100.0, 0.6268931135922045, 3073.5199974222464, 340.0, 847.1528562056817, 960.4749991944519, 54.666666666666664, 0.0, 1.05, 0.0, 809.0697493900468
2.04, 2.5, 8.0, ag45c, 4.018329780944715, 8.56263916486008, 100.0, 0.6855040905485505, 2721.510351188973, 340.0, 926.3568791196628, 850.4719847465541, 54.666666666666664, 0.0, 1.05, 0.0, 798.2901023531759
2.04, 2.0, 14.0, ag45c, 3.567115436806515, 26.114201121554427, 100.0, 0.6106760578808687, 3053.375366202049, 340.0, 825.2379160552279, 954.1798019381403, 54.666666666666664, 0.0, 1.05, 0.0, 799.1962012976788
2.04, 2.5, 10.0, ag45c, 3.8724490966857767, 12.055447870808607, 100.0, 0.7008907681134826, 2829.813880348232, 340.0, 947.1496866398414, 884.3168376088225, 54.666666666666664, 0.0, 1.05, 0.0, 817.4132834870323
2.04, 2.5, 12.0, ag45c, 3.808916139363606, 12.360192502317236, 100.0, 0.7125444203514657, 2891.6384916333627, 340.0, 962.8978653398185, 903.6370286354258, 54.666666666666664, 0.0, 1.05, 0.0, 829.6872128913355
2.04, 2.5, 14.0, ag45c, 3.788710290878166, 16.001294929917453, 100.0, 0.7252980067768937, 2932.726054482259, 340.0, 980.1324415903969, 916.4768920257059, 54.666666666666664, 0.0, 1.05, 0.0, 840.213266765636
2.04, 2.5, 16.0, ag45c, 3.802221078244302, 19.851671750014695, 100.0, 0.733316477363148, 2964.4667116746928, 340.0, 990.9682126529027, 926.3958473983414, 54.666666666666664, 0.0, 1.05, 0.0, 847.4774210179355
2.04, 3.0, 8.0, ag45c, 4.4312323742744955, 7.447845472835799, 89.73861459120188, 0.642769605999765, 2568.083376274231, 340.0, 868.607575675358, 802.5260550856972, 54.666666666666664, 0.0, 1.05, 0.0, 761.2967707663693
2.04, 3.0, 14.0, ag45c, 4.054967353759761, 11.368782425889044, 100.0, 0.7220825434704358, 2820.8464861636253, 340.0, 975.7872209059943, 881.5145269261329, 54.666666666666664, 0.0, 1.05, 0.0, 826.4556117412445
2.04, 3.0, 10.0, ag45c, 4.212896398230679, 8.024798861585461, 97.34252781217434, 0.6908992458417005, 2671.66713009153, 340.0, 933.6476295158114, 834.8959781536031, 54.666666666666664, 0.0, 1.05, 0.0, 795.3902626842951
2.04, 3.0, 12.0, ag45c, 4.106960657926804, 11.139695877330464, 100.0, 0.7133044341334401, 2760.9577691220825, 340.0, 963.9249109911353, 862.7993028506507, 54.666666666666664, 0.0, 1.05, 0.0, 815.7534748446251
2.04, 3.0, 16.0, ag45c, 4.040656612384866, 14.694178694143648, 100.0, 0.7291451398374178, 2858.1241225878102, 340.0, 985.3312700505646, 893.1637883086908, 54.666666666666664, 0.0, 1.05, 0.0, 833.8732704257393
2.04, 3.5, 10.0, ag45c, 4.603834816162237, 7.054558149648998, 86.17150229510032, 0.6410838852123711, 2539.5113112635145, 340.0, 866.3295746113123, 793.5972847698483, 54.666666666666664, 0.0, 1.05, 0.0, 757.3744007834061
2.04, 3.5, 8.0, ag45c, 4.926525615648595, 6.3578787556470875, 77.41607954862329, 0.589252003710658, 2425.77327780544, 340.0, 796.2864915008892, 758.0541493142, 54.666666666666664, 0.0, 1.05, 0.0, 720.4192242852812
2.04, 3.5, 12.0, ag45c, 4.442078786130931, 7.452088803342488, 91.40918717968384, 0.67509536074719, 2619.9793460762257, 340.0, 912.2910280367433, 818.7435456488206, 54.666666666666664, 0.0, 1.05, 0.0, 782.2621007899473
2.04, 3.5, 16.0, ag45c, 4.325106759727264, 10.409780012648412, 94.65221899652731, 0.7051970132212956, 2754.674532325519, 340.0, 952.9689367855347, 860.8357913517248, 54.666666666666664, 0.0, 1.05, 0.0, 811.2316548480408
2.55, 1.5, 8.0, ag45c, 3.95789050854272, 32.14180869950155, 94.68429135235012, 0.6196622057237644, 3049.9170288517553, 425.0, 837.3813590861681, 953.0990715161736, 54.666666666666664, 0.0, 1.05, 0.0, 832.8181507108195
2.04, 3.5, 14.0, ag45c, 4.358050184309989, 10.267175668041837, 93.06010053962386, 0.6911016653283478, 2682.2084647634506, 340.0, 933.9211693626322, 838.1901452385782, 54.666666666666664, 0.0, 1.05, 0.0, 796.6389601104236
2.55, 1.5, 10.0, ag45c, 3.927412620722871, 48.45515434659953, 89.701961413952, 0.6462109457329593, 3090.086871495185, 425.0, 873.2580347742694, 965.6521473422453, 54.666666666666664, 0.0, 1.0, 0.0, 809.3033940388382
2.55, 1.5, 12.0, ag45c, 3.929385949598437, 60.475774914400105, 86.29923691986839, 0.6426797099208542, 3115.797197251277, 425.0, 868.4860944876408, 973.686624141024, 54.666666666666664, 0.0, 1.0, 0.0, 810.3909062095549
2.55, 1.5, 14.0, ag45c, 4.001344495844001, 85.2950597382755, 78.51391537216466, 0.6527587234241299, 3130.1090850122378, 425.0, 882.1063830055809, 978.1590890663242, 54.666666666666664, 0.0, 1.0, 0.0, 816.4218240239684
2.55, 1.5, 16.0, ag45c, 4.211949411623713, 130.27978785375672, 59.71705295237656, 0.6530162642065171, 3134.9344207623753, 425.0, 882.454411089888, 979.6670064882424, 54.666666666666664, 0.0, 1.0, 0.0, 817.0404725260435
2.55, 2.0, 8.0, ag45c, 4.224919486085148, 17.317565339241703, 93.38390256459867, 0.681947403933883, 2879.1472718234036, 425.0, 921.5505458565985, 899.7335224448136, 54.666666666666664, 0.0, 1.05, 0.0, 843.5994239054942
2.55, 2.0, 14.0, ag45c, 4.138467015753884, 40.14389231881825, 89.98078383691414, 0.6286878305895096, 3037.976885454591, 425.0, 849.5781494452833, 949.3677767045597, 54.666666666666664, 0.0, 1.0, 0.0, 795.981975383281
2.55, 2.0, 10.0, ag45c, 4.154556737598215, 25.69142859591237, 93.55482722704738, 0.5767748070902399, 2949.399586454171, 425.0, 779.4254149868107, 921.6873707669286, 54.666666666666664, 0.0, 1.05, 0.0, 801.5394750138088
2.55, 2.0, 12.0, ag45c, 4.122464471893053, 30.49887406563504, 93.57591209553135, 0.617541645751795, 3014.2583023526927, 425.0, 834.5157375024257, 941.9557194852164, 54.666666666666664, 0.0, 1.05, 0.0, 827.9150099456748
2.55, 2.0, 16.0, ag45c, 4.4677422057140666, 62.82625282093775, 74.88416208190873, 0.6162488430929983, 3053.620905493101, 425.0, 832.7687068824301, 954.2565329665941, 54.666666666666664, 0.0, 1.0, 0.0, 792.008413283008
2.55, 2.5, 10.0, ag45c, 4.430774359843671, 16.198080424195144, 89.08164472571292, 0.6809692026027578, 2813.8553073107532, 425.0, 920.228652165889, 879.3297835346103, 54.666666666666664, 0.0, 1.05, 0.0, 835.9954524951747
