1.02, 2.5, 10.0, jf-a2, 2.7341783820658643, 3.6637800179505566, 100.0, 0.6175412060609811, 2763.557551795844, 170.0, 834.5151433256501, 863.6117349362013, 54.666666666666664, 0.0, 1.05, 0.0, 711.244407391648
1.02, 2.0, 8.0, jf-a2, 2.576927109801497, 3.943195321615784, 100.0, 0.6167546482083155, 2844.9097994971553, 170.0, 833.4522273085345, 889.0343123428611, 54.666666666666664, 0.0, 1.05, 0.0, 719.7702888779885
1.02, 1.5, 8.0, jf-a2, 2.3246932179357978, 7.722418227813121, 100.0, 0.6629121729173256, 3026.694049723786, 170.0, 895.8272606990887, 945.8418905386831, 54.666666666666664, 0.0, 1.05, 0.0, 761.4842029332201
1.02, 2.0, 12.0, jf-a2, 2.424040866974737, 7.347998152922309, 100.0, 0.6453152132934953, 2973.081053733755, 170.0, 872.0475855317504, 929.0878292917986, 54.666666666666664, 0.0, 1.05, 0.0, 747.2973951882421
1.02, 2.0, 10.0, jf-a2, 2.48028613287305, 7.1411250707769005, 100.0, 0.6304935940775267, 2924.369309500003, 170.0, 852.0183703750362, 913.865409218751, 54.666666666666664, 0.0, 1.05, 0.0, 734.9593228578254
1.02, 1.5, 14.0, jf-a2, 2.2280379686989713, 17.260908021175723, 100.0, 0.6473645956213566, 3132.8498056805665, 170.0, 874.8170211099415, 979.015564275177, 54.666666666666664, 0.0, 1.05, 0.0, 765.7414048847915
1.02, 1.5, 16.0, jf-a2, 2.2168165425588633, 17.38284114955315, 100.0, 0.659624050313416, 3148.4983011432687, 170.0, 891.3838517748865, 983.9057191072715, 54.666666666666664, 0.0, 1.05, 0.0, 773.2513498087552
1.02, 2.0, 14.0, jf-a2, 2.3885494470282165, 7.4860232341566935, 100.0, 0.6575079182049169, 3007.2993682058345, 170.0, 888.5242137904282, 939.7810525643233, 54.666666666666664, 0.0, 1.05, 0.0, 756.8068432241631
1.02, 2.5, 8.0, jf-a2, 2.8953622193173, 3.4078170966029155, 100.0, 0.6082737788819351, 2679.842712635764, 170.0, 821.9915930836961, 837.4508476986764, 54.666666666666664, 0.0, 1.05, 0.0, 697.7048542738304
1.02, 2.0, 16.0, jf-a2, 2.3651509063239256, 11.50306674274798, 100.0, 0.6625598846793942, 3032.9517316048923, 170.0, 895.3511955126947, 947.7974161265288, 54.666666666666664, 0.0, 1.05, 0.0, 762.0020140737282
1.02, 1.5, 10.0, jf-a2, 2.2682430371439133, 12.064766433150258, 100.0, 0.6800427336136293, 3077.0133360665463, 170.0, 918.9766670454451, 961.5666675207957, 54.666666666666664, 0.0, 1.05, 0.0, 775.0901670981843
1.02, 1.5, 12.0, jf-a2, 2.239400040252937, 12.2611747598598, 100.0, 0.6321995064597354, 3109.8698625692805, 170.0, 854.3236573780208, 971.8343320529001, 54.666666666666664, 0.0, 1.05, 0.0, 756.0552963008223
1.02, 2.5, 12.0, jf-a2, 2.65096557246821, 6.5853354945565705, 100.0, 0.6278181903915802, 2832.6498634003933, 170.0, 848.4029599886219, 885.2030823126229, 54.666666666666664, 0.0, 1.05, 0.0, 723.6621148054356
1.02, 2.5, 16.0, jf-a2, 2.550982172947206, 6.9159523673927605, 100.0, 0.6357607734891151, 2912.997991921884, 170.0, 859.136180390696, 910.3118724755888, 54.666666666666664, 0.0, 1.05, 0.0, 736.2068185031997
1.02, 3.0, 10.0, jf-a2, 3.0552601691780064, 3.18214499849012, 100.0, 0.6097091452984086, 2618.6120668874837, 170.0, 823.9312774302819, 818.3162709023387, 54.666666666666664, 0.0, 1.05, 0.0, 691.6866419164172
1.02, 3.0, 8.0, jf-a2, 3.296485317109964, 2.881166915175071, 100.0, 0.5976862757141439, 2520.0183479172665, 170.0, 807.6841563704647, 787.5057337241458, 54.666666666666664, 0.0, 1.05, 0.0, 675.2164615331136
1.02, 2.5, 14.0, jf-a2, 2.5911556686916786, 6.778726178788842, 100.0, 0.6322850609560129, 2878.2324688937965, 170.0, 854.4392715621796, 899.4476465293114, 54.666666666666664, 0.0, 1.05, 0.0, 730.7604213320218
1.02, 3.0, 16.0, jf-a2, 2.755588294020206, 6.2845123488494234, 100.0, 0.6268347714248804, 2793.101509184159, 170.0, 847.0740154390276, 872.8442216200498, 54.666666666666664, 0.0, 1.05, 0.0, 718.8713829706771
1.02, 3.0, 12.0, jf-a2, 2.9212696521237485, 3.3729209162116325, 100.0, 0.6199973093013578, 2689.0828060421086, 170.0, 837.8342017585916, 840.338376888159, 54.666666666666664, 0.0, 1.05, 0.0, 704.2604025263627
1.02, 3.0, 14.0, jf-a2, 2.8173622978112194, 3.5325774798033143, 100.0, 0.6225770575458868, 2749.3106519569183, 170.0, 841.3203480349821, 859.1595787365369, 54.666666666666664, 0.0, 1.05, 0.0, 712.0679743700316
1.02, 3.5, 10.0, jf-a2, 3.424108720770368, 2.7392169810206437, 100.0, 0.6020536125753887, 2485.019552019218, 170.0, 813.5859629397145, 776.5686100060057, 54.666666666666664, 0.0, 1.05, 0.0, 673.4541005310022
1.02, 3.5, 12.0, jf-a2, 3.221127548700166, 2.9718472552223765, 100.0, 0.6087999594843932, 2561.4949579807294, 170.0, 822.7026479518828, 800.4671743689779, 54.666666666666664, 0.0, 1.05, 0.0, 685.0094378123013
1.02, 3.5, 8.0, jf-a2, 3.780441068543071, 2.393805991389528, 100.0, 0.589354601209028, 2372.967411533796, 170.0, 796.4251367689568, 741.5523161043113, 54.666666666666664, 0.0, 1.05, 0.0, 655.1921085056439
1.02, 3.5, 14.0, jf-a2, 3.0913065774560544, 3.1378777362282175, 100.0, 0.6147431467764679, 2619.954854086314, 170.0, 830.733982130362, 818.7358919019731, 54.666666666666664, 0.0, 1.05, 0.0, 694.2144559113174
1.02, 3.5, 16.0, jf-a2, 3.012826168502851, 3.2471549760345377, 100.0, 0.6182620061146621, 2674.629835631736, 170.0, 835.4891974522461, 835.8218236349176, 54.666666666666664, 0.0, 1.05, 0.0, 701.8588573805073
1.53, 1.5, 8.0, jf-a2, 2.853413217935798, 13.115883243408149, 100.0, 0.6759262198850448, 3031.681350651894, 255.0, 913.4138106554658, 947.4004220787168, 54.666666666666664, 0.0, 1.05, 0.0, 797.9349814569638
1.53, 1.5, 12.0, jf-a2, 2.7873042507792523, 22.95080950600915, 100.0, 0.6526644403614141, 3117.9832922638684, 255.0, 881.9789734613704, 974.3697788324588, 54.666666666666664, 0.0, 1.05, 0.0, 796.3720633028403
1.53, 2.0, 10.0, jf-a2, 3.0203745539256817, 8.679901152414889, 100.0, 0.6611228443566041, 2931.354609226857, 255.0, 893.4092491305461, 916.0483153833927, 54.666666666666664, 0.0, 1.05, 0.0, 779.9601475798785
1.53, 1.5, 14.0, jf-a2, 2.769547442383182, 28.62537685940071, 100.0, 0.6565653236647988, 3139.9942289865808, 255.0, 887.2504373848633, 981.2481965583065, 54.666666666666664, 0.0, 1.05, 0.0, 800.6245218801095
1.53, 2.0, 12.0, jf-a2, 2.969813498553685, 12.482200245651487, 100.0, 0.6721842470487773, 2979.8802633552227, 255.0, 908.3570906064559, 931.2125822985071, 54.666666666666664, 0.0, 1.05, 0.0, 790.4993855167371
1.53, 2.0, 14.0, jf-a2, 2.9343220786071633, 12.690333729894228, 100.0, 0.6711902608874785, 3014.1118483126666, 255.0, 907.0138660641601, 941.9099525977083, 54.666666666666664, 0.0, 1.05, 0.0, 793.773336531654
1.53, 2.0, 8.0, jf-a2, 3.114173425590971, 8.335809743730604, 100.0, 0.645653373717226, 2849.894657090802, 255.0, 872.5045590773325, 890.5920803408756, 54.666666666666664, 0.0, 1.05, 0.0, 763.7338237963728
1.53, 1.5, 10.0, jf-a2, 2.8033577739860185, 17.83549499818129, 100.0, 0.6622358470429606, 3082.6793573143163, 255.0, 894.9133068148116, 963.3372991607239, 54.666666666666664, 0.0, 1.05, 0.0, 797.0377120914374
1.53, 2.5, 8.0, jf-a2, 3.434740114054142, 4.799246640739409, 100.0, 0.6402244397254055, 2680.444493989737, 255.0, 865.1681617910886, 837.6389043717929, 54.666666666666664, 0.0, 1.05, 0.0, 742.6324731570086
1.53, 2.0, 16.0, jf-a2, 2.916607748429189, 17.01716081200438, 100.0, 0.6734292331611665, 3039.5449767326254, 255.0, 910.0395042718467, 949.8578052289455, 54.666666666666664, 0.0, 1.05, 0.0, 797.6140583252773
1.53, 1.5, 16.0, jf-a2, 2.762589174137811, 28.76791874929812, 100.0, 0.6599500634395081, 3153.770929544795, 255.0, 891.8244100533893, 985.5534154827484, 54.666666666666664, 0.0, 1.05, 0.0, 803.7322389376482
1.53, 2.5, 14.0, jf-a2, 3.130533563428521, 8.297084291749425, 100.0, 0.6701778530892528, 2886.2092047309425, 255.0, 905.6457474179092, 901.9403764784195, 54.666666666666664, 0.0, 1.05, 0.0, 779.3051433637152
1.53, 2.5, 16.0, jf-a2, 3.108123225578785, 11.795251787512901, 100.0, 0.6723953416610878, 2920.184155266259, 255.0, 908.6423535960647, 912.557548520706, 54.666666666666664, 0.0, 1.05, 0.0, 784.0699657408697
1.53, 2.5, 10.0, jf-a2, 3.2842141715395488, 7.777098590796362, 100.0, 0.6543568962130328, 2769.29275884874, 255.0, 884.2660759635579, 865.4039871402314, 54.666666666666664, 0.0, 1.05, 0.0, 759.0345220863263
1.53, 3.0, 12.0, jf-a2, 3.462779125807959, 7.251673648349341, 100.0, 0.656074330389224, 2694.5404008007886, 255.0, 886.5869329584108, 842.0438752502465, 54.666666666666664, 0.0, 1.05, 0.0, 751.67078287303
1.53, 2.5, 12.0, jf-a2, 3.1903434672050524, 8.086472330693866, 100.0, 0.6618416007791815, 2840.364585542053, 255.0, 894.3805415934885, 887.6139329818916, 54.666666666666664, 0.0, 1.05, 0.0, 770.348066101383
1.53, 3.0, 8.0, jf-a2, 3.850784264478386, 4.104919838907625, 100.0, 0.6318463444107417, 2523.705725500795, 255.0, 853.8464113658672, 788.6580392189985, 54.666666666666664, 0.0, 1.05, 0.0, 721.5265577047029
1.53, 3.0, 10.0, jf-a2, 3.6052959586516904, 4.49683087382339, 100.0, 0.6459011006671419, 2623.653060449797, 255.0, 872.8393252258675, 819.8915813905617, 54.666666666666664, 0.0, 1.05, 0.0, 739.1058173157502
1.53, 3.0, 14.0, jf-a2, 3.380187560969114, 7.499835043724001, 100.0, 0.6628951117593286, 2757.572413469664, 255.0, 895.8042050801737, 861.7413792092699, 54.666666666666664, 0.0, 1.05, 0.0, 761.7909545013051
1.53, 3.0, 16.0, jf-a2, 3.3184135571781006, 7.6946910402954565, 100.0, 0.6648019847026926, 2800.1612572069225, 255.0, 898.381060409044, 875.0503928771633, 54.666666666666664, 0.0, 1.05, 0.0, 767.3510086501725
1.53, 3.5, 12.0, jf-a2, 3.7647686013317445, 4.237498180548256, 100.0, 0.6453635754591848, 2566.145587008154, 255.0, 872.1129398097091, 801.9204959400481, 54.666666666666664, 0.0, 1.05, 0.0, 732.5617025124151
1.53, 3.5, 8.0, jf-a2, 4.3191084369641235, 3.480614162018405, 89.42677821220316, 0.5887811923778634, 2376.224274770115, 255.0, 795.6502599700856, 742.5700858656608, 54.666666666666664, 0.0, 1.05, 0.0, 685.0271210425112
1.53, 3.5, 10.0, jf-a2, 3.9677497734019465, 3.9339271686449235, 100.0, 0.6361279816843796, 2489.793166034948, 255.0, 859.6324076815939, 778.0603643859213, 54.666666666666664, 0.0, 1.05, 0.0, 719.8424702236304
1.53, 3.5, 14.0, jf-a2, 3.6598160511402646, 6.735849963917543, 100.0, 0.6531079388675286, 2625.6068237001346, 255.0, 882.5782957669305, 820.502132406292, 54.666666666666664, 0.0, 1.05, 0.0, 742.7281498606279
1.53, 3.5, 16.0, jf-a2, 3.5713882737660088, 6.972691465811934, 100.0, 0.6573213309862358, 2686.377249816214, 255.0, 888.2720689003187, 839.4928905675667, 54.666666666666664, 0.0, 1.05, 0.0, 751.3677358137599
2.04, 1.5, 10.0, jf-a2, 3.344867247670229, 28.03056763282946, 100.0, 0.6254285961015458, 3076.989813275828, 340.0, 845.1737785156024, 961.5593166486963, 54.666666666666664, 0.0, 1.05, 0.0, 808.7565833075046
2.04, 1.5, 8.0, jf-a2, 3.388527954777903, 22.724049181155458, 100.0, 0.6244750217298436, 3023.265097113204, 340.0, 843.8851644997886, 944.7703428478761, 54.666666666666664, 0.0, 1.05, 0.0, 802.4294275716827
2.04, 2.0, 8.0, jf-a2, 3.6428934255909713, 12.957859924249988, 100.0, 0.6696439343594041, 2854.5188303786367, 340.0, 904.9242356208163, 892.037134493324, 54.666666666666664, 0.0, 1.05, 0.0, 805.336479539949
2.04, 2.0, 10.0, jf-a2, 3.563305080241471, 17.11969620271781, 100.0, 0.6871489585164369, 2926.5368510669014, 340.0, 928.5796736708606, 914.5427659584067, 54.666666666666664, 0.0, 1.05, 0.0, 821.4928538702436
2.04, 2.0, 14.0, jf-a2, 3.485778920712427, 21.958428613106676, 100.0, 0.7016801828520348, 3008.2834854022576, 340.0, 948.2164633135606, 940.0885891882056, 54.666666666666664, 0.0, 1.05, 0.0, 837.306768375618
2.04, 1.5, 12.0, jf-a2, 3.322418987621358, 33.615649189381415, 100.0, 0.647110684116083, 3111.0115079610964, 340.0, 874.4738974541663, 972.1910962378425, 54.666666666666664, 0.0, 1.05, 0.0, 822.7327477922032
2.04, 2.0, 16.0, jf-a2, 3.462380380008136, 26.85022848247837, 100.0, 0.6187456246310884, 3034.7415559536116, 340.0, 836.1427359879573, 948.3567362355036, 54.666666666666664, 0.0, 1.05, 0.0, 800.9748152782112
2.04, 2.0, 12.0, jf-a2, 3.507059814343158, 17.522825124936194, 100.0, 0.694955121066213, 2974.832419681395, 340.0, 939.1285419813689, 929.6351311504359, 54.666666666666664, 0.0, 1.05, 0.0, 830.4672855961317
2.04, 1.5, 14.0, jf-a2, 3.308925337120024, 45.45514352126904, 100.0, 0.6437718497329198, 3130.775388146087, 340.0, 869.9619590985403, 978.3673087956522, 54.666666666666664, 0.0, 1.0, 0.0, 784.1097559647308
2.04, 1.5, 16.0, jf-a2, 3.3040986478220216, 51.921601782590585, 100.0, 0.6566782274210112, 3142.7982822486233, 340.0, 887.4030100283935, 982.1244632026948, 54.666666666666664, 0.0, 1.0, 0.0, 791.1758244103627
2.04, 2.5, 10.0, jf-a2, 3.823592066276391, 9.093883460943752, 100.0, 0.6847117942376519, 2776.10853562299, 340.0, 925.2862084292594, 867.5339173821844, 54.666666666666664, 0.0, 1.05, 0.0, 803.8870440340055
2.04, 2.5, 8.0, jf-a2, 3.9847759035278263, 8.572388148090594, 100.0, 0.6678021131861374, 2679.4396078893387, 340.0, 902.4352880893748, 837.3248774654184, 54.666666666666664, 0.0, 1.05, 0.0, 785.3160579441776
2.04, 2.5, 14.0, jf-a2, 3.6876746160601, 16.36376938698861, 100.0, 0.7010392472458828, 2882.044901834134, 340.0, 947.3503341160579, 900.6390318231669, 54.666666666666664, 0.0, 1.05, 0.0, 823.1962780787287
2.04, 2.5, 16.0, jf-a2, 3.6510537518945743, 16.620220701071712, 100.0, 0.7038468955493224, 2916.0444534312464, 340.0, 951.1444534450303, 911.2638916972645, 54.666666666666664, 0.0, 1.05, 0.0, 828.2429207998032
2.04, 2.5, 12.0, jf-a2, 3.7297213619418943, 12.563981444883924, 100.0, 0.692007671934204, 2841.4026483213784, 340.0, 935.1455026137891, 887.9383276004307, 54.666666666666664, 0.0, 1.05, 0.0, 814.4793405749771
2.04, 3.0, 14.0, jf-a2, 3.9216970346533246, 11.72097852075731, 100.0, 0.693298308990919, 2760.1806892584127, 340.0, 936.8896067444853, 862.556465393254, 54.666666666666664, 0.0, 1.05, 0.0, 806.2061252482087
2.04, 3.0, 8.0, jf-a2, 4.379504264478386, 7.4688913090544995, 89.07108005029093, 0.6190245160367996, 2520.4759012592353, 340.0, 836.5196162659455, 787.6487191435111, 54.666666666666664, 0.0, 1.05, 0.0, 744.8589173933099
2.04, 3.0, 10.0, jf-a2, 4.146805432335901, 8.096739271078812, 97.16635406698231, 0.6643384678483163, 2624.5168909615945, 340.0, 897.7546862815086, 820.1615284254982, 54.666666666666664, 0.0, 1.05, 0.0, 777.6706751474525
2.04, 3.0, 12.0, jf-a2, 4.012814915281643, 8.499509152544688, 100.0, 0.6877148722767268, 2697.2345065340796, 340.0, 929.3444219955767, 842.8857832918999, 54.666666666666664, 0.0, 1.05, 0.0, 796.6805718506167
2.04, 3.0, 16.0, jf-a2, 3.885501978230732, 11.906971428834746, 100.0, 0.6992005146688821, 2797.891780230896, 340.0, 944.8655603633541, 874.3411813221551, 54.666666666666664, 0.0, 1.05, 0.0, 813.1223595899282
2.04, 3.5, 8.0, jf-a2, 4.862749489595702, 6.369435099028182, 76.4775302814441, 0.5622049635474382, 2373.576038968784, 340.0, 759.7364372262679, 741.742512177745, 54.666666666666664, 0.0, 1.05, 0.0, 701.9176322914045
2.04, 3.5, 10.0, jf-a2, 4.511390826033526, 7.1442387047198865, 86.05967178077442, 0.6154312295493316, 2487.346154279192, 340.0, 831.663823715313, 777.2956732122475, 54.666666666666664, 0.0, 1.05, 0.0, 739.5358239246461
2.04, 3.5, 12.0, jf-a2, 4.333278075015954, 7.599571688966995, 91.8533356976485, 0.6497142354292549, 2563.3629170854624, 340.0, 877.9922100395337, 801.050911589207, 54.666666666666664, 0.0, 1.05, 0.0, 764.0650925700592
2.04, 3.5, 14.0, jf-a2, 4.208430787982371, 7.944120598473129, 96.13423686858116, 0.6718017672153533, 2633.997476533304, 340.0, 907.8402259666938, 823.1242114166575, 54.666666666666664, 0.0, 1.05, 0.0, 782.2375530841729
2.04, 3.5, 16.0, jf-a2, 4.146529326397587, 10.848807146678201, 96.97705860919251, 0.6807713077129541, 2685.413336941457, 340.0, 919.9612266391272, 839.1916677942054, 54.666666666666664, 0.0, 1.05, 0.0, 792.1035130516665
2.55, 1.5, 8.0, jf-a2, 3.9300374284621133, 32.15022494019568, 93.23088400752168, 0.6061035274868691, 3003.603074218423, 425.0, 819.0588209282015, 938.6259606932572, 54.666666666666664, 0.0, 1.05, 0.0, 821.3396735675105
2.55, 1.5, 10.0, jf-a2, 3.8863767213544396, 43.05448960670665, 91.89594060420367, 0.6248366621257169, 3064.244911016134, 425.0, 844.3738677374553, 957.5765346925419, 54.666666666666664, 0.0, 1.0, 0.0, 796.9834674766657
2.55, 2.0, 8.0, jf-a2, 4.188666057169918, 17.346627897652674, 93.30401105604575, 0.6668446585733325, 2844.115151223904, 425.0, 901.1414305045033, 888.78598475747, 54.666666666666664, 0.0, 1.05, 0.0, 832.6245953416907
2.55, 2.0, 10.0, jf-a2, 4.100551396030944, 21.740365249370686, 95.52875122828242, 0.6896918706802482, 2913.3460771568934, 425.0, 932.0160414597948, 910.4206491115292, 54.666666666666664, 0.0, 1.05, 0.0, 851.0028416999635
2.55, 2.0, 14.0, jf-a2, 4.0230252365019, 35.98129930672533, 93.81132638597107, 0.6035699866353428, 2996.7211764088365, 425.0, 815.6351170747874, 936.4753676277614, 54.666666666666664, 0.0, 1.05, 0.0, 819.3886696458922
2.55, 1.5, 16.0, jf-a2, 3.8591081215062317, 87.884758352738, 77.54511757646587, 0.6556897945225971, 3119.2063101186927, 425.0, 886.0672898954016, 974.7519719120916, 54.666666666666664, 0.0, 1.0, 0.0, 816.6064206024977
2.55, 1.5, 12.0, jf-a2, 3.8617968823582, 54.980142719448594, 89.33068580049223, 0.6315204362953403, 3090.6328250297493, 425.0, 853.4059949937031, 965.8227578217967, 54.666666666666664, 0.0, 1.0, 0.0, 802.7429176051666
2.55, 2.0, 12.0, jf-a2, 4.0499903406589475, 26.367320490270696, 96.09272013143706, 0.6800808651742581, 2960.6790205870993, 425.0, 919.02819618143, 925.2121939334685, 54.666666666666664, 0.0, 1.05, 0.0, 851.6341365402143
2.55, 1.5, 14.0, jf-a2, 3.8504348108042343, 74.24243460439074, 83.76460659098329, 0.6519436061654471, 3107.878452803976, 425.0, 881.0048731965502, 971.2120165012425, 54.666666666666664, 0.0, 1.0, 0.0, 813.7389632325976
2.55, 2.5, 8.0, jf-a2, 4.524153798264669, 12.42945256028124, 85.46909668012147, 0.6317140603975214, 2667.8089030513115, 425.0, 853.6676491858398, 833.6902822035349, 54.666666666666664, 0.0, 1.05, 0.0, 796.7252759862811
2.55, 2.5, 12.0, jf-a2, 4.2868624145734735, 16.803019873216428, 92.28342575752109, 0.6865709876098228, 2831.2051888126, 425.0, 927.7986319051661, 884.7516215039376, 54.666666666666664, 0.0, 1.05, 0.0, 840.5425886931864
