1.02, 1.5, 8.0, jx-gp-055, 2.3290010730746467, 9.49897105846088, 100.0, 0.6829811624496193, 3081.5717269150127, 170.0, 922.9475168238098, 962.9911646609414, 54.666666666666664, 0.0, 1.05, 0.0, 776.9785385196628
2.55, 2.5, 10.0, jx-gp-055, 4.429368924775639, 16.092945888580566, 88.42644513908495, 0.6787666685905355, 2858.1817318763506, 425.0, 917.252254852075, 893.1817912113595, 54.666666666666664, 0.0, 1.05, 0.0, 839.8019161222022
2.55, 2.5, 8.0, jx-gp-055, 4.557435852012931, 13.847510083453368, 84.75419315917546, 0.6444014660643812, 2780.462297659128, 425.0, 870.8127919788935, 868.8944680184775, 54.666666666666664, 0.0, 1.05, 0.0, 815.0475409990797
2.55, 2.0, 16.0, jx-gp-055, 4.197651829667609, 55.36487346613355, 82.89276916702886, 0.6297586587433162, 3058.155004204862, 425.0, 851.0252145179948, 955.6734388140193, 54.666666666666664, 0.0, 1.0, 0.0, 798.566217777338
2.55, 2.5, 12.0, jx-gp-055, 4.3658709453431195, 20.01072783030264, 89.3374410449732, 0.6905832900517971, 2908.4090609107834, 425.0, 933.2206622321582, 908.8778315346198, 54.666666666666664, 0.0, 1.05, 0.0, 850.8844728183724
2.55, 2.5, 14.0, jx-gp-055, 4.349243292672974, 26.060977972499497, 88.37995754761192, 0.5947697847324321, 2938.1812790363097, 425.0, 803.7429523411246, 918.1816496988467, 54.666666666666664, 0.0, 1.05, 0.0, 808.8236107139901
2.55, 3.0, 8.0, jx-gp-055, 4.972350421875886, 9.616902059100754, 76.64673679577366, 0.6103481431585105, 2634.3288900157904, 425.0, 824.7947880520413, 823.2277781299344, 54.666666666666664, 0.0, 1.05, 0.0, 782.9578981636915
2.55, 3.0, 12.0, jx-gp-055, 4.64820193643204, 15.02962075869105, 83.78316526710293, 0.6697617176446006, 2793.621296151326, 425.0, 905.0834022224333, 873.0066550472894, 54.666666666666664, 0.0, 1.05, 0.0, 828.4815200444029
2.55, 3.0, 10.0, jx-gp-055, 4.755508361206399, 13.029224212043902, 81.14638602637999, 0.647300101397521, 2731.809326320051, 425.0, 874.7298667534069, 853.6904144750158, 54.666666666666664, 0.0, 1.05, 0.0, 811.0970984299481
2.55, 2.5, 16.0, jx-gp-055, 4.369878813040132, 32.44580647356286, 86.05720932171953, 0.5936693754868378, 2962.815354221649, 425.0, 802.2559128200511, 925.8797981942653, 54.666666666666664, 0.0, 1.05, 0.0, 810.9974988550107
2.55, 3.0, 14.0, jx-gp-055, 4.609034918449549, 18.551130306875194, 83.94041003706383, 0.682423790430453, 2837.102409751748, 425.0, 922.194311392504, 886.5945030474212, 54.666666666666664, 0.0, 1.05, 0.0, 839.2260850539739
2.55, 3.5, 8.0, jx-gp-055, 5.47958126231072, 8.253473355482203, 67.55675606908093, 0.5618197107148907, 2486.1615197087312, 425.0, 759.2158252903928, 776.9254749089785, 54.666666666666664, 0.0, 1.05, 0.0, 743.7994550697799
2.55, 3.5, 10.0, jx-gp-055, 5.156989637113106, 10.281506535231813, 73.86303913795305, 0.611000365010772, 2604.8323749816254, 425.0, 825.6761689334758, 814.010117181758, 54.666666666666664, 0.0, 1.05, 0.0, 780.0402001403319
2.55, 3.0, 16.0, jx-gp-055, 4.607541687332967, 22.191183192041066, 83.02357231493282, 0.6908780705687643, 2864.1325490435374, 425.0, 933.619014282114, 895.0414215761054, 54.666666666666664, 0.0, 1.05, 0.0, 846.1811525503769
2.55, 3.5, 12.0, jx-gp-055, 4.9903284795349885, 12.146226542363818, 76.72171653550073, 0.6361894155945416, 2681.040621626318, 425.0, 859.7154264791102, 837.8251942582243, 54.666666666666664, 0.0, 1.05, 0.0, 800.2892172580671
2.55, 3.5, 14.0, jx-gp-055, 4.926244720459394, 13.828478775758805, 78.09624860595059, 0.6509442219354221, 2732.318705690464, 425.0, 879.6543539667866, 853.84959552827, 54.666666666666664, 0.0, 1.05, 0.0, 812.8763823232697
2.55, 3.5, 16.0, jx-gp-055, 4.913234193611301, 16.944101892267422, 77.71277215049116, 0.6621652913134342, 2770.6491424505907, 425.0, 894.8179612343705, 865.8278570158095, 54.666666666666664, 0.0, 1.05, 0.0, 822.376036387563
3.06, 1.5, 8.0, jx-gp-055, 4.486512652022014, 56.39530987704431, 70.93836063493679, 0.6211665506451648, 3030.909659381035, 510.0, 839.414257628601, 947.1592685565734, 54.666666666666664, 0.0, 1.0, 0.0, 820.191175395058
3.06, 2.0, 8.0, jx-gp-055, 4.761991834726702, 28.896852518441353, 74.93984546706525, 0.5682483334164146, 2904.576402040569, 510.0, 767.9031532654251, 907.6801256376779, 54.666666666666664, 0.0, 1.05, 0.0, 822.354147616086
3.06, 2.0, 10.0, jx-gp-055, 4.692608838102043, 38.337257217572954, 74.07671470998048, 0.5901775411575106, 2963.1166095549256, 510.0, 797.5372177804198, 925.9739404859142, 54.666666666666664, 0.0, 1.05, 0.0, 839.1289053932169
3.06, 1.5, 10.0, jx-gp-055, 4.463158243045748, 77.53210332752636, 66.65682238120296, 0.6353628614098854, 3063.705760483938, 510.0, 858.59846136471, 957.4080501512306, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
3.06, 1.5, 12.0, jx-gp-055, 4.470828374487905, 110.36970201807007, 59.092306337540464, 0.618152022163253, 3085.5363633505444, 510.0, 835.3405704908824, 964.2301135470452, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
3.06, 2.0, 12.0, jx-gp-055, 4.66811790561468, 48.42383640351201, 72.57903917367659, 0.6069441031056907, 2999.7709616844613, 510.0, 820.194733926609, 937.4284255263941, 54.666666666666664, 0.0, 1.0, 0.0, 810.541053151001
3.06, 1.5, 14.0, jx-gp-055, 4.751690860700659, 200.49038176849965, 35.30429530549903, 0.6414156247520036, 3089.887262693915, 510.0, 866.7778712864914, 965.5897695918485, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
3.06, 2.0, 14.0, jx-gp-055, 4.706873652692035, 66.6934368641716, 66.91783160730779, 0.6074226570302534, 3018.516286112737, 510.0, 820.8414284192613, 943.2863394102303, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
3.06, 1.5, 16.0, jx-gp-055, 4.78182910141337, 296.32652146258033, 18.72794030425657, 0.6350438157784375, 3096.7894874017775, 510.0, 858.1673186195102, 967.7467148130554, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
3.06, 2.5, 8.0, jx-gp-055, 5.1003663783287205, 19.158898433853008, 71.06313836485151, 0.6093314633285197, 2766.532983816791, 510.0, 823.4208963898915, 864.5415574427471, 54.666666666666664, 0.0, 1.05, 0.0, 826.6868588414235
3.06, 2.5, 10.0, jx-gp-055, 4.969931030038797, 23.462921808896887, 73.41894512950013, 0.6400314382996961, 2842.6403872412557, 510.0, 864.9073490536434, 888.3251210128924, 54.666666666666664, 0.0, 1.05, 0.0, 849.5313645232876
3.06, 2.0, 16.0, jx-gp-055, 5.159319198088662, 117.16990531710557, 46.92345343176453, 0.6160026178266839, 3027.9513783043467, 510.0, 832.4359700360592, 946.2348057201083, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
3.06, 2.5, 12.0, jx-gp-055, 4.926564629553646, 29.57302939828519, 73.17478168592449, 0.5757050340594791, 2891.523581333282, 510.0, 777.979775756053, 903.6011191666506, 54.666666666666664, 0.0, 1.05, 0.0, 824.4533132229462
3.06, 2.5, 14.0, jx-gp-055, 4.927700134778238, 38.06526445264734, 71.00644215014216, 0.5749460661699015, 2925.3553558134176, 510.0, 776.95414347284, 914.173548691693, 54.666666666666664, 0.0, 1.05, 0.0, 827.7946922575866
3.06, 3.0, 8.0, jx-gp-055, 5.526649369244306, 14.13444645095235, 65.43779140128667, 0.5697661387086888, 2624.249995556212, 510.0, 769.9542414982282, 820.0781236113163, 54.666666666666664, 0.0, 1.05, 0.0, 792.4113277883406
3.06, 2.5, 16.0, jx-gp-055, 4.994519865671711, 48.95257111442006, 66.80194877602413, 0.5842031544420618, 2944.6305345777223, 510.0, 789.4637222190025, 920.1970420555382, 54.666666666666664, 0.0, 1.0, 0.0, 794.5535880915136
3.06, 3.0, 10.0, jx-gp-055, 5.318333624364293, 17.986924348136473, 68.86158212950315, 0.6044056750440602, 2720.219106072401, 510.0, 816.7644257352165, 850.0684706476252, 54.666666666666664, 0.0, 1.05, 0.0, 819.2915137339946
3.06, 3.0, 12.0, jx-gp-055, 5.228079831168882, 21.76371149733296, 69.99647471743435, 0.6257146405167288, 2780.6356660056035, 510.0, 845.5603250226064, 868.948645626751, 54.666666666666664, 0.0, 1.05, 0.0, 835.978139727275
3.06, 3.0, 14.0, jx-gp-055, 5.184649655291654, 27.424618685997093, 69.55262598427618, 0.6361704512066733, 2822.786008778161, 510.0, 859.6897989279369, 882.1206277431753, 54.666666666666664, 0.0, 1.05, 0.0, 845.5336493348892
3.06, 3.0, 16.0, jx-gp-055, 5.234314318911914, 32.88703328294538, 67.61659161090698, 0.5556166476317861, 2853.6547899636093, 510.0, 750.8333076105218, 891.767121863628, 54.666666666666664, 0.0, 1.05, 0.0, 810.8101503159523
3.06, 3.5, 8.0, jx-gp-055, 6.024880209679142, 12.22151262195029, 58.025693712204294, 0.5234132627594165, 2483.8619536618867, 510.0, 707.3152199451574, 776.2068605193396, 54.666666666666664, 0.0, 1.05, 0.0, 755.1327281625739
3.06, 3.5, 10.0, jx-gp-055, 5.715551742376263, 14.673779375228676, 62.92927255349314, 0.570225039533897, 2597.543937840363, 510.0, 770.5743777485096, 811.7324805751134, 54.666666666666664, 0.0, 1.05, 0.0, 789.7074004132679
3.06, 3.5, 12.0, jx-gp-055, 5.558837953219198, 16.799067712225362, 65.51712605292887, 0.5962391294741598, 2671.129428666025, 510.0, 805.7285533434591, 834.7279464581328, 54.666666666666664, 0.0, 1.05, 0.0, 810.0597749305573
3.06, 3.5, 14.0, jx-gp-055, 5.504701562564657, 20.11939391570361, 65.91732400279407, 0.6152932528376968, 2721.0758848356677, 510.0, 831.4773686995902, 850.3362140111462, 54.666666666666664, 0.0, 1.05, 0.0, 824.5347539487577
3.06, 3.5, 16.0, jx-gp-055, 5.528164719927091, 24.91867772539914, 64.3807182021041, 0.6121644284702744, 2757.818811861243, 510.0, 827.249227662533, 861.8183787066384, 54.666666666666664, 0.0, 1.05, 0.0, 827.0736622292101
3.5700000000000003, 1.5, 8.0, jx-gp-055, 5.034416862548331, 83.33129575921726, 52.28566955273153, 0.5962526491549724, 2994.6269140648456, 595.0000000000001, 805.7468231823952, 935.8209106452642, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
3.5700000000000003, 1.5, 10.0, jx-gp-055, 5.008930874624696, 124.87210555881668, 44.8442924339856, 0.6197325628840923, 3026.5071963019645, 595.0000000000001, 837.4764363298544, 945.783498844364, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
3.5700000000000003, 2.0, 8.0, jx-gp-055, 5.30776446630565, 40.48752233949071, 60.845495387026645, 0.5972950801265379, 2881.281559512651, 595.0000000000001, 807.1555136845107, 900.4004873477033, 54.666666666666664, 0.0, 1.0, 0.0, 822.1853336774047
3.5700000000000003, 2.0, 10.0, jx-gp-055, 5.2440656802073065, 55.21560122315786, 58.988831107678564, 0.5891264742902264, 2938.172620307636, 595.0000000000001, 796.1168571489546, 918.1789438461362, 54.666666666666664, 0.0, 1.0, 0.0, 824.4319336650302
3.5700000000000003, 2.0, 12.0, jx-gp-055, 5.2309431687725745, 73.64383179235222, 55.14772995136643, 0.602586797183697, 2973.0877649113972, 595.0000000000001, 814.3064826806717, 929.0899265348116, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
3.5700000000000003, 1.5, 12.0, jx-gp-055, 5.037916795540536, 190.9766321097181, 32.4836633174217, 0.6302197541014231, 3046.3430070605505, 595.0000000000001, 851.6483163532744, 951.9821897064221, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
3.5700000000000003, 1.5, 14.0, jx-gp-055, 5.342226650174344, 267.9712219284206, 15.901316583905729, 0.6234519108963008, 3053.858027243425, 595.0000000000001, 842.5025822922984, 954.3306335135703, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
3.5700000000000003, 2.5, 8.0, jx-gp-055, 5.648033746749774, 25.760911967592516, 60.09078369057603, 0.5893619674245715, 2749.348384185384, 595.0000000000001, 796.4350911142858, 859.1713700579326, 54.666666666666664, 0.0, 1.05, 0.0, 845.1122614102766
3.5700000000000003, 2.0, 14.0, jx-gp-055, 5.303804179007825, 103.70325233513749, 47.70477535888683, 0.6042340001465624, 2994.8352365746796, 595.0000000000001, 816.5324326304897, 935.8860114295874, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
3.5700000000000003, 1.5, 16.0, jx-gp-055, 5.3361280487817915, 269.7354300483405, 14.317711528082361, 0.6357925402668877, 3062.6165932617737, 595.0000000000001, 859.1791084687673, 957.0676853943042, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
3.5700000000000003, 2.5, 10.0, jx-gp-055, 5.527072082670377, 34.11010939441071, 60.6621928299867, 0.6147953845843682, 2824.1734066372196, 595.0000000000001, 830.8045737626597, 882.5541895741312, 54.666666666666664, 0.0, 1.05, 0.0, 865.3255671678768
3.5700000000000003, 2.0, 16.0, jx-gp-055, 5.770460250720241, 210.67200527400385, 22.328041266060655, 0.6078229353865451, 2996.2418066290493, 595.0000000000001, 821.3823451169528, 936.3255645715778, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
3.5700000000000003, 2.5, 14.0, jx-gp-055, 5.509709608462449, 56.10079432590382, 56.06510220758915, 0.5816577532101079, 2904.240487651612, 595.0000000000001, 786.0239908244702, 907.5751523911288, 54.666666666666664, 0.0, 1.0, 0.0, 817.5330477385329
3.5700000000000003, 2.5, 12.0, jx-gp-055, 5.487258313764173, 44.91240583769462, 58.855356561870586, 0.6077556693300019, 2871.6518326420287, 595.0000000000001, 821.2914450405431, 897.3911977006339, 54.666666666666664, 0.0, 1.0, 0.0, 825.8942142470589
3.5700000000000003, 3.0, 8.0, jx-gp-055, 6.069579895560096, 19.891118448017355, 55.35638300902156, 0.5428375387853933, 2611.363639750821, 595.0000000000001, 733.5642416018829, 816.0511374221315, 54.666666666666664, 0.0, 1.05, 0.0, 808.0153826584051
3.5700000000000003, 2.5, 16.0, jx-gp-055, 5.755345128829607, 84.46807726040834, 46.09111516957738, 0.5935853515734505, 2925.0234034292075, 595.0000000000001, 802.1423669911493, 914.0698135716273, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
3.5700000000000003, 3.0, 10.0, jx-gp-055, 5.872632571732714, 24.20062427498523, 57.98840936578952, 0.5785269733174906, 2706.013851063952, 595.0000000000001, 781.7932071857981, 845.6293284574851, 54.666666666666664, 0.0, 1.05, 0.0, 835.2478874751491
3.5700000000000003, 3.0, 12.0, jx-gp-055, 5.790905094326776, 29.9375248458223, 58.24964493000619, 0.5959800213760941, 2765.214552042835, 595.0000000000001, 805.378407264992, 864.1295475133859, 54.666666666666664, 0.0, 1.05, 0.0, 849.9777841724323
3.5700000000000003, 3.0, 14.0, jx-gp-055, 5.7773170237127065, 39.49378578374078, 56.395922675083106, 0.6063326757753781, 2805.6838362599688, 595.0000000000001, 819.368480777538, 876.7761988312402, 54.666666666666664, 0.0, 1.05, 0.0, 859.3006378630726
3.5700000000000003, 3.0, 16.0, jx-gp-055, 5.866771161017177, 50.97712692128326, 52.47702910927413, 0.5927602672479789, 2835.266576565722, 595.0000000000001, 801.0273881729446, 886.0208051767881, 54.666666666666664, 0.0, 1.0, 0.0, 815.3493977832443
3.5700000000000003, 3.5, 8.0, jx-gp-055, 6.5784686307317735, 16.00951716199425, 50.341153121368095, 0.49977902114348416, 2475.595896990209, 595.0000000000001, 675.3770555993029, 773.6237178094402, 54.666666666666664, 0.0, 1.05, 0.0, 772.80027069306
3.5700000000000003, 3.5, 10.0, jx-gp-055, 6.289034900271001, 20.09145556220056, 53.666663736922786, 0.5379455390392007, 2586.6200873255516, 595.0000000000001, 726.9534311340551, 808.3187772892348, 54.666666666666664, 0.0, 1.05, 0.0, 802.9952729481515
3.5700000000000003, 3.5, 12.0, jx-gp-055, 6.142268479534989, 23.96679619217707, 55.222376180129636, 0.5643403527271618, 2658.6727397435957, 595.0000000000001, 762.6220982799483, 830.8352311698736, 54.666666666666664, 0.0, 1.05, 0.0, 823.3600653074378
3.5700000000000003, 3.5, 14.0, jx-gp-055, 6.088132088880448, 29.23383954158475, 54.417847588112764, 0.5761925058599809, 2707.7684968461663, 595.0000000000001, 778.6385214324067, 846.177655264427, 54.666666666666664, 0.0, 1.05, 0.0, 834.3356618438918
3.5700000000000003, 3.5, 16.0, jx-gp-055, 6.146411035716564, 37.5852087088684, 52.42111616109269, 0.5821084121249556, 2743.152443227195, 595.0000000000001, 786.632989358048, 857.2351385084984, 54.666666666666664, 0.0, 1.05, 0.0, 841.0038447532913
4.08, 1.5, 8.0, jx-gp-055, 5.570242125706225, 129.71989539355292, 34.83093026466664, 0.5987588225915362, 2954.269321695871, 680.0, 809.1335440426166, 923.2091630299598, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 2.0, 8.0, jx-gp-055, 5.845958150516176, 57.97978237281956, 47.63155309751097, 0.5637573576815991, 2855.126099983235, 680.0, 761.834267137296, 892.2269062447609, 54.666666666666664, 0.0, 1.0, 0.0, 832.687057794019
4.08, 1.5, 10.0, jx-gp-055, 5.556835085151011, 210.22875324733502, 22.52603156522756, 0.6000887529368159, 2984.434091283431, 680.0, 810.9307472119133, 932.6356535260721, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 2.0, 10.0, jx-gp-055, 5.792680417049411, 81.03261745050635, 44.0739151646618, 0.5874069817293346, 2910.4413022523418, 680.0, 793.7932185531548, 909.5129069538567, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 1.5, 12.0, jx-gp-055, 5.61566311133001, 251.9129590264605, 15.522021168693827, 0.6098766249591637, 3007.234699369117, 680.0, 824.1576012961672, 939.7608435528491, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 1.5, 14.0, jx-gp-055, 5.907894018595396, 239.6008404650368, 12.231800762005669, 0.6098659165075847, 3009.0062921757585, 680.0, 824.143130415655, 940.3144663049246, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 1.5, 16.0, jx-gp-055, 5.898953311939685, 241.15718529813307, 10.450887447791658, 0.6011151316266472, 3007.191792059768, 680.0, 812.3177454414151, 939.7474350186775, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 2.0, 12.0, jx-gp-055, 5.799452642456785, 116.77520926288032, 37.393699830479754, 0.588135524366144, 2942.226723522437, 680.0, 794.7777356299245, 919.4458511007616, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 2.0, 14.0, jx-gp-055, 6.0011557579551935, 193.11090546921483, 22.139944125310798, 0.5970180924740143, 2959.7487276482593, 680.0, 806.7812060459652, 924.921477390081, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 2.5, 8.0, jx-gp-055, 6.198069536223458, 37.018749221038874, 49.506610162785854, 0.5659084346683814, 2729.2359681194052, 680.0, 764.741127930245, 852.8862400373141, 54.666666666666664, 0.0, 1.05, 0.0, 861.5695787886457
4.08, 2.0, 16.0, jx-gp-055, 6.356022355983398, 217.95307439239824, 14.891458214422096, 0.6019564204824447, 2960.9898410675023, 680.0, 813.4546222735739, 925.3093253335944, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 2.5, 10.0, jx-gp-055, 6.087765766880903, 48.081398320197074, 48.51875417679718, 0.5331203446670607, 2803.257277560935, 680.0, 720.4328981987308, 876.0178992377921, 54.666666666666664, 0.0, 1.0, 0.0, 813.4835991455076
4.08, 2.5, 12.0, jx-gp-055, 6.0550572611325935, 63.86562696608829, 45.69634878135908, 0.5548950112824909, 2849.955067564605, 680.0, 749.8581233547173, 890.6109586139391, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 3.0, 8.0, jx-gp-055, 6.61961568503378, 26.70599977182132, 47.12091458926771, 0.5256279587802777, 2596.1090023778447, 680.0, 710.3080524057807, 811.2840632430765, 54.666666666666664, 0.0, 1.05, 0.0, 827.9572404771001
