1.02, 1.5, 8.0, jx-gp-055, 2.3290010730746467, 9.49897105846088, 100.0, 0.6829811624496193, 3081.5717269150127, 170.0, 922.9475168238098, 962.9911646609414, 54.666666666666664, 0.0, 1.05, 0.0, 776.9785385196628
4.08, 2.5, 14.0, jx-gp-055, 6.110666450567711, 87.0665860133275, 40.403568980319335, 0.575288363076169, 2880.179394589684, 680.0, 777.4167068596879, 900.0560608092762, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 3.0, 10.0, jx-gp-055, 6.426931519101135, 34.79760327249506, 48.23443022061908, 0.5561050109081765, 2689.728503127696, 680.0, 751.4932579840223, 840.540157227405, 54.666666666666664, 0.0, 1.05, 0.0, 852.6116953239996
4.08, 3.0, 12.0, jx-gp-055, 6.357993515379407, 42.84274869212019, 47.73350535232022, 0.5740198478265959, 2747.7033204362033, 680.0, 775.7024970629674, 858.6572876363135, 54.666666666666664, 0.0, 1.0, 0.0, 826.1199282330936
4.08, 2.5, 16.0, jx-gp-055, 6.856038813040132, 192.13690651432796, 14.636470422131692, 0.5752075722748897, 2890.363001949166, 680.0, 777.3075301012022, 903.2384381091143, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 3.0, 14.0, jx-gp-055, 6.367142286870601, 56.724514750781125, 44.60272575770419, 0.544547598536017, 2787.64829558961, 680.0, 735.8751331567797, 871.1400923717531, 54.666666666666664, 0.0, 1.0, 0.0, 817.0050751761776
4.08, 3.5, 8.0, jx-gp-055, 7.122109683363352, 21.90273066335327, 43.2338771607391, 0.48132664339366404, 2465.8213369288524, 680.0, 650.4414099914379, 770.5691677902664, 54.666666666666664, 0.0, 1.05, 0.0, 792.7537022235965
4.08, 3.5, 10.0, jx-gp-055, 6.83267595290258, 26.640633597946362, 45.521784707724564, 0.5177647841480518, 2573.668986844667, 680.0, 699.6821407406106, 804.2715583889584, 54.666666666666664, 0.0, 1.05, 0.0, 821.7837946953492
4.08, 3.0, 16.0, jx-gp-055, 6.557491161017177, 80.02376627810187, 37.66151404500548, 0.5572156789036298, 2815.1490087231114, 680.0, 752.9941606805808, 879.7340652259722, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 3.5, 12.0, jx-gp-055, 6.715751637429726, 33.80832965830934, 45.60672500823515, 0.5393634894997178, 2644.5408268010683, 680.0, 728.8695804050241, 826.4190083753338, 54.666666666666664, 0.0, 1.05, 0.0, 839.7510060731252
4.08, 3.5, 14.0, jx-gp-055, 6.688141562564658, 42.712684827553794, 44.21107485854393, 0.5523254898579814, 2692.3968486035656, 680.0, 746.3857971053802, 841.3740151886143, 54.666666666666664, 0.0, 1.0, 0.0, 810.5866040979981
4.08, 3.5, 16.0, jx-gp-055, 6.804446825190249, 56.35088084740317, 40.15017258680932, 0.5560775098033727, 2726.794664846168, 680.0, 751.4560943288819, 852.1233327644275, 54.666666666666664, 0.0, 1.0, 0.0, 815.859809031103
4.59, 1.5, 8.0, jx-gp-055, 6.116014757285173, 216.71726775488412, 14.844105844589366, 0.5784297964043623, 2911.937202639414, 765.0, 781.661887032922, 909.9803758248169, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 1.5, 10.0, jx-gp-055, 6.111134032519432, 226.28263781210003, 13.744944597520847, 0.5971097837486394, 2946.2300129274195, 765.0, 806.9051131738371, 920.6968790398186, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.0, 8.0, jx-gp-055, 6.397414992621439, 85.65689137260213, 35.09893249978106, 0.5642889657599245, 2825.948263364273, 765.0, 762.5526564323304, 883.1088323013352, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.0, 10.0, jx-gp-055, 6.3441372591546745, 126.02439111562015, 28.979052483341952, 0.5636686074626814, 2879.0302080406254, 765.0, 761.7143344090289, 899.6969400126954, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 1.5, 12.0, jx-gp-055, 6.430014690277378, 217.43373486284426, 10.918632440074896, 0.5809068622363472, 2950.4772724974587, 765.0, 785.0092732923612, 922.0241476554559, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 1.5, 14.0, jx-gp-055, 6.466456123858554, 217.08853529624068, 8.93491759564024, 0.5758057178250301, 2956.2712677505965, 765.0, 778.1158348986894, 923.8347711720614, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 1.5, 16.0, jx-gp-055, 6.456094364571264, 218.4611730050927, 6.933792059991594, 0.6034927203417108, 2966.0199632612644, 765.0, 815.5307031644741, 926.8812385191451, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.0, 12.0, jx-gp-055, 6.370804221404153, 192.17991418725492, 18.263604604934542, 0.582910449289846, 2908.551115608684, 765.0, 787.7168233646569, 908.9222236277138, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.0, 14.0, jx-gp-055, 6.91071786321835, 193.43238729580705, 13.128253155151986, 0.5731734090755979, 2908.9621157979636, 765.0, 774.5586609129701, 909.0506611868636, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.5, 8.0, jx-gp-055, 6.744552694118195, 51.282875156112155, 39.380184904282935, 0.5426817750242142, 2707.1042079559143, 765.0, 733.3537500327219, 845.9700649862232, 54.666666666666664, 0.0, 1.0, 0.0, 836.1079383396484
4.59, 2.0, 16.0, jx-gp-055, 6.9245318296676075, 194.1302932780553, 12.583770810607348, 0.5909977950405734, 2925.7957584401274, 765.0, 798.6456689737478, 914.3111745125399, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.5, 10.0, jx-gp-055, 6.637801556354587, 69.42878008036432, 37.22436042981939, 0.5280611595636556, 2780.5439797555528, 765.0, 713.5961615725076, 868.9199936736103, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.5, 12.0, jx-gp-055, 6.626408840079962, 95.06631483724783, 32.81269533394402, 0.5501568103199722, 2825.903160948246, 765.0, 743.4551490810436, 883.0947377963269, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 3.0, 8.0, jx-gp-055, 7.173914632402202, 37.37650249686465, 38.92807745060059, 0.5060712448987437, 2583.66828693693, 765.0, 683.8800606739779, 807.3963396677906, 54.666666666666664, 0.0, 1.05, 0.0, 847.0967401196189
4.59, 3.0, 10.0, jx-gp-055, 6.989756782259029, 48.06118441298453, 39.15055467544809, 0.5344649364099006, 2671.281431534832, 765.0, 722.2499140674332, 834.7754473546349, 54.666666666666664, 0.0, 1.0, 0.0, 828.6751204740227
4.59, 3.0, 12.0, jx-gp-055, 6.925081936432039, 62.41027532595905, 37.094966339651386, 0.548919318673859, 2728.625938542196, 765.0, 741.7828630727824, 852.6956057944362, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.5, 14.0, jx-gp-055, 6.724649608462448, 140.9132432022928, 23.86442155707219, 0.5643372259853623, 2853.8332716691175, 765.0, 762.6178729531922, 891.8228973965992, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.5, 16.0, jx-gp-055, 7.485416707776974, 171.27398328446066, 12.752516834980373, 0.5672523012735715, 2859.696237882253, 765.0, 766.5571638832048, 893.6550743382041, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 3.5, 8.0, jx-gp-055, 7.6955928412580885, 30.91303445457795, 35.85295116151112, 0.46625912999902147, 2453.8574171102437, 765.0, 630.0799054040831, 766.8304428469512, 54.666666666666664, 0.0, 1.05, 0.0, 814.0686218878622
4.59, 3.0, 14.0, jx-gp-055, 6.972599128975864, 84.81126338877645, 32.287037383092425, 0.5283677335940071, 2767.5118069848872, 765.0, 714.0104508027124, 864.8474396827773, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 3.5, 10.0, jx-gp-055, 7.40118542658679, 38.16618628889364, 37.37491820798758, 0.4994820330263448, 2559.240091938346, 765.0, 674.9757203058714, 799.762528730733, 54.666666666666664, 0.0, 1.05, 0.0, 841.3083871628115
4.59, 3.5, 12.0, jx-gp-055, 7.289234795324463, 47.7242821788699, 36.75036288682237, 0.520322751726728, 2628.8226143654506, 765.0, 703.1388536847676, 821.5070669892033, 54.666666666666664, 0.0, 1.0, 0.0, 817.8819735579902
4.59, 3.0, 16.0, jx-gp-055, 8.055369055754019, 150.21755209818127, 12.099751283577763, 0.5377284684617394, 2782.3354474624925, 765.0, 726.660092515864, 869.4798273320289, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 3.5, 14.0, jx-gp-055, 7.291466825722552, 62.208465025733105, 34.01503487162534, 0.5294259052460374, 2675.5926737852665, 765.0, 715.4404124946451, 836.1227105578957, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 3.5, 16.0, jx-gp-055, 7.522166825190249, 93.67674073884719, 25.66578467534325, 0.5230723976449169, 2708.832768236151, 765.0, 706.8545914120499, 846.5102400737971, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 1.5, 10.0, jx-gp-055, 6.663301400940485, 205.42973587191682, 11.049160813464516, 0.5750395375680865, 2903.088185541562, 850.0, 777.0804561730897, 907.215057981738, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 1.5, 8.0, jx-gp-055, 6.651129494127278, 203.45653830795376, 11.906458027754718, 0.5669556358060153, 2871.1100101285924, 850.0, 766.1562646027234, 897.2218781651852, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 1.5, 12.0, jx-gp-055, 7.021261006066851, 195.28325931640248, 8.024401449157654, 0.5753260238523787, 2893.0988892858204, 850.0, 777.4675998005118, 904.0934029018189, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 2.0, 8.0, jx-gp-055, 6.934661308410913, 128.5628705753329, 22.087621315979053, 0.5469758883184532, 2794.515176806614, 850.0, 739.1566058357477, 873.2859927520668, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 1.5, 14.0, jx-gp-055, 7.020755071226975, 196.3076405789541, 5.910264916171978, 0.5802831228804629, 2905.3825233984503, 850.0, 784.1663822708958, 907.9320385620157, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 1.5, 16.0, jx-gp-055, 7.01678804878179, 197.21495484817507, 3.6592827848584633, 0.5833867741868558, 2908.4507272189944, 850.0, 788.3605056579133, 908.8908522559358, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 2.0, 10.0, jx-gp-055, 6.895594101259937, 189.58825444893674, 13.37220351512422, 0.5615544076638543, 2844.5310223572496, 850.0, 758.8573076538572, 888.9159444866405, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 2.0, 12.0, jx-gp-055, 6.9487873792988895, 192.7113267859224, 13.156127007782667, 0.5645206249075162, 2871.903837094529, 850.0, 762.8657093344814, 897.4699490920403, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 2.0, 14.0, jx-gp-055, 7.50764838953414, 173.22154986166257, 11.083622512929578, 0.5704018224702027, 2875.327339053859, 850.0, 770.813273608382, 898.539793454331, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 2.5, 8.0, jx-gp-055, 7.2839305888550365, 73.95523367087266, 29.2891973205601, 0.5209721384189884, 2683.45613311032, 850.0, 704.0164032689032, 838.5800415969751, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 2.0, 16.0, jx-gp-055, 7.493988671772872, 174.72785779533078, 10.493080369456505, 0.576824063325414, 2893.117611271715, 850.0, 779.4919774667758, 904.0992535224109, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 2.5, 10.0, jx-gp-055, 7.194942608986166, 104.14077858220128, 25.248791554586614, 0.5265580331677001, 2755.9151931847973, 850.0, 711.5649096860813, 861.2234978702492, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 3.0, 8.0, jx-gp-055, 7.728213579770622, 53.40410225204643, 30.417940614609545, 0.4867418814255337, 2564.6830584790614, 850.0, 657.7592992236943, 801.4634557747066, 54.666666666666664, 0.0, 1.0, 0.0, 824.407584999467
5.1, 2.5, 12.0, jx-gp-055, 7.195391997974698, 155.10945663698473, 17.05886087250277, 0.5546238298585918, 2799.580267798643, 850.0, 749.4916619710701, 874.868833687076, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 3.0, 10.0, jx-gp-055, 7.54405572962745, 69.0924390855217, 29.108255365207548, 0.5120038398702588, 2651.465045982332, 850.0, 691.897080905755, 828.5828268694787, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 2.5, 14.0, jx-gp-055, 7.420343292672975, 171.80761915872372, 12.948583095265423, 0.5545110333907991, 2823.0430657375023, 850.0, 749.3392343118907, 882.2009580429694, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 2.5, 16.0, jx-gp-055, 8.07453144461908, 153.05558648910096, 11.286456097359219, 0.5509592503251992, 2827.6595058715598, 850.0, 744.5395274664855, 883.6435955848625, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 3.0, 12.0, jx-gp-055, 7.502117725905723, 94.11520723534836, 24.957107446649868, 0.52493701204339, 2708.0197373746337, 850.0, 709.3743405991758, 846.2561679295729, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 3.5, 8.0, jx-gp-055, 8.239233893889669, 44.65522444507839, 28.537784494283812, 0.45002087503189003, 2442.1390548619215, 850.0, 608.1363176106622, 763.1684546443504, 54.666666666666664, 0.0, 1.0, 0.0, 795.1015907516709
5.1, 3.0, 14.0, jx-gp-055, 7.5865822868706, 140.68783931598762, 16.854016006068782, 0.5371788974279121, 2745.5295256482996, 850.0, 725.917428956638, 857.9779767650937, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 3.5, 10.0, jx-gp-055, 7.9647212160604735, 54.830498808424615, 28.962454091399852, 0.48035491222816845, 2543.4484769644596, 850.0, 649.1282597677953, 794.8276490513937, 54.666666666666664, 0.0, 1.0, 0.0, 819.318636273063
5.1, 3.5, 12.0, jx-gp-055, 7.874323216377093, 70.2719300947681, 27.02613218778223, 0.49762032446168086, 2611.5544674642647, 850.0, 672.4598979211904, 816.1107710825827, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 3.0, 16.0, jx-gp-055, 8.741825897859282, 132.57760060893898, 10.717386322083641, 0.5401594578624174, 2754.6901884851513, 850.0, 729.9452133275911, 860.8406839016097, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 3.5, 14.0, jx-gp-055, 7.904739457301499, 98.18974535296624, 21.641785090187792, 0.5108156563631031, 2657.6324113030605, 850.0, 690.2914275177069, 830.5101285322064, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1, 3.5, 16.0, jx-gp-055, 9.340728930453405, 115.54719801860576, 10.060015846124871, 0.5146481465524928, 2677.257927275592, 850.0, 695.4704683141795, 836.6431022736225, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 1.5, 8.0, jx-gp-055, 7.194770546758857, 184.65306437391467, 9.700459058383197, 0.5585500483419028, 2825.616745253508, 935.0, 754.7973626241929, 883.0052328917212, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 1.5, 10.0, jx-gp-055, 7.221863506203643, 185.64575209446795, 8.635720242118564, 0.5622179750395787, 2848.818567645837, 935.0, 759.7540203237551, 890.2558023893241, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 1.5, 12.0, jx-gp-055, 7.588349427119484, 172.98367051695357, 5.480884550397212, 0.558587662393746, 2839.224487743139, 935.0, 754.848192423981, 887.2576524197309, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 1.5, 14.0, jx-gp-055, 7.577185597542765, 174.19932389010347, 3.1003613978762985, 0.5662887438093575, 2844.359384078285, 935.0, 765.2550592018345, 888.8623075244641, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 2.0, 8.0, jx-gp-055, 7.488960255779334, 167.44526864037874, 11.518187667693404, 0.5398858594147027, 2759.8853360906805, 935.0, 729.5754856955442, 862.4641675283377, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 1.5, 16.0, jx-gp-055, 7.65421857509758, 174.49167469989453, -0.15416691095706106, 0.5617404276717477, 2833.6636617801664, 935.0, 759.1086860429024, 885.519894306302, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 2.0, 10.0, jx-gp-055, 7.449893048628359, 171.70214886327116, 11.627450671849276, 0.5500806990857301, 2807.0669657925755, 935.0, 743.3522960617975, 877.2084268101798, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 2.0, 12.0, jx-gp-055, 7.551402116140996, 170.01585338023048, 11.235873514624814, 0.558437649525082, 2832.728635557054, 935.0, 754.645472331192, 885.2276986115794, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 2.0, 14.0, jx-gp-055, 8.081842073744667, 155.0667650898272, 9.215835101792855, 0.5671707675537793, 2841.039965681134, 935.0, 766.4469831807827, 887.8249892753545, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 2.5, 8.0, jx-gp-055, 7.8446242730655635, 112.00402481528818, 18.01443669149109, 0.500855967017885, 2657.7976011871074, 935.0, 676.8323878620068, 830.561750370971, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 2.0, 16.0, jx-gp-055, 8.068182355983398, 156.3569550788825, 8.422845869245945, 0.5662593887632137, 2855.672014133783, 935.0, 765.215390220559, 892.397504416807, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 2.5, 10.0, jx-gp-055, 7.755636293196693, 157.97580732405874, 11.977593728076739, 0.5308588766508534, 2729.3867417124393, 935.0, 717.3768603389912, 852.9333567851373, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 2.5, 12.0, jx-gp-055, 7.773848840079962, 159.90896222183446, 11.997869697922534, 0.5448107151534076, 2770.6190726723426, 935.0, 736.2306961532536, 865.818460210107, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 3.0, 8.0, jx-gp-055, 8.269723053454832, 77.85928935149606, 21.422825477575138, 0.4757377658326389, 2545.1620895511437, 935.0, 642.8888727468093, 795.3631529847324, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 2.5, 14.0, jx-gp-055, 8.624063292672975, 138.13675617822256, 10.032218059866262, 0.5466911898383604, 2774.9386087651037, 935.0, 738.7718781599465, 867.1683152390949, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 2.5, 16.0, jx-gp-055, 8.663646181461186, 137.87816320344982, 9.885169383357617, 0.53998769872628, 2792.2800175809834, 935.0, 729.713106386865, 872.5875054940573, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 3.0, 10.0, jx-gp-055, 8.111144150680083, 108.2188017654982, 17.61066879388929, 0.49936024213970837, 2630.503899781827, 935.0, 674.8111380266329, 822.0324686818209, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 3.0, 12.0, jx-gp-055, 8.094785094326776, 144.8045571816085, 11.78273001197103, 0.5171788066926968, 2685.967121358331, 935.0, 698.890279314455, 839.3647254244784, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 3.0, 14.0, jx-gp-055, 8.243197023712707, 144.3805038544343, 11.534412339629169, 0.5289293516139029, 2721.093004452661, 935.0, 714.7693940728418, 850.3415638914564, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 3.5, 8.0, jx-gp-055, 8.782874946521247, 65.33561860805412, 20.4512265351841, 0.4387832626705356, 2424.358995114296, 935.0, 592.9503549601832, 757.6121859732174, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 3.5, 10.0, jx-gp-055, 8.533230689744684, 83.85176872717811, 19.304530922740213, 0.46946031276122546, 2530.4521226316015, 935.0, 634.4058280557101, 790.7662883223754, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 3.0, 16.0, jx-gp-055, 9.355809055754019, 117.69738208383936, 9.577267690044359, 0.5306818789135931, 2725.841440458607, 935.0, 717.1376742075582, 851.8254501433147, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 3.5, 12.0, jx-gp-055, 8.447806374271831, 113.46165213258547, 14.605495024602845, 0.48726513694012996, 2593.367702413295, 935.0, 658.4664012704459, 810.4274070041547, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 3.5, 14.0, jx-gp-055, 8.537906825722553, 131.52715967075787, 11.21526758056247, 0.5018782906035719, 2638.276351810252, 935.0, 678.2139062210432, 824.4613599407037, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.61, 3.5, 16.0, jx-gp-055, 10.14797524624288, 97.6138572512095, 8.88082990779118, 0.5035195153597211, 2650.6148995569743, 935.0, 680.4317775131366, 828.3171561115545, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
