binder_count,binder_mass,span,aspect_ratio,mean_aerodynamic_chord,wing_area,horizontal_stabilizer_area,wing_loading,battery_capacity,propeller,main_wing_airfoil,horizontal_stabilizer_airfoil,fowler_affected_span,fowler_affected_span_ratio,fowler_affected_area,fowler_affected_area_ratio,fuselage_wetted_area,fuselage_length,fuselage_diameter,mass_total,mass_empty,mass_payload,mass_battery,mass_fuselage,mass_wing,mass_horizontal_stabilizer,mass_landing_gear,mass_misc,x_center_of_gravity,c_m_alpha,c_l_alpha,c_n_beta,x_neutral_point,static_margin,percent_mac,transport_box_height,transport_box_width,transport_box_length,take_off_length,take_off_time_from_counter_start,take_off_time_total,cl_max_at_take_off,assumed_wind_speed,take_off_ground_speed,take_off_air_speed,takeoff_battery_voltage,takeoff_battery_soc,climb_air_speed,climb_rate,climb_flap_angle,climb_cl,climb_reynolds,climb_battery_voltage,climb_battery_soc,efficiency_motor_on_air_speed,efficiency_motor_on_cl,efficiency_motor_on_reynolds,efficiency_motor_on_flap_angle,efficiency_motor_on_time,efficiency_motor_off_air_speed,efficiency_motor_off_cl,efficiency_motor_off_reynolds,efficiency_motor_off_flap_angle,efficiency_motor_off_time,efficiency_battery_voltage,efficiency_battery_soc,cruise_air_speed,cruise_flap_angle,cruise_cl,cruise_drag_force,cruise_reynolds,cruise_battery_voltage,cruise_battery_soc,score_factor_take_off,score_payload,max_payload,score_efficiency,max_efficiency,score_distance,max_distance,t_loading,t_unloading,b_loading,penalty_current,penalty_round,score_round
2,0.02849359340410399,2.4,9.000000000000002,0.2798782535564529,0.6399999999999999,0.11626374954691279,9.618694529341877,2.4,aeronaut14x8,acc24,ht14,0.0,0.0,0.0,0.0,0.5163501298348309,1.7,0.09,6.1559644987788005,1.9059644987788005,4.25,0.21344,0.3180716799782558,0.49970911790619443,0.04829395089434991,0.15144975,0.675,0.3357914786416332,-1.532160348002737,5.300895140881139,0.07507909359280693,0.4166859669645013,0.2890380411765803,0.23967975519882947,0.31205378753922003,0.147051182617997,0.940895029842783,41.66717151708969,6.800000000000003,7.600000000000004,1.518989436843182,2.2,9.732696152664257,11.932696152664256,11.884024998758415,0.9562499999999999,17.64152864164169,2.4263161083835345,4,0.524884242999985,300561.8765051784,11.754727082970673,0.9135416666666667,34.08176512196144,0.141966139107287,580657.1237532062,0,74.2698282392981,24.70536694633935,0.2701757166615977,420909.75220896513,0,15.730171760701893,11.319176879050344,0.749531548195663,34.025860397331634,0,0.14243302504328242,6.190081482911158,579704.664967941,10.89417266280883,0.46434087416910375,1.0,708.3333333333334,6.0,889.1625434293844,0.74,956.9773236749522,3200.0,14.999999999999998,10.0,51.66666666666667,0.0,0.0,903.1577334792233
2,0.029876863814127103,2.4657656011875906,9.500000000000002,0.27241348821314215,0.6399999999999999,0.1152985849465776,9.646827553239827,2.4,aeronaut14x8,acc24,ht14,0.0,0.0,0.0,0.0,0.5163501298348309,1.7,0.09,6.173969634073488,1.9239696340734884,4.25,0.21344,0.3180716799782558,0.5182363767653175,0.04777182732991482,0.15144975,0.675,0.33536854039748837,-1.527317484989839,5.359888430271132,0.0747342093080761,0.4129941075721488,0.2849532233477067,0.24653206048169649,0.3037308533030959,0.14525903750485197,0.9510101091920521,43.44544417466739,7.0000000000000036,7.800000000000004,1.5179275482566326,2.2,9.854437408525087,12.054437408525086,11.88176666500406,0.9555555555555555,17.58119786654213,2.4316248398889897,4,0.529981820151668,291544.99697398837,11.753770833047236,0.9131944444444444,32.79089917609458,0.1538121562944699,543764.0070738319,0,65.88874546102075,26.6575853093777,0.23273178306691347,442056.6611758936,0,24.111254538979253,11.350583870798296,0.7640820391301724,34.11732599446927,0,0.1420847088872491,6.202346945521802,565759.8406731567,10.92773334213943,0.4934418560381224,1.0,708.3333333333334,6.0,890.8339755806719,0.74,959.5497935944483,3200.0,14.999999999999998,10.0,51.66666666666667,0.0,0.0,904.5723675028178
2,0.030705921157362134,2.5099800796022276,10.000000000000005,0.26343331542770915,0.6300000000000001,0.11178867245503757,9.817401795729195,2.4,aeronaut14x8,acc24,ht14,0.0,0.0,0.0,0.0,0.5163501298348309,1.7,0.09,6.184963131309394,1.9349631313093942,4.25,0.21344,0.3180716799782558,0.5311157196907902,0.045885981640348086,0.15144975,0.675,0.33463047542189517,-1.515119245237296,5.410211374145181,0.07439745797036698,0.4084030626718672,0.2800480684503175,0.2544060617411618,0.29371829643295044,0.14298311511967327,0.9632985884473763,43.365554916379025,7.0000000000000036,7.800000000000004,1.5158146124981073,2.2,9.84304979233563,12.04304979233563,11.88176666500406,0.9555555555555555,17.560641965972447,2.434356277297688,4,0.5405919653463136,281604.51280688395,11.753770833047236,0.9131944444444444,31.57356802811457,0.16883482694395321,506317.4375607084,0,57.86370264406468,26.80182975689862,0.23430441618797626,429797.28335953946,0,32.13629735593532,11.38142694965307,0.7780144051318322,34.22165373292055,0,0.14371674669332088,6.170228605982074,548782.4502987246,10.95673880126343,0.521306588041442,1.0,708.3333333333334,6.0,894.1710855259346,0.74,962.4840112383905,3200.0,14.999999999999998,10.0,51.66666666666667,0.0,0.0,906.6628100325527
2,0.029283651569841192,2.4464259645450137,9.499999999999998,0.27027687884684964,0.6300000000000001,0.11260685791427866,9.78748655628431,2.4,aeronaut14x8,acc24,ht14,0.0,0.0,0.0,0.0,0.5163501298348309,1.7,0.09,6.166116530459117,1.9161165304591172,4.25,0.21344,0.3180716799782558,0.5118313341450298,0.04632376633583179,0.15144975,0.675,0.3350277920884558,-1.52127918352183,5.356470006224095,0.07471196836091855,0.4117916242123094,0.28400778530527354,0.24775840133693194,0.3013486137515373,0.14462341901675632,0.9540279672317062,43.55753949596563,7.0000000000000036,7.800000000000004,1.5175763111748646,2.2,9.881306904415487,12.081306904415488,11.88176666500406,0.9555555555555555,17.611968927003907,2.43202223244324,4,0.5358483975036501,289764.6015485202,11.753770833047236,0.9131944444444444,32.56280096969488,0.1582488148469969,535746.2920468908,0,60.675698324246106,25.706276328391954,0.2539251001126088,422937.88664205937,0,29.324301675753894,11.370711333471354,0.7731324681870728,34.18661151436939,0,0.143572698118427,6.170216347780855,562462.3745824703,10.944055109392119,0.5115427141519233,1.0,708.3333333333334,6.0,893.0739910879183,0.74,961.4984488416392,3200.0,14.999999999999998,10.0,51.66666666666667,0.0,0.0,905.9685910876302
2,0.027344686070080487,2.3622023622035435,9.000000000000004,0.2754704465335231,0.6199999999999999,0.1108566877391812,9.904087812393978,2.4,aeronaut14x8,acc24,ht14,0.0,0.0,0.0,0.0,0.5163501298348309,1.7,0.09,6.140534443684265,1.890534443684265,4.25,0.21344,0.3180716799782558,0.4871843507627397,0.04538866294326972,0.15144975,0.675,0.33509902733456387,-1.520548030926629,5.294024521516896,0.07502276257859641,0.4142204053507748,0.28721968036728074,0.24207740974748815,0.3071392475248784,0.14574682337862954,0.9471139290964918,43.85244088766498,7.0000000000000036,7.800000000000004,1.5190999454653649,2.2,9.94475356039432,12.14475356039432,11.88176666500406,0.9555555555555555,18.3237747383964,2.4268379828384568,4,0.501304269683607,307268.81201435067,11.753770833047236,0.9131944444444444,33.86752867088738,0.14803358784570664,567919.8445263273,0,69.99825977663056,25.357572691287324,0.26406565598542187,425217.5846766209,0,20.00174022336944,11.335339641330279,0.7569474656655719,34.258938551764615,0,0.14467033039752406,6.158523353311619,574483.3419947725,10.910092686787861,0.4791727091089216,1.0,708.3333333333334,6.0,897.9558124495401,0.74,963.5326467683798,3200.0,14.999999999999998,10.0,51.66666666666667,0.0,0.0,908.2739308504176
2,0.03155898378929888,2.5514701644346145,10.499999999999996,0.25503607629405556,0.6200000000000001,0.10844445317969237,9.99475163017717,2.4,aeronaut14x8,acc24,ht14,0.0,0.0,0.0,0.0,0.5163501298348309,1.7,0.09,6.196746010709846,1.9467460107098464,4.25,0.21344,0.3180716799782558,0.5446763663033413,0.044108214428248554,0.15144975,0.675,0.3339248670658568,-1.501158260235322,5.455975451125228,0.0740911934283382,0.404091760507364,0.275140215289225,0.26220753366038824,0.28435568878754935,0.1408491473059994,0.9747951639064512,45.259267853642,7.200000000000004,8.000000000000004,1.5145802029745092,2.2,9.98473146578285,12.18473146578285,11.879385415194369,0.954861111111111,17.55450786927688,2.435311883344965,4,0.5507347942633832,272532.8143815855,11.7528145831238,0.9128472222222223,32.83603598117293,0.1589217569460637,509777.7371900028,0,64.68885658119468,26.715169461416544,0.2400871613185316,414751.6053550724,0,25.311143418805315,11.355083453737675,0.7661651795465371,34.22538982542089,0,0.146281025617427,6.116424536594305,531347.3827855629,10.933002895016145,0.4976081368708518,1.0,708.3333333333334,6.0,898.0516744796423,0.74,962.5890888399625,3200.0,14.999999999999998,10.0,51.66666666666667,0.0,0.0,907.9913655509795
2,0.027919272727590507,2.3811761799581315,9.0,0.27768309610704484,0.63,0.11354949006422387,9.759115119313927,2.4,aeronaut14x8,acc24,ht14,0.0,0.0,0.0,0.0,0.5163501298348309,1.7,0.09,6.148242525167774,1.898242525167774,4.25,0.21344,0.3180716799782558,0.49345158209320283,0.04682951309631534,0.15144975,0.675,0.3354428178277112,-1.52655924438478,5.29748313398127,0.07505020826058903,0.4154581822687922,0.2881668909132533,0.24083747820554102,0.30960626906421096,0.14640131848758553,0.9439924124482033,43.7408706684278,7.0000000000000036,7.800000000000004,1.5194690625115255,2.2,9.91797035586142,12.11797035586142,11.88176666500406,0.9555555555555555,17.66939696727059,2.4265845386518854,4,0.5308832605219508,298675.565741356,11.753770833047236,0.9131944444444444,32.82013903771485,0.15532537294153095,554776.9181346125,0,64.03586623634793,26.09419208531296,0.24571718321516894,441084.5258658741,0,25.96413376365207,11.357453317616311,0.7672988433396737,34.148622224815554,0,0.1434752089357813,6.176027607300479,577233.0024152563,10.935685385042648,0.49987546445712516,1.0,708.3333333333334,6.0,892.4755991115331,0.74,960.4300000729374,3200.0,14.999999999999998,10.0,51.66666666666667,0.0,0.0,905.4129775059346
2,0.032191856070111755,2.5719642299223366,10.499999999999998,0.25708459174297527,0.63,0.11107866029534519,9.848989961244618,2.4,aeronaut14x8,acc24,ht14,0.0,0.0,0.0,0.0,0.5163501298348309,1.7,0.09,6.204863675584109,1.9548636755841091,4.25,0.21344,0.3180716799782558,0.5513952666806439,0.045506978925209565,0.15144975,0.675,0.3342470518664928,-1.507985323925267,5.459295046098747,0.07411810051703235,0.4052615250780852,0.2762234521475231,0.26086002528237356,0.2866397069152352,0.14146379894454592,0.9718964941402187,45.13969379910421,7.200000000000004,8.000000000000004,1.5149182809921713,2.2,9.956880537565914,12.156880537565915,11.879385415194369,0.954861111111111,17.81733001712022,2.4380861183054785,4,0.5269460149993822,278834.94222500134,11.7528145831238,0.9128472222222223,31.824932652237123,0.1667130148417505,498048.9921258903,0,60.601917657601916,27.35079331792352,0.22571719079016234,428030.286652556,0,29.398082342398084,11.371059581469755,0.7732605596222188,34.22950372038131,0,0.14411304243723572,6.166035451971111,535679.682819594,10.944285673957095,0.5117988970222156,1.0,708.3333333333334,6.0,895.1844858458802,0.74,962.7047921357242,3200.0,14.999999999999998,10.0,51.66666666666667,0.0,0.0,907.0742037716459
2,0.03009297358749691,2.489979919597747,10.0,0.2613342117328703,0.6200000000000002,0.10913762755003537,9.962881301273582,2.4,aeronaut14x8,acc24,ht14,0.0,0.0,0.0,0.0,0.5163501298348309,1.7,0.09,6.176986406789623,1.9269864067896227,4.25,0.21344,0.3180716799782558,0.5245498166127329,0.044475160198633755,0.15144975,0.675,0.3343016926786337,-1.508531297760859,5.406850450942236,0.07436946335905413,0.4072120377233931,0.2790037030704209,0.25572276408082345,0.29137787430265477,0.1423562129230607,0.9662659127742845,45.46826161892226,7.200000000000004,8.000000000000004,1.5162371495770415,2.2,10.024913220039235,12.224913220039234,11.879385415194369,0.954861111111111,17.59643668146345,2.433994449621435,4,0.5463963285898715,279930.05079638504,11.7528145831238,0.9128472222222223,32.83346317278126,0.15843982967764336,522325.8083530066,0,65.18233825188177,26.840601609893586,0.2370900134720588,426989.34494947793,0,24.817661748118226,11.353232897620645,0.7653084405349274,34.2503572998419,0,0.14560206702052372,6.129742594601874,544866.238108254,10.931123655628692,0.4958946588476326,1.0,708.3333333333334,6.0,897.3782534943049,0.74,963.2912990580534,3200.0,14.999999999999998,10.0,51.66666666666667,0.0,0.0,908.0009619618972
2,0.028690138542603834,2.4269322199023198,9.500000000000004,0.2681232438971631,0.6199999999999999,0.10993640991283174,9.932704309987885,2.4,aeronaut14x8,acc24,ht14,0.0,0.0,0.0,0.0,0.5163501298348309,1.7,0.09,6.158276672192487,1.9082766721924873,4.25,0.21344,0.3180716799782558,0.505416227942086,0.04489901427214544,0.15144975,0.675,0.3346918345715349,-1.515101535684173,5.353077737819834,0.07468009500565348,0.410577002514013,0.2830337256229037,0.2490105985446505,0.2989473913111129,0.14398328078945632,0.9570693278994307,43.66993912953517,7.0000000000000036,7.800000000000004,1.5172194620870652,2.2,9.908271443507864,12.108271443507864,11.88176666500406,0.9555555555555555,17.646007970632176,2.4319547767114957,4,0.541722820061124,288011.2554509873,11.753770833047236,0.9131944444444444,33.65576142170274,0.15033547126373756,549316.2032090054,0,69.59521125618743,25.88802267928958,0.25408705720753844,422534.20294350624,0,20.404788743812574,11.336800692440244,0.7576472026802301,34.26125959201445,0,0.14506867794332576,6.141963680506769,559198.9080391848,10.912259073141541,0.48057218313823813,1.0,708.3333333333334,6.0,897.2163779609617,0.74,963.5979260254063,3200.0,14.999999999999998,10.0,51.66666666666667,0.0,0.0,908.0492124399004
2,0.0328243661586161,2.592296279363144,10.5,0.25911691263180253,0.6399999999999999,0.11373385766224212,9.707802698237716,2.4,aeronaut14x8,acc24,ht14,0.0,0.0,0.0,0.0,0.5163501298348309,1.7,0.09,6.212993726872138,1.9629937268721376,4.25,0.21344,0.3180716799782558,0.5581036941758072,0.04692860271807395,0.15144975,0.675,0.33457388766271284,-1.514669885537028,5.462633433697241,0.07414655785222325,0.4064183613268397,0.2772783317645869,0.25953288753633047,0.2889056687139632,0.1420741286456758,0.9690202026403607,43.04993200975974,7.0000000000000036,7.800000000000004,1.514496070142021,2.2,9.775738248121757,11.975738248121758,11.88176666500406,0.9555555555555555,17.482559373190252,2.4342012217841145,4,0.5392964667088571,275758.7465946272,11.753770833047236,0.9131944444444444,32.85460152025256,0.15418471767872882,518227.53989809577,0,65.36843801457502,26.431813562350126,0.2382208739456118,416918.57711371605,0,24.63156198542498,11.352535023566375,0.7649853506691406,34.12726149783414,0,0.14289954889478512,6.183319296296422,538301.6670763638,10.930286101117481,0.49524847911605896,1.0,708.3333333333334,6.0,892.3396508632362,0.74,959.8292296265852,3200.0,14.999999999999998,10.0,51.66666666666667,0.0,0.0,905.1674046077183
2,0.03131853547402114,2.529822128134704,10.0,0.26551582463655365,0.6400000000000002,0.11446084178047158,9.67648841635493,2.4,aeronaut14x8,acc24,ht14,0.0,0.0,0.0,0.0,0.5163501298348309,1.7,0.09,6.1929525864671575,1.9429525864671575,4.25,0.21344,0.3180716799782558,0.5376712855495479,0.04731987093935343,0.15144975,0.675,0.3349639763252331,-1.521466303670905,5.41355973041567,0.07442666478280419,0.4095836770384133,0.281047292250728,0.25313716194734853,0.2960402163318616,0.1436056002460975,0.9603541834220408,43.25263221211103,7.0000000000000036,7.800000000000004,1.5161545298258035,2.2,9.815999230785426,12.015999230785425,11.88176666500406,0.9555555555555555,17.527799362353814,2.4338310886817536,4,0.5348139020989154,283299.8387922345,11.753770833047236,0.9131944444444444,32.82084774036148,0.1540036412555793,530479.65016301,0,65.26704861127875,26.435910374925474,0.23737885820303353,427280.62962814554,0,24.732951388721247,11.352915233798319,0.7651613739387522,34.1083672173784,0,0.142596451449517,6.184416598005884,551289.6818583849,10.930750400548035,0.495600525655282,1.0,708.3333333333334,6.0,891.7294041050436,0.74,959.2978279887675,3200.0,14.999999999999998,10.0,51.66666666666667,0.0,0.0,904.7868551423815
2,0.030469803008086972,2.4849547279578355,9.500000000000002,0.2745334695109301,0.6499999999999999,0.11801142410248291,9.510517437196308,2.4,aeronaut14x8,acc24,ht14,0.0,0.0,0.0,0.0,0.5163501298348309,1.7,0.09,6.181836334177599,1.931836334177599,4.25,0.21344,0.3180716799782558,0.5246316557893925,0.049243248409950535,0.15144975,0.675,0.3357140604784577,-1.533096308111761,5.363222672871188,0.0747644567309643,0.4141853785433645,0.28585356261015016,0.24535057227831117,0.3060945531800269,0.145890239688568,0.9480152071314051,41.38398184677404,6.800000000000003,7.600000000000004,1.51745091142345,2.2,9.669938299559465,11.869938299559465,11.884024998758415,0.9562499999999999,17.553960301974463,2.4304583310689156,4,0.524104922728819,293358.67450057424,11.754727082970673,0.9135416666666667,31.83189169105532,0.16091333890580647,531968.9342286753,0,59.6034372637214,26.522790933185675,0.23178135603746153,443244.1829858775,0,30.396562736278597,11.375212593513437,0.7749940325282615,34.02888198010532,0,0.14080613645555848,6.229431930403378,568684.6466946449,10.947405924940472,0.5152658428343007,1.0,708.3333333333334,6.0,888.2873278457893,0.74,957.062305690462,3200.0,14.999999999999998,10.0,51.66666666666667,0.0,0.0,902.8943222898615
2,0.03345654848430267,2.6124700955226263,10.499999999999998,0.2611334170726186,0.6500000000000001,0.11640988063825053,9.570979258710159,2.4,aeronaut14x8,acc24,ht14,0.0,0.0,0.0,0.0,0.5163501298348309,1.7,0.09,6.221136518161604,1.9711365181616038,4.25,0.21344,0.3180716799782558,0.5648019524410586,0.048373135742288645,0.15144975,0.675,0.3349053553817625,-1.520801740960334,5.465896266274039,0.07416980491574221,0.4075654144591703,0.2782346511667382,0.2583076299816003,0.2911539957645656,0.14268023524016635,0.966165768995268,42.9364927429728,7.0000000000000036,7.800000000000004,1.5148201368888339,2.2,9.748601590752143,11.948601590752144,11.88176666500406,0.9555555555555555,17.451012182564632,2.4329110361418156,4,0.5336061004751886,277403.2836773093,11.753770833047236,0.9131944444444444,31.959743698773753,0.16064329242762235,508035.73768533743,0,60.133333273560545,26.496998524730277,0.2337092001498111,421199.3162033755,0,29.866666726439455,11.373300000256522,0.7740740741778462,34.05740114367009,0,0.141464074557194,6.212811124933676,541380.3401162367,10.945750000041073,0.5134259261334704,1.0,708.3333333333334,6.0,889.0768191157148,0.74,957.8644071657213,3200.0,14.999999999999998,10.0,51.66666666666667,0.0,0.0,903.4248532049232
2,0.029067672608624775,2.4186773244895656,9.000000000000002,0.28205632728947216,0.6500000000000002,0.11899929788282146,9.482616471024057,2.4,aeronaut14x8,acc24,ht14,0.0,0.0,0.0,0.0,0.5163501298348309,1.7,0.09,6.163700706165639,1.9137007061656393,4.25,0.21344,0.3180716799782558,0.5059572479364378,0.04978202825094552,0.15144975,0.675,0.3361449907907659,-1.537643269103297,5.304319276927949,0.07510592737110958,0.4179049990206589,0.28988512735112715,0.23855558051995615,0.3144822583092483,0.14769652179317522,0.9378212198975764,41.5613924156878,6.800000000000003,7.600000000000004,1.5193432790763557,2.2,9.706603121277437,11.906603121277438,11.884024998758415,0.9562499999999999,17.616284812043162,2.42447874678618,4,0.5189357220212888,302467.4840706257,11.754727082970673,0.9135416666666667,31.301270117930606,0.16592700036940763,537435.4764242404,0,56.17410087865643,26.22066573074134,0.2364577510696385,450202.68909437384,0,33.82589912134357,11.39085176117271,0.7809477415301104,33.97906319155183,0,0.1408050335953132,6.233402777748213,583412.5562956019,10.963526392930508,0.5271732608379985,1.0,708.3333333333334,6.0,885.895766894697,0.74,955.6611522623951,3200.0,14.999999999999998,10.0,51.66666666666667,0.0,0.0,901.6300841634752
2,0.03193084758938414,2.5495097567963927,9.999999999999996,0.2675821268089917,0.6500000000000004,0.11715396983181603,9.53993096658546,2.4,aeronaut14x8,acc24,ht14,0.0,0.0,0.0,0.0,0.5163501298348309,1.7,0.09,6.200955128280553,1.9509551282805528,4.25,0.21344,0.3180716799782558,0.5442168197056498,0.04877687859664641,0.15144975,0.675,0.3353021763315519,-1.527449626682172,5.416883444325528,0.0744556982810943,0.4107520519609419,0.281979415355938,0.2519302068567207,0.2983440659911913,0.14422376934764802,0.9574321646611605,43.14000267740834,7.0000000000000036,7.800000000000004,1.5164890930226032,2.2,9.78904233920773,11.989042339207732,11.88176666500406,0.9555555555555555,17.498083405420257,2.4331891119909526,4,0.5290438792533847,285020.5066323832,11.753770833047236,0.9131944444444444,32.747127243619616,0.15251466829903493,533407.1498847913,0,65.30839656010392,26.377435978948053,0.23506765447805833,429653.3507237825,0,24.691603439896085,11.352760179002628,0.7650895893053751,34.01548360945726,0,0.14135290213627524,6.206550471329624,554066.9881999678,10.930568211119452,0.49545695638852805,1.0,708.3333333333334,6.0,888.5118367668233,0.74,956.6854765159857,3200.0,14.999999999999998,10.0,51.66666666666667,0.0,0.0,902.8435488720474
2,0.026415386411199313,2.3622023622035435,9.000000000000004,0.2754704465335231,0.6199999999999999,0.1108566877391812,9.620645214525338,2.4,aeronaut14x8,acc24,ht14,0.0,0.0,0.0,0.0,0.5163501298348309,1.7,0.09,5.964800033005709,1.8848000330057086,4.08,0.21344,0.3180716799782558,0.48144994008418257,0.04538866294326972,0.15144975,0.675,0.3335854856967263,-1.54989452743561,5.294024521516896,0.07514738806578089,0.4142374249859261,0.2927630049948312,0.23659586900770274,0.3071392475248784,0.14574682337862954,0.9471139290964918,39.67161252777038,6.400000000000003,7.200000000000004,1.5184066536607885,2.2,9.812240728500079,12.012240728500078,11.888674999787204,0.9576388888888889,17.702819634233936,2.5245304097245835,4,0.5209933171889184,296856.1028485675,11.756639582817545,0.9142361111111111,32.639962316773,0.15481666185755227,547334.956276903,0,62.6773342950552,26.894515386947592,0.22802872036950417,450990.3614637139,0,27.322665704944797,11.36237799679806,0.7696574057377514,34.237759760793246,0,0.14070395850649106,6.159910586854966,574128.1978154439,10.939727997827166,0.5045925892532805,1.05,680.0,6.0,903.2315474666143,0.74,962.93699327231,3200.0,14.399999999999999,9.6,52.0,0.0,0.0,945.7589892586234
2,0.027695558770131214,2.4269322199023198,9.500000000000004,0.2681232438971631,0.6199999999999999,0.10993640991283174,9.648272089081543,2.4,aeronaut14x8,acc24,ht14,0.0,0.0,0.0,0.0,0.5163501298348309,1.7,0.09,5.981928695230555,1.9019286952305547,4.08,0.21344,0.3180716799782558,0.49906825098015334,0.04489901427214544,0.15144975,0.675,0.33317633643839817,-1.545586360993289,5.353077737819834,0.07480473208186797,0.4105938982106947,0.28872854770511236,0.24337879112851887,0.2989473913111129,0.14398328078945632,0.9570693278994307,39.50949587804084,6.400000000000003,7.200000000000004,1.5165498794055408,2.2,9.776783289259608,11.976783289259608,11.888674999787204,0.9576388888888889,17.63966838337415,2.530654683473309,4,0.526172530121216,287907.7831818903,11.756639582817545,0.9142361111111111,31.63846976501294,0.165246168822543,516390.7560698575,0,56.634920260241465,26.911469412650682,0.22839548599881704,439238.5011084573,0,33.365079739758535,11.388281252533277,0.7801477078815252,34.23456464385755,0,0.14113434784513826,6.137346739344216,558763.2035135117,10.961690477325204,0.5255731935408282,1.05,680.0,6.0,904.65991646964,0.74,962.8471306084938,3200.0,14.399999999999999,9.6,52.0,0.0,0.0,946.2274664773469
