payload;span;aspect_ratio;airfoil;total mass;take_off_length;climb_height;efficiency_points;distance;score_payload;score_efficiency;score_distance;b_loading;penalty_current;take_off_factor;penalty_round;score_round;score_round_corrected
1.02;1.5;10; ag45c;2.292226305;11.98272119;100;0.647241113;3108.99135;170;874.6501532;971.5597969;54.66666667;0;1.05;0;763.0734826;763.0734826
1.02;2;16; ag45c;2.4287401;11.23667479;100;0.664940274;3075.623404;170;898.5679377;961.1323138;54.66666667;0;1.05;0;767.795088;767.795088
1.53;3;12; ag45c;3.529924868;7.15302427;100;0.680684849;2744.198544;255;919.8443911;857.5620449;54.66666667;0;1.05;0;768.7422526;768.7422526
1.02;2;14; ag45c;2.434833332;11.18802878;100;0.673935505;3051.605808;170;910.7236548;953.626815;54.66666667;0;1.05;0;769.4226644;769.4226644
1.02;1.5;12; ag45c;2.270041739;12.13271824;100;0.653398451;3140.669918;170;882.9708803;981.4593493;54.66666667;0;1.05;0;769.4505804;769.4505804
1.02;1.5;8; ag45c;2.335493666;7.710212214;100;0.674153311;3058.605588;170;911.0179882;955.8142462;54.66666667;0;1.05;0;770.2912821;770.2912821
2.55;3.5;10; ag45c;5.17234429;10.29070439;73.38630481;0.608363328;2531.309045;425;822.112605;791.0340765;54.66666667;0;1.05;0;770.7513385;770.7513385
1.02;1.5;14; ag45c;2.263131864;17.06449419;100;0.654847735;3161.348697;170;884.929371;987.9214679;54.66666667;0;1.05;0;772.3977936;772.3977936
1.53;2;14; ag45c;2.998605963;16.57644134;100;0.616782344;3055.333886;255;833.4896546;954.7918393;54.66666667;0;1.05;0;772.5485228;772.5485228
1.53;2.5;10; ag45c;3.32951857;7.712345007;100;0.674282161;2812.769293;255;911.19211;878.9904041;54.66666667;0;1.05;0;773.2138799;773.2138799
1.53;3.5;16; ag45c;3.726755181;6.680145021;100;0.690354809;2757.299916;255;932.9119034;861.6562238;54.66666667;0;1.05;0;774.7488445;774.7488445
4.08;3.5;8; ag45c;7.13756351;21.79700661;42.83738622;0.464470238;2382.977016;680;627.6624834;744.6803175;54.66666667;0;1.05;0;775.7199803;775.7199803
1.53;2;8; ag45c;3.136216328;8.318502326;100;0.667529122;2886.22028;255;902.0663817;901.9438375;54.66666667;0;1.05;0;778.0535767;778.0535767
5.1;3.5;8; ag45c;8.254687721;41.57851914;28.9797731;0.433598154;2352.002514;850;585.9434514;735.0007855;54.66666667;0;1;0;778.3147456;778.3147456
3.06;2.5;16; ag45c;5.077555815;48.14065601;66.21550348;0.54865635;2944.194809;510;741.4274996;920.0608778;54.66666667;0;1;0;778.4961258;778.4961258
3.06;3;8; ag45c;5.528461848;14.18211645;65.14990771;0.562562368;2546.136252;510;760.2194161;795.6675789;54.66666667;0;1.05;0;780.4604483;780.4604483
1.53;1.5;8; ag45c;2.87700314;13.05866959;100;0.632430902;3062.648023;255;854.636354;957.0775071;54.66666667;0;1.05;0;780.7498514;780.7498514
3.06;3.5;10; ag45c;5.730906395;13.40100982;63.12022145;0.570178726;2520.237478;510;770.5117913;787.574212;54.66666667;0;1.05;0;781.2301011;781.2301011
1.53;2;16; ag45c;3.006723258;21.15507583;100;0.630112784;3078.382787;255;851.503762;961.994621;54.66666667;0;1.05;0;781.374434;781.374434
1.53;3;14; ag45c;3.475089459;7.316253913;100;0.689898168;2824.96558;255;932.2948211;882.8017437;54.66666667;0;1.05;0;781.9337977;781.9337977
2.04;3.5;12; ag45c;4.442078786;7.452088803;91.40918718;0.675095361;2619.979346;340;912.291028;818.7435456;54.66666667;0;1.05;0;782.2621008;782.2621008
1.02;1.5;16; ag45c;2.27123678;22.53067086;100;0.674284015;3175.416871;170;911.1946153;992.3177721;54.66666667;0;1.05;0;783.1293356;783.1293356
2.04;2;12; ag45c;3.57100763;21.46303982;100;0.590230031;3013.171603;340;797.6081495;941.6161259;54.66666667;0;1.05;0;785.1284964;785.1284964
1.53;2.5;12; ag45c;3.257696139;7.945714227;100;0.684333159;2895.09842;255;924.7745394;904.7182562;54.66666667;0;1.05;0;786.9724785;786.9724785
1.53;3;16; ag45c;3.439462928;10.47325879;100;0.694679312;2864.587917;255;938.7558264;895.1837239;54.66666667;0;1.05;0;788.5288426;788.5288426
3.57;3;16; ag45c;5.965027139;49.90167497;51.53532489;0.538724397;2823.740224;595;728.0059422;882.4188201;54.66666667;0;1;0;789.8082541;789.8082541
2.04;1.5;14; ag45c;3.389492917;50.85310177;100;0.652396359;3155.782012;340;881.6167009;986.1818787;54.66666667;0;1;0;790.5995265;790.5995265
3.57;3.5;10; ag45c;6.2894685;18.78769213;54.58413761;0.53588862;2507.245202;595;724.1738107;783.5141257;54.66666667;0;1.05;0;793.3407777;793.3407777
1.53;2;10; ag45c;3.054485159;12.12738607;100;0.681870091;2973.650373;255;921.4460686;929.2657416;54.66666667;0;1.05;0;794.3991336;794.3991336
2.55;3.5;12; ag45c;5.015561944;10.83099724;77.45050004;0.640391915;2610.223471;425;865.3944791;815.6948347;54.66666667;0;1.05;0;794.5312598;794.5312598
1.53;1.5;10; ag45c;2.833735779;17.72244299;100;0.649199126;3120.477681;255;877.2961161;975.1492754;54.66666667;0;1.05;0;795.005887;795.005887
4.59;3.5;8; ag45c;7.696125616;28.27550088;36.84143877;0.446709382;2367.003336;765;603.6613275;739.6885426;54.66666667;0;1.05;0;795.3224545;795.3224545
2.04;3;10; ag45c;4.212896398;8.024798862;97.34252781;0.690899246;2671.66713;340;933.6476295;834.8959782;54.66666667;0;1.05;0;795.3902627;795.3902627
3.57;3;8; ag45c;6.082760795;17.16560883;56.01224829;0.534986794;2531.352084;595;722.9551268;791.0475262;54.66666667;0;1.05;0;795.5509286;795.5509286
1.53;1.5;12; ag45c;2.815814371;22.83711513;100;0.644489979;3149.146488;255;870.9324044;984.1082775;54.66666667;0;1.05;0;795.9142387;795.9142387
2.55;2;14; ag45c;4.138467016;40.14389232;89.98078384;0.628687831;3037.976885;425;849.5781494;949.3677767;54.66666667;0;1;0;795.9819754;795.9819754
2.04;3.5;14; ag45c;4.358050184;10.26717567;93.06010054;0.691101665;2682.208465;340;933.9211694;838.1901452;54.66666667;0;1.05;0;796.6389601;796.6389601
1.53;2.5;14; ag45c;3.210253449;11.42217694;100;0.694653783;2939.804051;255;938.7213287;918.6887659;54.66666667;0;1.05;0;796.7435331;796.7435331
2.04;2.5;8; ag45c;4.018329781;8.562639165;100;0.685504091;2721.510351;340;926.3568791;850.4719847;54.66666667;0;1.05;0;798.2901024;798.2901024
2.04;2;14; ag45c;3.567115437;26.11420112;100;0.610676058;3053.375366;340;825.2379161;954.1798019;54.66666667;0;1.05;0;799.1962013;799.1962013
2.55;2;10; ag45c;4.154556738;25.6914286;93.55482723;0.576774807;2949.399586;425;779.425415;921.6873708;54.66666667;0;1.05;0;801.539475;801.539475
1.53;2.5;16; ag45c;3.20955371;11.45133873;100;0.699024666;2972.549527;255;944.6279275;928.9217271;54.66666667;0;1.05;0;802.3923791;802.3923791
3.06;3.5;12; ag45c;5.584071418;16.75369193;65.15225509;0.596922379;2601.521054;510;806.6518629;812.9753294;54.66666667;0;1.05;0;802.7695173;802.7695173
1.53;2;12; ag45c;3.007234998;12.38524608;100;0.690733421;3021.70612;255;933.4235423;944.2831624;54.66666667;0;1.05;0;803.8473466;803.8473466
4.08;3.5;14; ag45c;6.748140711;40.41905861;44.58406961;0.550881467;2647.193773;680;744.4344151;827.2480542;54.66666667;0;1;0;805.2274898;805.2274898
2.55;3;10; ag45c;4.768616398;11.66575576;82.06820191;0.651642838;2660.833202;425;880.5984303;831.5103755;54.66666667;0;1.05;0;805.388082;805.388082
3.06;2;12; ag45c;4.693816051;43.44976347;74.14093919;0.598256432;2993.060689;510;808.4546375;935.3314654;54.66666667;0;1;0;805.928701;805.928701
2.55;2.5;8; ag45c;4.557707676;12.45165962;85.95159459;0.646417892;2709.155564;425;873.5376916;846.6111138;54.66666667;0;1.05;0;808.2020819;808.2020819
1.53;1.5;14; ag45c;2.824536075;28.22043428;100;0.667107962;3166.81562;255;901.4972454;989.6298811;54.66666667;0;1.05;0;808.5444943;808.5444943
2.04;2;16; ag45c;3.603653785;30.73627178;100;0.626893114;3073.519997;340;847.1528562;960.4749992;54.66666667;0;1.05;0;809.0697494;809.0697494
2.55;1.5;10; ag45c;3.927412621;48.45515435;89.70196141;0.646210946;3090.086871;425;873.2580348;965.6521473;54.66666667;0;1;0;809.303394;809.303394
4.08;2;8; ag45c;5.854658433;55.75898891;47.99632973;0.515652109;2839.438222;680;696.8271745;887.3244443;54.66666667;0;1;0;809.3838729;809.3838729
5.1;3.5;10; ag45c;7.990023237;51.23695138;29.8248926;0.472706334;2483.399173;850;638.7923428;776.0622415;54.66666667;0;1;0;809.6181948;809.6181948
4.59;3.5;12; ag45c;7.316126155;44.11594966;37.33972025;0.514219032;2576.432941;765;694.8905838;805.135294;54.66666667;0;1;0;809.6752926;809.6752926
4.08;3.5;16; ag45c;6.924092023;56.65427347;39.32575782;0.552828209;2687.982012;680;747.0651468;839.9943788;54.66666667;0;1;0;810.3531752;810.3531752
1.53;1.5;16; ag45c;2.862483096;33.65855918;100;0.668604837;3178.652576;255;903.5200501;993.32893;54.66666667;0;1.05;0;810.547143;810.547143
4.08;3.5;10; ag45c;6.857977974;26.47653502;45.61419209;0.512394084;2494.246771;680;692.4244376;779.4521158;54.66666667;0;1.05;0;810.5567937;810.5567937
2.55;3.5;14; ag45c;4.941480711;13.84944722;78.45633695;0.65518168;2695.995929;425;885.3806487;842.4987278;54.66666667;0;1.05;0;810.9077818;810.9077818
2.04;3.5;16; ag45c;4.32510676;10.40978001;94.652219;0.705197013;2754.674532;340;952.9689368;860.8357914;54.66666667;0;1.05;0;811.2316548;811.2316548
3.06;1.5;8; ag45c;4.493005245;51.22999444;73.11129645;0.604488426;3020.870673;510;816.8762513;944.0220855;54.66666667;0;1;0;811.6327789;811.6327789
4.08;3;8; ag45c;6.632796585;25.20294769;47.7069564;0.510638826;2517.99912;680;690.0524674;786.8747249;54.66666667;0;1.05;0;812.3245173;812.3245173
3.06;3;10; ag45c;5.331441661;15.10388528;69.74140595;0.605760698;2656.780118;510;818.5955373;830.2437868;54.66666667;0;1.05;0;812.9937634;812.9937634
5.1;3;8; ag45c;7.74139448;48.38038324;31.66142795;0.477033424;2500.732992;850;644.6397624;781.4790599;54.66666667;0;1;0;813.3729408;813.3729408
3.06;2;14; ag45c;4.732555437;58.38854194;69.57047711;0.608970822;3019.951016;510;822.9335429;943.7346925;54.66666667;0;1;0;813.5560785;813.5560785
2.04;3;12; ag45c;4.106960658;11.13969588;100;0.713304434;2760.957769;340;963.924911;862.7993029;54.66666667;0;1.05;0;815.7534748;815.7534748
3.57;2.5;14; ag45c;5.541843975;51.28449151;56.81139878;0.581341462;2897.667721;595;785.5965702;905.5211627;54.66666667;0;1;0;816.705911;816.705911
2.04;2.5;10; ag45c;3.872449097;12.05544787;100;0.700890768;2829.81388;340;947.1496866;884.3168376;54.66666667;0;1.05;0;817.4132835;817.4132835
2.04;1.5;10; ag45c;3.37950841;27.90454029;100;0.636021351;3111.938428;340;859.4883119;972.4807588;54.66666667;0;1.05;0;817.5891747;817.5891747
3.57;3.5;12; ag45c;6.157554576;22.45408778;56.01996042;0.563577574;2609.518244;595;761.5913159;815.4744512;54.66666667;0;1.05;0;817.6230185;817.6230185
3.06;2.5;8; ag45c;5.11840136;19.1565649;71.20330882;0.60527922;2710.1495;510;817.9448918;846.9217186;54.66666667;0;1.05;0;818.6033136;818.6033136
3.06;3.5;14; ag45c;5.544805974;19.99021933;65.34145795;0.612162849;2681.410148;510;827.2470937;837.9406712;54.66666667;0;1.05;0;818.7157177;818.7157177
2.04;2;8; ag45c;3.68198896;12.89344338;100;0.6898389;2896.924797;340;932.2147297;905.2889991;54.66666667;0;1.05;0;819.5263051;819.5263051
2.55;3.5;16; ag45c;4.943353076;16.89920882;77.81201959;0.663047161;2744.010111;425;896.0096773;857.5031598;54.66666667;0;1.05;0;819.879493;819.879493
3.57;2.5;12; ag45c;5.505207718;38.63133099;60.45354591;0.516587335;2836.444238;595;698.0909937;886.3888244;54.66666667;0;1.05;0;820.2179363;820.2179363
4.59;3.5;14; ag45c;7.34649229;57.76105573;34.49634021;0.526319023;2628.70636;765;711.2419224;821.4707376;54.66666667;0;1;0;820.5708867;820.5708867
4.08;3;12; ag45c;6.383840658;40.81603338;48.39185372;0.572661346;2701.606421;680;773.8666832;844.2520066;54.66666667;0;1;0;820.7062299;820.7062299
2.04;1.5;12; ag45c;3.370823844;38.90906909;100;0.638007521;3139.081647;340;862.1723258;980.9630146;54.66666667;0;1.05;0;821.4973691;821.4973691
3.57;2;10; ag45c;5.25273358;50.55904234;59.98964571;0.585423886;2928.358452;595;791.1133597;915.1120162;54.66666667;0;1;0;821.741792;821.741792
2.55;3;12; ag45c;4.661259605;15.06979509;84.1356042;0.670704627;2754.478389;425;906.3576039;860.7744967;54.66666667;0;1.05;0;824.6462352;824.6462352
3.06;3.5;16; ag45c;5.558283602;23.17745678;64.60498456;0.616279392;2727.336565;510;832.8099891;852.2926767;54.66666667;0;1.05;0;825.685933;825.685933
2.04;3;14; ag45c;4.054967354;11.36878243;100;0.722082543;2820.846486;340;975.7872209;881.5145269;54.66666667;0;1.05;0;826.4556117;826.4556117
3.57;3;10; ag45c;5.885740609;24.18700474;57.66883199;0.573352856;2654.756929;595;774.8011564;829.6115404;54.66666667;0;1.05;0;827.1944439;827.1944439
2.55;2;12; ag45c;4.122464472;30.49887407;93.5759121;0.617541646;3014.258302;425;834.5157375;941.9557195;54.66666667;0;1.05;0;827.9150099;827.9150099
3.57;3.5;14; ag45c;6.129894395;28.99742216;53.97124835;0.573796369;2665.058654;595;775.4004981;832.8308295;54.66666667;0;1.05;0;828.5309647;828.5309647
4.59;2.5;8; ag45c;6.755482413;47.50221109;40.54808421;0.538161171;2654.582052;765;727.2448255;829.5568913;54.66666667;0;1;0;828.6005723;828.6005723
4.08;3;14; ag45c;6.414268406;52.16543951;45.75957912;0.581443881;2748.899861;680;785.7349747;859.0312065;54.66666667;0;1;0;829.5887271;829.5887271
2.04;2.5;12; ag45c;3.808916139;12.3601925;100;0.71254442;2891.638492;340;962.8978653;903.6370286;54.66666667;0;1.05;0;829.6872129;829.6872129
4.08;2.5;12; ag45c;6.065901403;57.21916407;47.1775669;0.560978173;2840.785138;680;758.0786122;887.7453557;54.66666667;0;1;0;829.9413227;829.9413227
3.06;3;12; ag45c;5.2411375;21.78804824;69.78727645;0.623515019;2738.952954;510;842.5878631;855.9227981;54.66666667;0;1.05;0;830.3787314;830.3787314
4.59;3.5;10; ag45c;7.416540079;36.48675933;37.56752652;0.490898079;2500.096579;765;663.3757822;781.280181;54.66666667;0;1.05;0;830.7795871;830.7795871
2.55;1.5;8; ag45c;3.957890509;32.1418087;94.68429135;0.619662206;3049.917029;425;837.3813591;953.0990715;54.66666667;0;1.05;0;832.8181507;832.8181507
4.59;3;8; ag45c;7.174306058;35.81190962;39.17191173;0.491635338;2518.771756;765;664.3720778;787.1161737;54.66666667;0;1.05;0;833.170888;833.170888
4.08;3.5;12; ag45c;6.745958786;30.49993483;46.61515933;0.537814952;2593.351471;680;726.776962;810.4223347;54.66666667;0;1.05;0;833.4197538;833.4197538
4.08;2.5;10; ag45c;6.098644886;44.10038833;49.44328538;0.588007146;2757.368739;680;794.6042508;861.6777308;54.66666667;0;1;0;833.4273272;833.4273272
2.04;3;16; ag45c;4.040656612;14.69417869;100;0.72914514;2858.124123;340;985.3312701;893.1637883;54.66666667;0;1.05;0;833.8732704;833.8732704
4.59;3;12; ag45c;6.959455395;59.95527388;37.36317414;0.54626911;2681.475155;765;738.2014998;837.960986;54.66666667;0;1;0;835.0541619;835.0541619
3.57;2.5;8; ag45c;5.658963465;25.77004957;59.78485668;0.581981061;2691.877206;595;786.4608926;841.2116268;54.66666667;0;1.05;0;835.3353818;835.3353818
2.04;2;10; ag45c;3.60025779;17.05592814;100;0.707828599;2966.904709;340;956.5251333;927.1577216;54.66666667;0;1.05;0;835.6889992;835.6889992
2.55;2.5;10; ag45c;4.43077436;16.19808042;89.08164473;0.680969203;2813.855307;425;920.2286522;879.3297835;54.66666667;0;1.05;0;835.9954525;835.9954525
2.04;1.5;8; ag45c;3.412117877;22.69770841;100;0.689651318;3050.802227;340;931.9612404;953.3756961;54.66666667;0;1.05;0;836.2679278;836.2679278
2.55;3;14; ag45c;4.622055775;18.60063117;84.37782605;0.683748298;2804.43515;425;923.9841864;876.3859843;54.66666667;0;1.05;0;836.2795597;836.2795597
3.57;3.5;16; ag45c;6.231240444;35.13849959;52.54590459;0.581751303;2707.75962;595;786.1504101;846.1748813;54.66666667;0;1.05;0;836.963852;836.963852
2.04;2.5;14; ag45c;3.788710291;16.00129493;100;0.725298007;2932.726054;340;980.1324416;916.476892;54.66666667;0;1.05;0;840.2132668;840.2132668
2.55;3;16; ag45c;4.658902928;22.01052248;82.74874978;0.686651664;2843.695149;425;927.9076535;888.6547341;54.66666667;0;1.05;0;841.9468357;841.9468357
3.06;3;14; ag45c;5.210459985;25.5571501;69.65063134;0.635910231;2791.14875;510;859.3381494;872.2339842;54.66666667;0;1.05;0;841.9502468;841.9502468
3.06;2.5;10; ag45c;4.987915412;23.4689631;73.55893873;0.635099287;2799.739033;510;858.2422801;874.9184478;54.66666667;0;1.05;0;842.5062548;842.5062548
2.55;2;8; ag45c;4.224919486;17.31756534;93.38390256;0.681947404;2879.147272;425;921.5505459;899.7335224;54.66666667;0;1.05;0;843.5994239;843.5994239
3.57;3;12; ag45c;5.803962763;28.21473942;58.54734799;0.594091293;2720.769705;595;802.8260718;850.2405327;54.66666667;0;1.05;0;844.2233116;844.2233116
4.08;3;10; ag45c;6.440039556;33.07232002;48.93688092;0.55247411;2637.197119;680;746.5866355;824.1240997;54.66666667;0;1.05;0;845.1487573;845.1487573
2.04;2.5;16; ag45c;3.802221078;19.85167175;100;0.733316477;2964.466712;340;990.9682127;926.3958474;54.66666667;0;1.05;0;847.477421;847.477421
3.06;3;16; ag45c;5.274307139;32.68950248;66.95518455;0.640178514;2824.64851;510;865.1061006;882.7026593;54.66666667;0;1.05;0;847.633066;847.633066
2.55;2.5;12; ag45c;4.376715087;20.08716629;89.84127395;0.700659202;2874.169183;425;946.8367597;898.1778696;54.66666667;0;1.05;0;851.9051203;851.9051203
3.06;2.5;14; ag45c;4.938518712;35.97793476;72.22144144;0.633241845;2905.469907;510;855.7322235;907.959346;54.66666667;0;1.05;0;853.1920493;853.1920493
4.08;2.5;8; ag45c;6.205446623;35.25161337;50.26752719;0.56087258;2676.27475;680;757.9359191;836.3358593;54.66666667;0;1.05;0;853.3951224;853.3951224
3.06;2;8; ag45c;4.762165802;25.13333058;76.79748961;0.645028043;2861.581292;510;871.6595174;894.2441536;54.66666667;0;1.05;0;853.9662849;853.9662849
3.57;3;14; ag45c;5.803127354;35.55451622;57.15833776;0.607393288;2770.709259;595;820.8017401;865.8466435;54.66666667;0;1.05;0;855.9769343;855.9769343
3.06;2.5;12; ag45c;4.937408771;27.68684671;74.24160759;0.654314871;2854.594647;510;884.2092847;892.0608273;54.66666667;0;1.05;0;857.5945392;857.5945392
2.55;2.5;14; ag45c;4.36006187;24.1276254;89.54257976;0.703776489;2916.787307;425;951.0493088;911.4960335;54.66666667;0;1.05;0;858.0408698;858.0408698
3.57;2.5;10; ag45c;5.537951202;30.40640546;61.54974761;0.614179451;2778.756952;595;829.9722311;868.3615475;54.66666667;0;1.05;0;860.0668225;860.0668225
2.55;2.5;16; ag45c;4.409098973;27.96016181;87.44263653;0.70595416;2958.628582;425;953.9921079;924.571432;54.66666667;0;1.05;0;863.647239;863.647239
3.06;2;10; ag45c;4.701276738;33.99782831;76.33131942;0.662864309;2938.683571;510;895.7625791;918.3386159;54.66666667;0;1.05;0;870.8354182;870.8354182
3.57;2;8; ag45c;5.316464749;36.40761973;61.95317501;0.624205807;2837.013323;595;843.5213614;886.5666635;54.66666667;0;1.05;0;871.1808087;871.1808087
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;