payload,span,aspect_ratio,airfoil,num_fowler_segments,total mass,wing_area,wing_loading,take_off_length,climb_height,efficiency_points,distance,score_payload,score_efficiency,score_distance,b_loading,penalty_current,take_off_factor,penalty_round,score_round
3.57, 2.2, 8.0, ag45c, 0, 5.445934502585295, 0.6050000000000001, 9.001544632372388, 30.892566539903125, 61.59171988441785, 0.6087827790508822, 2780.156331519615, 595.0, 822.6794311498408, 868.7988535998796, 54.666666666666664, 0.0, 1.05, 0.0, 857.6673996624021
3.57, 1.8, 8.0, ag45c, 0, 5.190884890882066, 0.405, 12.816999730573002, 46.293351429288606, 60.52077691933453, 0.5693760194634891, 2917.960455831524, 595.0, 769.4270533290394, 911.8626424473513, 54.666666666666664, 0.0, 1.0, 0.0, 813.4298985921301
3.57, 2.0, 10.0, ag45c, 0, 5.252733579703477, 0.4, 13.131833949258693, 50.16510433252319, 59.98964573311419, 0.5901502031641062, 2928.358451759037, 595.0, 797.5002745460895, 915.1120161746991, 54.666666666666664, 0.0, 1.0, 0.0, 823.8707635735962
3.57, 2.2, 9.0, ag45c, 0, 5.39775756873138, 0.5377777777777779, 10.03715250383934, 35.28377814095877, 61.70560257828942, 0.6221542980295719, 2821.4146402353304, 595.0, 840.7490513913134, 881.6920750735408, 54.666666666666664, 0.0, 1.05, 0.0, 868.504394262699
3.57, 2.0, 8.0, ag45c, 0, 5.3164647492430435, 0.5, 10.632929498486087, 38.1427451690821, 61.374173363736084, 0.6236975726443361, 2837.013323294787, 595.0, 842.8345576274812, 886.5666635296209, 54.666666666666664, 0.0, 1.05, 0.0, 870.9404274049858
3.57, 2.0, 11.0, ag45c, 0, 5.242755838622765, 0.36363636363636365, 14.417578556212604, 57.62283322595631, 58.706972872540454, 0.5886630951642233, 2950.046014322792, 595.0, 795.4906691408424, 921.8893794758726, 54.666666666666664, 0.0, 1.0, 0.0, 825.4600162055715
3.57, 1.8, 10.0, ag45c, 0, 5.152161542259498, 0.324, 15.901733155121908, 64.24076287289759, 57.098364304394025, 0.6049642975847161, 2972.2680116216725, 595.0, 817.5193210604273, 928.8337536317727, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
3.57, 2.0, 9.0, ag45c, 0, 5.266626867451279, 0.4444444444444444, 11.849910451765378, 43.078833941935294, 61.32557211737276, 0.6071953062156553, 2901.111780955324, 595.0, 820.5341975887235, 906.5974315485387, 54.666666666666664, 0.0, 1.0, 0.0, 828.7105430457541
3.57, 1.8, 11.0, ag45c, 0, 5.1544621024778134, 0.29454545454545455, 17.49971701458517, 77.76838290224968, 54.03920273560621, 0.6050524819317727, 2990.438411380574, 595.0, 817.6384890969902, 934.5120035564294, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
3.57, 1.8, 9.0, ag45c, 0, 5.159993412419059, 0.36000000000000004, 14.333315034497383, 56.34588414134625, 58.56622062701462, 0.5922325392864535, 2948.6048682984574, 595.0, 800.3142422789913, 921.439021343268, 54.666666666666664, 0.0, 1.0, 0.0, 826.9177545407531
3.57, 2.4, 8.0, ag45c, 0, 5.5852149884394535, 0.72, 7.757243039499241, 26.136019467409756, 60.79839211415102, 0.5926207297320353, 2720.808006528979, 595.0, 800.8388239622099, 850.252502040306, 54.666666666666664, 0.0, 1.05, 0.0, 843.5319641008806
3.57, 2.6, 9.0, ag45c, 0, 5.658859683393986, 0.7511111111111112, 7.533984785583709, 25.614520043387085, 60.41406080777823, 0.5929593854978815, 2712.269687998449, 595.0, 801.296466889029, 847.5842774995153, 54.666666666666664, 0.0, 1.05, 0.0, 842.7582605359905
3.57, 2.2, 10.0, ag45c, 0, 5.360967904322472, 0.4840000000000001, 11.07637996760841, 39.84355862510584, 61.46910910803268, 0.552654355099288, 2854.9230540297035, 595.0, 746.8302095936324, 892.1634543842824, 54.666666666666664, 0.0, 1.05, 0.0, 839.2977823922702
3.57, 2.4, 9.0, ag45c, 0, 5.5237096017043115, 0.64, 8.630796252662986, 30.228700200426747, 61.23152364819, 0.6080806733052815, 2767.8647133536906, 595.0, 821.7306396017318, 864.9577229230283, 54.666666666666664, 0.0, 1.05, 0.0, 855.990926883666
3.57, 2.4, 10.0, ag45c, 0, 5.4769856691426835, 0.576, 9.508655675594937, 34.496588244205675, 61.23902433824273, 0.6183759494160065, 2804.051501389964, 595.0, 835.6431748864953, 876.2660941843637, 54.666666666666664, 0.0, 1.05, 0.0, 864.8182441748006
3.57, 2.6, 8.0, ag45c, 0, 5.735490202230899, 0.8450000000000001, 6.787562369504022, 21.831124010040366, 59.77216538721184, 0.5758020162311605, 2667.54346459999, 595.0, 778.1108327448114, 833.6073326874969, 54.666666666666664, 0.0, 1.05, 0.0, 829.751357901308
3.57, 2.6, 10.0, ag45c, 0, 5.600908027190335, 0.676, 8.285366904127713, 27.831371033396252, 61.22804727353946, 0.6055684269183371, 2753.522293387099, 595.0, 818.3357120518069, 860.4757166834685, 54.666666666666664, 0.0, 1.05, 0.0, 853.2340000573465
3.57, 2.2, 11.0, ag45c, 0, 5.345473552621303, 0.44000000000000006, 12.148803528684777, 46.61736550196374, 60.1394156556487, 0.6290169036270971, 2906.7525288798333, 595.0, 850.0228427393203, 908.3601652749479, 54.666666666666664, 0.0, 1.0, 0.0, 839.1276693380894
3.57, 2.4, 11.0, ag45c, 0, 5.45503258432466, 0.5236363636363636, 10.417596949231124, 38.79839450592273, 60.777085167272006, 0.6280109866665061, 2834.445892641036, 595.0, 848.6634954952785, 885.7643414503239, 54.666666666666664, 0.0, 1.05, 0.0, 872.6997429309608
3.57, 2.6, 11.0, ag45c, 0, 5.571523957794617, 0.6145454545454546, 9.066089280435026, 31.745258131983398, 60.939576464360364, 0.614502382074216, 2785.6684418808954, 595.0, 830.4086244246163, 870.5213880877798, 54.666666666666664, 0.0, 1.05, 0.0, 860.9755043793388
4.08, 1.8, 8.0, ag45c, 0, 5.735804890882067, 0.405, 14.162481212054484, 69.19538775993554, 45.932699558227846, 0.5665833183536968, 2887.660966894454, 680.0, 765.653132910401, 902.3940521545169, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 1.8, 9.0, ag45c, 0, 5.7091765703137956, 0.36000000000000004, 15.858823806427209, 82.56041548914327, 43.857242623843646, 0.5944111733408134, 2918.146981080262, 680.0, 803.2583423524505, 911.9209315875819, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 2.0, 9.0, ag45c, 0, 5.818083709556542, 0.4444444444444444, 13.09068834650222, 62.943571145830056, 47.284575663446525, 0.5790991029476018, 2874.3908781988903, 680.0, 782.566355334597, 898.2471494371533, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 2.2, 8.0, ag45c, 0, 5.984033449953717, 0.6050000000000001, 9.890964380088787, 43.08360533226161, 49.810093173461844, 0.5844937387089851, 2757.1987525651557, 680.0, 789.8564036607908, 861.6246101766112, 54.666666666666664, 0.0, 1.0, 0.0, 831.8270046124674
4.08, 2.0, 8.0, ag45c, 0, 5.85465843345357, 0.5, 11.70931686690714, 53.19851544477206, 48.501554249485146, 0.548060298206252, 2839.4382217553, 680.0, 740.6220246030433, 887.3244442985313, 54.666666666666664, 0.0, 1.0, 0.0, 823.9821563005249
4.08, 2.0, 10.0, ag45c, 0, 5.807032527071899, 0.4, 14.517581317679747, 72.93744320057722, 45.64235664119101, 0.5759512925066212, 2901.1318924317015, 680.0, 778.3125574413801, 906.6037163849068, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 1.8, 10.0, ag45c, 0, 5.703902594891078, 0.324, 17.60463763855271, 99.07188904149054, 40.79790396446905, 0.5990863218622744, 2940.759556911047, 680.0, 809.5761106246952, 918.9873615347022, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 2.0, 11.0, ag45c, 0, 5.802738996517502, 0.36363636363636365, 15.95753224042313, 85.9000918106722, 43.17751199227616, 0.5943787800250321, 2922.157068037803, 680.0, 803.2145676013946, 913.1740837618136, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 2.2, 9.0, ag45c, 0, 5.935856516099801, 0.5377777777777779, 11.037749720020289, 49.9292944304551, 49.20462371300332, 0.5399025187099493, 2796.1375564208543, 680.0, 729.5979982566882, 873.7929863815169, 54.666666666666664, 0.0, 1.0, 0.0, 815.7969948794017
4.08, 1.8, 11.0, ag45c, 0, 5.711318944583077, 0.29454545454545455, 19.39028036741168, 119.1181520029951, 37.256249243158415, 0.5957211709601564, 2957.5314700330414, 680.0, 805.0286094056167, 924.2285843853253, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 2.2, 10.0, ag45c, 0, 5.917824746427735, 0.4840000000000001, 12.226910633115153, 59.027749637034084, 47.5415045425662, 0.5831546280600214, 2857.7315630870194, 680.0, 788.0467946757046, 893.0411134646935, 54.666666666666664, 0.0, 1.0, 0.0, 841.6959693801327
4.08, 2.6, 8.0, ag45c, 0, 6.282683886441426, 0.8450000000000001, 7.435128859693994, 30.883962540772995, 49.949096453206415, 0.5534276190151464, 2648.304205303691, 680.0, 747.8751608312788, 827.5950641574035, 54.666666666666664, 0.0, 1.05, 0.0, 846.8145787460387
4.08, 2.4, 8.0, ag45c, 0, 6.130987620018401, 0.72, 8.515260583358891, 35.7808604899764, 50.51220005048131, 0.569324345716727, 2704.3048735340176, 680.0, 769.3572239415229, 845.0952729793805, 54.666666666666664, 0.0, 1.05, 0.0, 860.4583739223161
4.08, 2.2, 11.0, ag45c, 0, 5.9085830263055135, 0.44000000000000006, 13.428597787057983, 68.5799922124017, 45.94368944546129, 0.5819215025705515, 2881.863113726916, 680.0, 786.3804088791237, 900.5822230396611, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 2.6, 9.0, ag45c, 0, 6.209748104446618, 0.7511111111111112, 8.267416115387508, 35.044848831875164, 50.37078177271898, 0.5694742366183688, 2694.316413597403, 680.0, 769.559779214012, 841.9738792491885, 54.666666666666664, 0.0, 1.05, 0.0, 859.4367804621202
4.08, 2.4, 9.0, ag45c, 0, 6.062661180651681, 0.64, 9.47290809476825, 42.17637864732955, 49.793568620708534, 0.5824148087768105, 2727.0499200387685, 680.0, 787.0470388875818, 852.2031000121152, 54.666666666666664, 0.0, 1.0, 0.0, 827.7500462998989
4.08, 2.4, 10.0, ag45c, 0, 6.036400405984789, 0.576, 10.479861815945815, 48.59904528898838, 48.93108373371196, 0.5942004709963027, 2781.802561181804, 680.0, 802.973609454463, 869.3133003693137, 54.666666666666664, 0.0, 1.0, 0.0, 838.7623032745921
4.08, 2.6, 10.0, ag45c, 0, 6.162880658769283, 0.676, 9.116687365043317, 41.07237855462679, 49.84355918718216, 0.5803970547973981, 2732.952002655668, 680.0, 784.3203443208083, 854.0475008298962, 54.666666666666664, 0.0, 1.0, 0.0, 827.455948383568
4.08, 2.4, 11.0, ag45c, 0, 6.021268373798344, 0.5236363636363636, 11.498950019406562, 55.26084268505367, 47.77407095539348, 0.560240887591354, 2839.3888056131723, 680.0, 757.0822805288568, 887.3090017541164, 54.666666666666664, 0.0, 1.0, 0.0, 829.4637607609909
4.08, 2.6, 11.0, ag45c, 0, 6.140886063057775, 0.6145454545454546, 9.992566078940165, 47.2632002568188, 48.92567189285894, 0.5897717508243955, 2764.2692407525988, 680.0, 796.9888524653993, 863.8341377351871, 54.666666666666664, 0.0, 1.0, 0.0, 834.9409967335288
4.59, 1.8, 8.0, ag45c, 0, 6.277314364566277, 0.405, 15.499541640904388, 103.36873279957406, 32.12844081731899, 0.5628427378610913, 2854.978408693788, 765.0, 760.5982944068802, 892.1807527168088, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.0, 8.0, ag45c, 0, 6.397588959769359, 0.5, 12.795177919538718, 75.97067403090206, 36.84837768474643, 0.551562370631831, 2811.1562306200885, 765.0, 745.3545549078797, 878.4863220687777, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 1.8, 9.0, ag45c, 0, 6.2609176229453745, 0.36000000000000004, 17.39143784151493, 125.52318238829291, 28.73606964509396, 0.5681753826727846, 2884.271505546807, 765.0, 767.8045711794385, 901.3348454833772, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.0, 9.0, ag45c, 0, 6.372382656924963, 0.4444444444444444, 14.337860978081169, 93.38791228922705, 34.176946838339376, 0.568572289238051, 2844.9082580856543, 765.0, 768.3409314027716, 889.033830651767, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.2, 8.0, ag45c, 0, 6.528385028901085, 0.6050000000000001, 10.79071905603485, 60.363828632263385, 39.05311279001572, 0.558081538986524, 2643.6261303551014, 765.0, 754.1642418736811, 826.1331657359692, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.0, 11.0, ag45c, 0, 6.365564259675397, 0.36363636363636365, 17.50530171410734, 136.14458449394303, 26.900087992266982, 0.5800816504308396, 2890.9314736462143, 765.0, 783.8941222038372, 903.416085514442, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.0, 10.0, ag45c, 0, 6.352805158650846, 0.4, 15.882012896627115, 111.94734374997692, 31.23038243361703, 0.5746228310810108, 2871.2647218354514, 765.0, 776.5173392986632, 897.2702255735785, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.2, 9.0, ag45c, 0, 6.492713358205064, 0.5377777777777779, 12.073227318976356, 74.07353493634322, 37.02538917418035, 0.5380352247217981, 2800.2335403265424, 765.0, 727.0746280024298, 875.0729813520444, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 1.8, 10.0, ag45c, 0, 6.255643647522656, 0.324, 19.307542121983506, 157.26918070510203, 24.014550980072123, 0.5781531272924253, 2905.555728720935, 765.0, 781.2880098546289, 907.9861652252922, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 1.8, 11.0, ag45c, 0, 6.270733681425183, 0.29454545454545455, 21.28952793076451, 199.25309199181686, 17.680494509911437, 0.5816298594783519, 2920.7536894647446, 765.0, 785.9862965923675, 912.7355279577328, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.2, 10.0, ag45c, 0, 6.465302641164577, 0.4840000000000001, 13.358063308191271, 86.37998558193503, 35.29503252138719, 0.565171214670952, 2831.284703977049, 765.0, 763.7448846904756, 884.7764699928277, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.4, 8.0, ag45c, 0, 6.680170777913138, 0.72, 9.278014969323802, 51.961092928288025, 39.705421404812974, 0.5450807052758018, 2679.147288311589, 765.0, 736.5955476700024, 837.2335275973716, 54.666666666666664, 0.0, 1.0, 0.0, 834.2763584224579
4.59, 2.4, 9.0, ag45c, 0, 6.622075917493785, 0.64, 10.346993621084039, 58.909703504447414, 39.2266637881487, 0.5588969892027885, 2723.250250091596, 765.0, 755.26620162539, 851.0157031536238, 54.666666666666664, 0.0, 1.0, 0.0, 845.0939682596711
4.59, 2.2, 11.0, ag45c, 0, 6.465439868410776, 0.44000000000000006, 14.694181519115398, 101.24408259120567, 32.7169237758981, 0.5700992345417345, 2854.7489666272463, 765.0, 770.404371002344, 892.1090520710145, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.4, 10.0, ag45c, 0, 6.5924046165111045, 0.576, 11.445146903665114, 70.02664209156802, 37.35599097268962, 0.5347998859601707, 2788.7251544498345, 765.0, 722.7025485948253, 871.4766107655732, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.6, 8.0, ag45c, 0, 6.833572307494057, 0.8450000000000001, 8.087067819519593, 44.36904407501419, 40.02603660917082, 0.5286536845516553, 2627.5220818501784, 765.0, 714.3968710157503, 821.1006505781808, 54.666666666666664, 0.0, 1.0, 0.0, 821.4991738646437
4.59, 2.6, 9.0, ag45c, 0, 6.760636525499249, 0.7511111111111112, 9.000847445191308, 50.89376674401298, 39.79143533924079, 0.5453592066690833, 2673.1784835694193, 765.0, 736.9719009041665, 835.3682761154436, 54.666666666666664, 0.0, 1.0, 0.0, 833.7800590065367
4.59, 2.4, 11.0, ag45c, 0, 6.570451531693081, 0.5236363636363636, 12.547737300108317, 81.75936651479532, 35.619017271577704, 0.5533738887407466, 2814.941392249884, 765.0, 747.8025523523602, 879.6691850780886, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.6, 10.0, ag45c, 0, 6.7211585535061245, 0.676, 9.942542238914385, 59.35653106712233, 38.6550557897938, 0.5547214902844028, 2711.156837559782, 765.0, 749.6236355194632, 847.2365117374319, 54.666666666666664, 0.0, 1.0, 0.0, 841.953382418965
4.59, 2.6, 11.0, ag45c, 0, 6.691774484110406, 0.6145454545454546, 10.888982148700363, 66.16337557579509, 37.76704461329951, 0.5331690056535479, 2772.6922115245457, 765.0, 720.4986562885782, 866.4663161014205, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 1.8, 8.0, ag45c, 0, 6.82138173298733, 0.405, 16.842917859227974, 161.07935511292317, 17.12857228042687, 0.5462349546426073, 2819.701209753188, 850.0000000000001, 738.1553441116314, 881.1566280478712, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.0, 8.0, ag45c, 0, 6.943361591348307, 0.5, 13.886723182696613, 115.45072964794375, 24.08390222369257, 0.5430626465037409, 2780.470497357759, 850.0000000000001, 733.8684412212715, 868.8970304242997, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.2, 8.0, ag45c, 0, 7.075862923637928, 0.6050000000000001, 11.695641196095746, 90.85740719242845, 27.451563761964188, 0.4910304000179661, 2640.5062492349907, 850.0000000000001, 663.5545946188731, 825.1582028859345, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.0, 9.0, ag45c, 0, 6.918155288503911, 0.4444444444444444, 15.5658493991338, 146.67611399222412, 19.20714488680335, 0.5528867640947821, 2813.449478800973, 850.0000000000001, 747.1442758037596, 879.202962125304, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 1.8, 10.0, ag45c, 0, 6.81250048962792, 0.324, 21.02623607909852, 194.1563512501157, 13.026677979907287, 0.5647928754790174, 2866.6236072085403, 850.0000000000001, 763.2336155121856, 895.8198772526688, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 1.8, 9.0, ag45c, 0, 6.804984991366428, 0.36000000000000004, 18.902736087128964, 193.01082775336664, 13.087665869047768, 0.5693282339259076, 2847.5095491735174, 850.0000000000001, 769.3624782782535, 889.8467341167241, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 1.8, 11.0, ag45c, 0, 6.845495786688341, 0.29454545454545455, 23.24088075727523, 194.07835407009847, 12.762729661762743, 0.571752755827392, 2880.082383314259, 850.0000000000001, 772.6388592262056, 900.0257447857059, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.0, 10.0, ag45c, 0, 6.9127883165455835, 0.4, 17.281970791363957, 184.80458657546166, 13.722162637653279, 0.5593327442761576, 2838.4181385364636, 850.0000000000001, 755.8550598326455, 887.0056682926448, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.2, 9.0, ag45c, 0, 7.0401912529419075, 0.5377777777777779, 13.091264726544866, 110.24692592637733, 24.832334051095565, 0.5404373221636876, 2771.950681351269, 850.0000000000001, 730.3207056266048, 866.2345879222717, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.0, 11.0, ag45c, 0, 6.928389522833292, 0.36363636363636365, 19.053071187791552, 188.26387317303812, 13.35551566099203, 0.554538973742987, 2856.5672928020604, 850.0000000000001, 749.376991544577, 892.6772790006439, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.2, 10.0, ag45c, 0, 7.019033167480368, 0.4840000000000001, 14.502134643554475, 132.99307978812917, 21.4829602189489, 0.5439536303110887, 2802.7623394620914, 850.0000000000001, 735.0724733933631, 875.8632310819035, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.4, 8.0, ag45c, 0, 7.222532883176297, 0.72, 10.03129567107819, 72.88985805609089, 29.81927059496889, 0.5214683195172526, 2655.2030854093023, 850.0000000000001, 704.6869182665575, 829.750964190407, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.4, 9.0, ag45c, 0, 7.171259075388523, 0.64, 11.205092305294567, 88.65556183455094, 27.640957369145823, 0.51172059364046, 2724.64177702828, 850.0000000000001, 691.5143157303513, 851.4505553213376, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.6, 8.0, ag45c, 0, 7.384460728546689, 0.8450000000000001, 8.739006779345193, 62.16235200815817, 30.82150901729533, 0.5048608247231828, 2605.4624777513995, 850.0000000000001, 682.2443577340308, 814.2070242973123, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.2, 11.0, ag45c, 0, 7.0316756578844615, 0.44000000000000006, 15.981081040646501, 166.22990500428125, 16.271649969321864, 0.5529191898546045, 2825.0826375800843, 850.0000000000001, 747.1880943981142, 882.8383242437762, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.6, 9.0, ag45c, 0, 7.311524946551882, 0.7511111111111112, 9.734278774995108, 73.17124088138925, 29.651162540786526, 0.5221705715763604, 2650.9481416618123, 850.0000000000001, 705.6359075356222, 828.4212942693163, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.4, 10.0, ag45c, 0, 7.141587774405842, 0.576, 12.398589886121254, 105.1465563488321, 25.339028246714435, 0.5401300852359897, 2763.3237728937584, 850.0000000000001, 729.9055205891752, 863.5386790292995, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
