payload,span,aspect_ratio,airfoil,num_fowler_segments,total mass,wing_area,wing_loading,take_off_length,climb_height,efficiency_points,distance,score_payload,score_efficiency,score_distance,b_loading,penalty_current,take_off_factor,penalty_round,score_round
5.1000000000000005, 2.6, 10.0, ag45c, 0, 7.272046974558757, 0.676, 10.757465938696384, 86.39330062057174, 27.727998640160695, 0.5309337569076119, 2720.9080586649834, 850.0000000000001, 717.4780498751513, 850.2837683328074, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.4, 11.0, ag45c, 0, 7.1503294264299235, 0.5236363636363636, 13.655143001862703, 128.66160436802193, 21.478627293181752, 0.5435279909189534, 2788.5198365820147, 850.0000000000001, 734.4972850256127, 871.4124489318797, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.6, 11.0, ag45c, 0, 7.2648313262156705, 0.6145454545454546, 11.821471092954493, 101.92235855957607, 25.20065919633854, 0.5280890729599129, 2749.9088958044554, 850.0000000000001, 713.6338823782606, 859.3465299388923, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
3.57,1.8,8, ag45c,1,5.41256910140838,0.405,13.3643681516256,31.6127053581829,60.6189845175804,0.573793728712482,2913.04287533048,595,775.396930692543,910.325898540775,54.6666666666667,0,1.05,0,855.652990231661
3.57,2,9, ag45c,1,5.51767949903023,0.444444444444444,12.414778872818,30.6910139571308,60.313990716166,0.623848648428093,2896.7179835071,595,843.038714092017,905.224369845968,54.6666666666667,0,1.05,0,877.542079378295
3.57,1.8,9, ag45c,1,5.38594078084011,0.36,14.9609466134448,37.9254406925781,59.7855247045282,0.59741489635137,2943.67821901769,595,807.317427501852,919.899443443029,54.6666666666667,0,1.05,0,870.175904830708
3.57,1.8,10, ag45c,1,5.37299312120687,0.324,16.5833121024903,44.5830252785233,58.3994926691537,0.596629992777503,2967.29576191563,595,806.256746996625,927.279925598636,54.6666666666667,0,1,0,830.845557531754
3.57,2,8, ag45c,1,5.55425422292725,0.5,11.1085084458545,26.7187275462192,60.6290430873629,0.557884297441893,2832.70934233072,595,753.897699245801,885.221669478351,54.6666666666667,0,1.05,0,839.341779053453
3.57,1.8,11, ag45c,1,5.37529368142518,0.294545454545455,18.2494538566904,51.4799084726193,56.7657565532085,0.605199088942717,2985.1646135859,595,817.836606679347,932.863941745594,54.6666666666667,0,1,0,836.566849474981
3.57,2.2,8, ag45c,1,5.70646081837477,0.605,9.43216664194176,22.2964527323674,60.1836348771089,0.607460148178974,2776.12726058984,595,820.892092133749,867.539768934324,54.6666666666667,0,1.05,0,856.601151373826
3.57,2,10, ag45c,1,5.49810200075611,0.4,13.7452550018903,34.773100137987,60.0029694872274,0.593203666860431,2924.16833647127,595,801.62657683842,913.802605147272,54.6666666666667,0,1.05,0,866.050213694992
3.57,2,11, ag45c,1,5.49665057546487,0.363636363636364,15.1157890825284,40.9659005504711,58.5987596624554,0.59731884065714,2945.71791101678,595,807.187622509649,920.536847192745,54.6666666666667,0,1,0,828.908156567465
3.57,2.2,9, ag45c,1,5.65828388452085,0.537777777777778,10.5216022646049,24.2931677460471,60.8560409267455,0.621556345680051,2817.55380726363,595,839.941007675745,880.485564769885,54.6666666666667,0,1.05,0,867.79930035597
3.57,2.2,10, ag45c,1,5.63399948326984,0.484,11.6404948001443,27.9450908233183,60.4190296322611,0.592871414652704,2878.12347844369,595,801.177587368519,899.413587013654,54.6666666666667,0,1.05,0,860.856911033761
3.57,2.2,11, ag45c,1,5.62475776314762,0.44,12.78354037079,33.5770114621944,59.038394355843,0.580845859930581,2902.74637232274,595,784.926837744029,907.108241350856,54.6666666666667,0,1.05,0,857.86227768321
3.57,2.4,8, ag45c,1,5.87965709370261,0.72,8.1661904079203,18.2904316160866,59.1586643183373,1120118669454.1,2716.86962074902,595,0,849.021756484069,54.6666666666667,0,1.05,0,0
3.57,2.4,9, ag45c,1,5.81815170696747,0.64,9.09086204213667,21.6298753724748,59.5533720515235,0.606021829089928,2724.05267977543,595,818.948417689092,851.266462429823,54.6666666666667,0,1.05,0,850.22520804162
3.57,2.4,10, ag45c,1,5.78165935335321,0.576,10.037603044016,25.0996416011242,59.4584334911641,0.617509944284903,2800.04767251966,595,834.472897682301,875.014897662394,54.6666666666667,0,1.05,0,863.970728370643
3.57,2.6,8, ag45c,1,6.05446914959932,0.845,7.16505224804653,16.0631032393953,57.4794791408176,0.570980356719554,2663.76550794421,595,771.595076648046,832.426721232566,54.6666666666667,0,1.05,0,827.057629258214
3.57,2.4,11, ag45c,1,5.75970626853519,0.523636363636364,10.9994390544943,26.996887140443,59.518003754037,0.55699283939163,2832.6112479036,595,752.693026204906,885.191014969875,54.6666666666667,0,1.05,0,838.909414411173
3.57,2.6,9, ag45c,1,5.97783863076241,0.751111111111111,7.95866089894403,17.8124084472148,58.6238352308927,3861652768545.29,2708.53558342158,595,5218449687223364,846.417369819243,54.6666666666667,0,1.05,0,
3.57,2.6,10, ag45c,1,5.93097118508507,0.676,8.77362601343945,20.9770167303511,58.7269984413078,0.603466759570202,2749.61035014973,595,815.495621040813,859.253234421791,54.6666666666667,0,1.05,0,851.812099411911
3.57,2.6,11, ag45c,1,5.90158711568935,0.614545454545455,9.60317430067794,24.2926336966069,58.454851996494,0.611692132921837,2781.63021551937,595,826.610990434915,869.259442349804,54.6666666666667,0,1.05,0,859.204651474652
4.08,1.8,8, ag45c,1,5.94896278561891,0.405,14.6887970015282,46.2252050494749,47.9159194768837,0.581625270176219,2882.10942256967,680,785.980094832728,900.659194553021,54.6666666666667,0,1,0,843.54642979525
4.08,1.8,9, ag45c,1,5.93000814926116,0.36,16.4722448590588,52.983420631501,46.8106226772133,0.591995051892334,2912.27782686541,680,799.993313368019,910.08682089544,54.6666666666667,0,1,0,851.360044754486
4.08,1.8,10, ag45c,1,5.92473417383845,0.324,18.2862165859211,64.5166608451298,44.3325828378734,0.584830598447009,2934.72380686095,680,790.311619522985,917.101189644046,54.6666666666667,0,0,0,0
4.08,1.8,11, ag45c,1,5.93982420774097,0.294545454545455,20.1660698410959,76.5119612459694,41.9741981731656,0.589471879466101,2950.78867652217,680,796.583620900136,922.121461413179,54.6666666666667,0,0,0,0
4.08,2,8, ag45c,1,6.10571106503252,0.5,12.211422130065,36.5979727723876,49.0565436891833,0.565337096610976,2834.35696639827,680,763.969049474291,885.73655199946,54.6666666666667,0,1.05,0,872.796960515813
4.08,2,9, ag45c,1,6.06345213060917,0.444444444444444,13.6427672938706,42.8509902267301,48.601790640707,0.577893553710129,2869.21376122185,680,780.937234743417,896.629300381828,54.6666666666667,0,1,0,840.522178375082
4.08,2,10, ag45c,1,6.05240094812453,0.4,15.1310023703113,49.1841961907739,47.4711077159168,0.576504987992606,2896.03494202743,680,779.060794584602,905.010919383571,54.6666666666667,0,1,0,842.690571322724
4.08,2,11, ag45c,1,6.05663373335961,0.363636363636364,16.6557427667389,57.8377864120734,45.4995417719902,0.589717276225982,2916.7165799534,680,796.915238143218,911.473931235437,54.6666666666667,0,1,0,850.796389792885
4.08,2.2,8, ag45c,1,6.26019134469056,0.605,10.3474237102323,29.9056357579771,50.1054759855501,0.582432442212348,2752.40340687029,680,787.070867854524,860.126064646966,54.6666666666667,0,1.05,0,871.918926375521
4.08,2.2,9, ag45c,1,6.2057617792577,0.537777777777778,11.5396396721734,33.8677904622589,50.1421987275377,0.532657248234037,2823.02228186917,680,719.807092208158,882.194463084115,54.6666666666667,0,1.05,0,856.100544352296
4.08,2.2,10, ag45c,1,6.18773000958563,0.484,12.7845661355075,39.5798031847667,49.2416801102685,0.564325959270414,2853.26380012167,680,762.602647662722,891.644937538022,54.6666666666667,0,1.05,0,874.38665482026
4.08,2.2,11, ag45c,1,6.17848828946341,0.44,14.0420188396896,45.5697040098609,48.2001404053494,0.580667812184968,2877.34094752628,680,784.68623268239,899.169046101963,54.6666666666667,0,1,0,842.618426261451
4.08,2.4,8, ag45c,1,6.42542972528156,0.72,8.92420795177994,25.4474549912111,49.8186543198565,2295896271041.32,2697.23465813683,680,0,842.885830667759,54.6666666666667,0,1.05,0,0
4.08,2.4,9, ag45c,1,6.36051381223063,0.64,9.93830283161035,29.1187202668331,50.0679699745181,0.582227180727273,2725.36425360886,680,786.793487469288,851.67632925277,54.6666666666667,0,1.05,0,868.86443585272
4.08,2.4,10, ag45c,1,6.33084251124795,0.576,10.9910460264721,34.4631521307827,49.2756130105526,0.533626583629717,2794.81443146616,680,721.117004905023,873.379509833176,54.6666666666667,0,1.05,0,853.47378015837
4.08,2.4,11, ag45c,1,6.3157104790615,0.523636363636364,12.0612526509855,38.2553498598729,48.6105307489028,0.576042580964308,2835.38988666207,680,778.435920222038,886.059339581897,54.6666666666667,0,1.05,0,877.973340931377
4.08,2.6,8, ag45c,1,6.60166283380985,0.845,7.8126187382365,21.4152524998749,49.1449539644963,0.550290165496568,2643.94978618622,680,743.635358779146,826.234308183194,54.6666666666667,0,1.05,0,844.854383436819
4.08,2.6,9, ag45c,1,6.53981126234135,0.751111111111111,8.70684931376808,26.1675278016771,49.0077502198311,0.566613294843148,2690.13589382177,680,765.69364167993,840.667466819303,54.6666666666667,0,1.05,0,857.626387974732
4.08,2.6,10, ag45c,1,6.4818596061377,0.676,9.58854971322145,28.2030767305758,49.575263725126,0.580021913437639,2728.80043769116,680,783.81339653735,852.750136778488,54.6666666666667,0,1.05,0,868.197236660543
4.08,2.6,11, ag45c,1,6.4598650104262,0.614545454545455,10.5116146619361,33.3100182726144,48.6581212980979,0.58815176067476,2760.20614234865,680,794.799676587513,862.564419483953,54.6666666666667,0,1.05,0,875.477433625013
4.59,1.8,8, ag45c,1,6.49814594351365,0.405,16.0448047987991,64.1447262773381,36.6498855455585,0.568602787106431,2848.38297470547,765,768.38214473842,890.11967959546,54.6666666666667,0,0,0,0
4.59,1.8,9, ag45c,1,6.48174920189274,0.36,18.0048588941465,78.0652444496133,34.467264318155,0.570999733201642,2877.36708425824,765,771.6212610833,899.177213830699,54.6666666666667,0,0,0,0
4.59,1.8,10, ag45c,1,6.48159101594371,0.324,20.0049105430361,92.6487076803148,31.945315495205,0.580835680603305,2898.08359289773,765,784.913081896359,905.65112278054,54.6666666666667,0,0,0,0
4.59,1.8,11, ag45c,1,6.5069126287936,0.294545454545455,22.0913700360277,112.571189575549,28.282720873347,0.577194551866245,2912.70639380868,765,779.992637657087,910.220748065212,54.6666666666667,0,0,0,0
4.59,2,8, ag45c,1,6.64295738082199,0.5,13.285914761644,51.5313937677229,38.8860949906417,0.556543527905332,2805.17039493106,765,752.085848520718,876.615748415956,54.6666666666667,0,1,0,852.567198978892
4.59,2,9, ag45c,1,6.61775107797759,0.444444444444444,14.8899399254496,60.0989164279677,37.6534255058491,0.55688744612953,2838.99277828093,765,752.550602877743,887.185243212789,54.6666666666667,0,0,0,0
4.59,2,10, ag45c,1,6.60385779022979,0.4,16.5096444755745,71.1874044899969,35.6719206445543,0.573977742975037,2865.04773705461,765,775.645598614915,895.327417829564,54.6666666666667,0,0,0,0
4.59,2,11, ag45c,1,6.6194589965175,0.363636363636364,18.2035122404231,84.7224743555899,32.8858899340314,0.575142947697142,2884.27312242543,765,777.220199590733,901.335350757948,54.6666666666667,0,0,0,0
4.59,2.2,8, ag45c,1,6.79829029205898,0.605,11.2368434579487,42.0979516133307,40.0188820648135,0.531873172436335,2645.26759307284,765,718.747530319372,826.646122835264,54.6666666666667,0,1,0,824.797884384879
4.59,2.2,9, ag45c,1,6.76261862136296,0.537777777777778,12.5751172711295,48.101237009984,39.5072877579286,0.553261688878565,2795.76865919975,765,747.65093091698,873.677705999923,54.6666666666667,0,1,0,850.109545638968
4.59,2.2,10, ag45c,1,6.74146053590142,0.484,13.9286374708707,56.2146759081213,38.2098866642295,0.561547017307907,2825.8159375295,765,758.847320686361,883.06748047797,54.6666666666667,0,1,0,856.97160038811
4.59,2.2,11, ag45c,1,6.74472407893709,0.44,15.3289183612207,66.5436614763529,36.1660360108467,0.56657484607473,2849.14323355231,765,765.64168388477,890.357260485098,54.6666666666667,0,0,0,0
4.59,2.4,8, ag45c,1,6.96438130422893,0.72,9.67275181142907,35.274884538628,40.9404632979954,0.545113516466117,2674.32586102146,765,736.639887116375,835.726831569206,54.6666666666667,0,1.05,0,875.478351539953
4.59,2.4,9, ag45c,1,6.91651802275694,0.64,10.8070594105577,40.8345430751315,40.45076276542,0.555446185872327,2725.39764965461,765,750.602953881523,851.686765517064,54.6666666666667,0,1,0,843.763239799529
4.59,2.4,10, ag45c,1,6.88684672177426,0.576,11.9563311141914,46.5714558748038,39.4908659030912,0.529871247859197,2783.93420310509,765,716.042226836752,869.979438470341,54.6666666666667,0,1,0,838.340555102364
4.59,2.4,11, ag45c,1,6.88535679485098,0.523636363636364,13.1491188790557,54.1652167880703,37.9279978126809,0.552912552207566,2809.93179712969,765,747.179124604819,878.103686603027,54.6666666666667,0,1,0,851.427603735949
4.59,2.6,8, ag45c,1,7.15255125486248,0.845,8.4645576980621,30.4935919114982,40.6589343106643,0.526962422126696,2622.55742124886,765,712.111381252292,819.549194140268,54.6666666666667,0,1.05,0,861.231201387396
4.59,2.6,9, ag45c,1,7.07961547286767,0.751111111111111,9.42552355855163,34.2520613316597,40.8954933329214,0.545476981200768,2668.61367021773,765,737.131055676714,833.941771943042,54.6666666666667,0,1.05,0,875.025489666914
4.59,2.6,10, ag45c,1,7.04013750087455,0.676,10.4144045870925,39.5508153109286,40.2782656385146,0.554386939363399,2709.1332900538,765,749.171539680269,846.604153141812,54.6666666666667,0,1.05,0,883.671492487728
4.59,2.6,11, ag45c,1,7.03292185253146,0.614545454545455,11.4441036061902,46.5840806182855,38.9793611901004,0.54389355826742,2769.15286570976,765,734.991294955973,865.360270534299,54.6666666666667,0,1,0,843.117188496757
5.1,1.8,8, ag45c,1,7.04477120667154,0.405,17.3944968065964,93.7870508606449,25.5188075706825,0.549609888405436,2811.85921310555,850,742.716065412752,878.706004095485,54.6666666666667,0,0,0,0
5.1,1.8,9, ag45c,1,7.0258165703138,0.36,19.5161571397605,115.779704072569,22.5776770390442,0.559871820841803,2839.54090599695,850,756.583541678113,887.356533124047,54.6666666666667,0,0,0,0
5.1,1.8,10, ag45c,1,7.03333206857529,0.324,21.7078150264669,143.608683196615,18.4495427854185,0.560976701044863,2858.03306092276,850,758.076623033599,893.135331538363,54.6666666666667,0,0,0,0
5.1,1.8,11, ag45c,1,7.07400104984624,0.294545454545455,24.0166702309594,182.637481673709,12.6908532058451,0.570976910291861,2872.76419880117,850,771.590419313325,897.738812125364,54.6666666666667,0,0,0,0
5.1,2,8, ag45c,1,7.19725632819041,0.5,14.3945126563808,73.0346954498831,28.9721959685095,0.542178602749393,2772.76004657324,850,732.67378749918,866.487514554137,54.6666666666667,0,0,0,0
5.1,2,9, ag45c,1,7.16352370955654,0.444444444444444,16.1179283465022,86.6080555350233,27.0348274906611,0.551483343126975,2806.56905456917,850,745.247760982399,877.052829552864,54.6666666666667,0,0,0,0
5.1,2,10, ag45c,1,7.15815673759821,0.4,17.8953918439955,104.976595190923,24.2417688772373,0.5561568903044,2831.19772514998,850,751.563365276217,884.749289109368,54.6666666666667,0,0,0,0
5.1,2,11, ag45c,1,7.1822842596754,0.363636363636364,19.7512817141073,128.505998630058,20.3756243997859,0.566590782676816,2848.70748134418,850,765.663219833535,890.221087920057,54.6666666666667,0,0,0,0
5.1,2.2,8, ag45c,1,7.35514713416424,0.605,12.1572679903541,58.5365801249042,31.053566644568,0.484626231278774,2644.24046353957,850,654.900312538883,826.325144856116,54.6666666666667,0,1,0,831.741819131666
5.1,2.2,9, ag45c,1,7.3100965160998,0.537777777777778,13.593154678698,68.9844825415249,29.8236168068734,0.543814433798045,2765.62611976598,850,734.884369997358,864.258162426869,54.6666666666667,0,0,0,0
5.1,2.2,10, ag45c,1,7.29831737800668,0.484,15.0791681363774,81.5994359846811,27.7363690816911,0.548354587474311,2796.21047055381,850,741.019712803123,873.815772048067,54.6666666666667,0,0,0,0
5.1,2.4,8, ag45c,1,7.52379604107103,0.72,10.4497167237098,48.9853651605731,32.0209752698759,0.520673697057997,2651.85534590033,850,703.613104132429,828.704795593854,54.6666666666667,0,1,0,848.772633242094
5.1,2.2,11, ag45c,1,7.31095986841078,0.44,16.6158178827518,98.7945930608098,24.6529310189507,0.555150090985085,2818.34326721829,850,750.20282565552,880.732271005717,54.6666666666667,0,0,0,0
5.1,2.4,9, ag45c,1,7.47252223328326,0.64,11.6758159895051,56.8047859269104,31.2597160548118,0.511597062383031,2725.05359066849,850,691.347381598691,851.579247083905,54.6666666666667,0,1,0,852.308876227532
5.1,2.4,10, ag45c,1,7.44626145861637,0.576,12.9275372545423,66.6244546471577,29.8702072928715,0.53752225856202,2757.52125401554,850,726.381430489216,861.725391879856,54.6666666666667,0,0,0,0
5.1,2.6,8, ag45c,1,7.70343967591511,0.845,9.1164966578877,41.8887113623193,32.9258236679596,0.511018722322913,2599.92408460217,850,690.565840976909,812.47627643818,54.6666666666667,0,1,0,839.014039138363
5.1,2.4,11, ag45c,1,7.45159258432466,0.523636363636364,14.2304719492311,78.4851275097366,27.7217751183055,0.541698143628838,2782.71844000655,850,732.024518417349,869.599512502045,54.6666666666667,0,0,0,0
5.1,2.6,9, ag45c,1,7.63789336760451,0.751111111111111,10.1687929450356,49.1931444919465,32.1951515915285,0.523741844556078,2647.96800961649,850,707.759249400105,827.490003005152,54.6666666666667,0,1,0,849.749750801752
5.1,2.6,10, ag45c,1,7.61319434297981,0.676,11.2621218091417,56.5115126784102,31.1228882613575,0.497953650624437,2716.18445198165,850,672.910338681671,848.807641244264,54.6666666666667,0,1,0,845.239326641979
5.1,2.6,11, ag45c,1,7.60351553674199,0.614545454545455,12.3725844532784,67.647946768052,29.2578938912215,0.516512443887792,2744.55144442614,850,697.989789037556,857.67232638317,54.6666666666667,0,0,0,0
3.57, 1.8, 8.0, ag45c, 2, 5.554674364566277, 0.405, 13.71524534460809, 28.662608769040254, 59.06410692085013, 0.5819578506101786, 2909.313705653135, 595.0, 786.4295278515926, 909.1605330166047, 54.666666666666664, 0.0, 1.05, 0.0, 859.106521303869
3.57, 2.0, 10.0, ag45c, 2, 5.664523053387688, 0.4, 14.16130763346922, 31.47842398807753, 58.256108114172854, 0.5872016603318091, 2921.096566284042, 595.0, 793.5157572051475, 912.8426769637632, 54.666666666666664, 0.0, 1.05, 0.0, 862.8754519591188
3.57, 2.0, 9.0, ag45c, 2, 5.684100551661805, 0.4444444444444444, 12.789226241239062, 27.658409654000792, 58.59254851606415, 0.5781991164463441, 2893.6370585241984, 595.0, 781.3501573599245, 904.261580788812, 54.666666666666664, 0.0, 1.05, 0.0, 855.6141083520579
3.57, 1.8, 9.0, ag45c, 2, 5.535719728208532, 0.36000000000000004, 15.376999245023699, 32.620584503304705, 58.62524963415751, 0.5929925882856892, 2940.195227550656, 595.0, 801.3413355212016, 918.81100860958, 54.666666666666664, 0.0, 1.05, 0.0, 867.7033204457734
3.57, 2.0, 11.0, ag45c, 2, 5.663071628096449, 0.36363636363636365, 15.573446977265235, 35.354401254909455, 57.38426307646507, 0.5900507817390805, 2942.628198872842, 595.0, 797.3659212690278, 919.5713121477631, 54.666666666666664, 0.0, 1.05, 0.0, 866.5780316958769
3.57, 1.8, 10.0, ag45c, 2, 5.517656279101604, 0.324, 17.029803330560505, 38.82085557420303, 57.3200903640154, 0.5935728461262106, 2963.8778429761696, 595.0, 802.1254677381224, 926.211825930053, 54.666666666666664, 0.0, 1.05, 0.0, 870.5680527838613
3.57, 2.0, 8.0, ag45c, 2, 5.720675275558833, 0.5, 11.441350551117665, 22.353410366499784, 59.3056948510198, 0.5490432015850119, 2832.250383224097, 595.0, 741.9502724121782, 885.0782447575302, 54.666666666666664, 0.0, 1.05, 0.0, 835.1099810093979
3.57, 1.8, 11.0, ag45c, 2, 5.525072628793604, 0.29454545454545455, 18.75796262862026, 45.1864239164393, 55.683999483571235, 0.6020328878103147, 2981.4082606193474, 595.0, 813.5579565004253, 931.6900814435461, 54.666666666666664, 0.0, 1.0, 0.0, 834.7493459813238
3.57, 2.2, 8.0, ag45c, 2, 5.889523976269506, 0.6050000000000001, 9.734750373999182, 19.79126266570982, 58.27553543504302, 0.604362594711738, 2773.1990556168007, 595.0, 816.7062090699162, 866.6247048802502, 54.666666666666664, 0.0, 1.05, 0.0, 854.8158198825581
3.57, 2.2, 11.0, ag45c, 2, 5.798441973673935, 0.44000000000000006, 13.178277212895305, 28.589581050313253, 57.91410292202646, 0.566137787867523, 2900.254050803541, 595.0, 765.0510646858419, 906.3293908761065, 54.666666666666664, 0.0, 1.05, 0.0, 850.633159446682
