payload,span,aspect_ratio,airfoil,num_fowler_segments,total mass,wing_area,wing_loading,take_off_length,climb_height,efficiency_points,distance,score_payload,score_efficiency,score_distance,b_loading,penalty_current,take_off_factor,penalty_round,score_round
3.57, 2.0, 11.0, ag45c, 3, 5.742018996517501, 0.36363636363636365, 15.790552240423128, 34.65842075458565, 56.3068847916295, 0.5923947496857287, 2941.092750337831, 595.0, 800.533445521255, 919.0914844805723, 54.666666666666664, 0.0, 1.05, 0.0, 867.5187255006394
3.57, 1.8, 10.0, ag45c, 3, 5.601498384364762, 0.324, 17.288575260385066, 38.008940273333735, 56.08284178391556, 0.5993993482097523, 2961.8193648836414, 595.0, 809.9991192023679, 925.5685515261379, 54.666666666666664, 0.0, 1.05, 0.0, 873.0986847549771
3.57, 2.2, 8.0, ag45c, 3, 5.976366081532664, 0.6050000000000001, 9.878291043855642, 19.354266739459575, 57.16328207914074, 0.6024526682295243, 2771.8049695248706, 595.0, 814.125227337195, 866.189052976522, 54.666666666666664, 0.0, 1.05, 0.0, 853.7599981098009
3.57, 2.0, 8.0, ag45c, 3, 5.799622643979886, 0.5, 11.599245287959771, 21.902840296161934, 58.185104708139946, 0.5348650507961302, 2844.42927960291, 595.0, 722.7906091839599, 888.8841498759093, 54.666666666666664, 0.0, 1.05, 0.0, 829.7361656709542
3.57, 2.2, 9.0, ag45c, 3, 5.928189147678748, 0.5377777777777779, 11.023492216758, 21.149584659281413, 57.74162279161273, 0.5499522987576737, 2813.162247092278, 595.0, 743.1787821049645, 879.113202216337, 54.666666666666664, 0.0, 1.05, 0.0, 833.4521945124554
3.57, 1.8, 11.0, ag45c, 3, 5.596125260372551, 0.29454545454545455, 18.999190698795697, 44.39344447150844, 54.69396004550096, 0.6033348442973095, 2979.5366773704923, 595.0, 815.3173571585265, 931.1052116782789, 54.666666666666664, 0.0, 1.0, 0.0, 835.1408562789352
3.57, 2.6, 8.0, ag45c, 3, 6.380837570651952, 0.8450000000000001, 7.551287065860297, 14.772472835508312, 54.31408382856481, 0.5659523224904095, 2659.5896652876727, 595.0, 764.8004357978507, 831.1217704023977, 54.666666666666664, 0.0, 1.05, 0.0, 824.222772170087
3.57, 2.4, 8.0, ag45c, 3, 6.1706886726499794, 0.72, 8.570400934236083, 15.682859188248115, 56.63180725370572, 0.5850287225309488, 2717.230707931783, 595.0, 790.5793547715524, 849.1345962286822, 54.666666666666664, 0.0, 1.05, 0.0, 839.5498828500822
3.57, 2.6, 9.0, ag45c, 3, 6.296817578130828, 0.7511111111111112, 8.383337012304356, 16.41360784398788, 55.47553700746766, 3122259034037.7803, 2706.5539997763813, 595.0, 4219268964915919.5, 845.7981249301191, 54.666666666666664, 0.0, 1.05, 0.0,0
3.57, 2.6, 10.0, ag45c, 3, 6.249950132453493, 0.676, 9.245488361617593, 19.33954765997041, 55.55103851729795, 0.595979001085137, 2745.804860529669, 595.0, 805.3770284934285, 858.0640189155216, 54.666666666666664, 0.0, 1.05, 0.0, 847.8543665931325
3.57, 2.6, 11.0, ag45c, 3, 6.227955536741986, 0.6145454545454546, 10.134247175171868, 20.919488689685725, 55.676448926320575, 0.6068495394645492, 2777.6286409701665, 595.0, 820.0669452223639, 868.0089503031771, 54.666666666666664, 0.0, 1.05, 0.0, 856.4765634339393
4.08, 1.8, 8.0, ag45c, 3, 6.174910154039962, 0.405, 15.246691738370275, 38.07709113844479, 47.09589390014532, 0.5685027428847101, 2875.8821886254023, 680.0, 768.246949844203, 898.7131839454382, 54.666666666666664, 0.0, 1.05, 0.0, 878.8360468263744
3.57, 2.4, 9.0, ag45c, 3, 6.102362233283259, 0.64, 9.534940989505092, 18.70969749400308, 56.57072285972076, 0.5993964002719264, 2724.863656264199, 595.0, 809.9951355026033, 851.5198925825622, 54.666666666666664, 0.0, 1.05, 0.0, 847.1802598298078
3.57, 2.4, 10.0, ag45c, 3, 6.0761014586163675, 0.576, 10.548787254542306, 21.78676774992875, 56.31597720078031, 0.6123135020223007, 2796.055834359545, 595.0, 827.4506784085146, 873.7674482373577, 54.666666666666664, 0.0, 1.05, 0.0, 861.0763443260553
3.57, 2.4, 11.0, ag45c, 3, 6.0609694264299225, 0.5236363636363636, 11.5747680018627, 25.012226621327446, 55.732244466989386, 0.5792044938325907, 2854.6271185436453, 595.0, 782.7087754494468, 892.0709745448892, 54.666666666666664, 0.0, 1.05, 0.0, 851.8229124980178
4.08, 1.8, 10.0, ag45c, 3, 6.1455657527858145, 0.324, 18.96779553328955, 52.58439488487532, 43.829511706371235, 0.5821577401371081, 2928.1464903062065, 680.0, 786.6996488339299, 915.0457782206895, 54.666666666666664, 0.0, 1.0, 0.0, 848.5818090182065
4.08, 1.8, 9.0, ag45c, 3, 6.150839728208533, 0.36000000000000004, 17.085665911690366, 46.187768319435335, 45.67030194493055, 0.5794972117805339, 2906.072195682493, 680.0, 783.1043402439648, 908.1475611507791, 54.666666666666664, 0.0, 1.0, 0.0, 845.0839671315813
4.08, 1.8, 11.0, ag45c, 3, 6.1606557866883405, 0.29454545454545455, 20.915806683201154, 63.46346409436202, 41.7037220474998, 0.5676487538280041, 2943.96810271514, 680.0, 767.0929105783838, 919.9900320984813, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.08, 2.0, 8.0, ag45c, 3, 6.342553170295675, 0.5, 12.68510634059135, 31.15206853819397, 47.92149963282451, 0.5749082623618862, 2829.1165931704654, 680.0, 776.9030572457921, 884.0989353657704, 54.666666666666664, 0.0, 1.05, 0.0, 876.7506974140468
4.08, 2.0, 9.0, ag45c, 3, 6.317346867451279, 0.4444444444444444, 14.21403045176538, 36.666572005666005, 47.229506933941195, 0.5765057220489044, 2863.5655021369794, 680.0, 779.0617865525736, 894.864219417806, 54.666666666666664, 0.0, 1.05, 0.0, 881.274102089633
4.08, 2.0, 10.0, ag45c, 3, 6.297769369177162, 0.4, 15.744423422942905, 42.51590208183032, 46.21639841123127, 0.5632437602556647, 2890.5373564834917, 680.0, 761.140216561709, 903.2929239010912, 54.666666666666664, 0.0, 1.0, 0.0, 836.1443801542666
4.08, 2.0, 11.0, ag45c, 3, 6.302002154412239, 0.36363636363636365, 17.33050592463366, 48.45241084815335, 44.485875627659844, 0.5899974908803883, 2910.932335889789, 680.0, 797.2939065951194, 909.6663549655591, 54.666666666666664, 0.0, 1.0, 0.0, 850.3200871868928
4.08, 2.2, 8.0, ag45c, 3, 6.520717660480033, 0.6050000000000001, 10.778045719801705, 25.026074547687806, 48.20449717645248, 0.5778348773953412, 2747.531200148481, 680.0, 780.8579424261368, 858.6035000464003, 54.666666666666664, 0.0, 1.05, 0.0, 869.211504865388
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.08, 2.2, 10.0, ag45c, 3, 6.457635272743525, 0.4840000000000001, 13.342221637899844, 35.33145152047421, 46.97976508726164, 0.5739441708825896, 2848.2958155661913, 680.0, 775.6002309224185, 890.0924423644349, 54.666666666666664, 0.0, 1.05, 0.0, 878.3924356503987
4.08, 2.2, 11.0, ag45c, 3, 6.457772499989724, 0.44000000000000006, 14.676755681794825, 40.76875017626969, 45.80732037952928, 0.5791631612269701, 2872.260816781756, 680.0, 782.6529205769867, 897.5815052442988, 54.666666666666664, 0.0, 1.0, 0.0, 841.4114752737617
4.08, 2.4, 8.0, ag45c, 3, 6.719871830544717, 0.72, 9.333155320200996, 22.27760744664734, 47.352009513428946, 0.5622214129423353, 2692.552120343865, 680.0, 759.7586661382909, 841.4225376074579, 54.666666666666664, 0.0, 1.05, 0.0, 855.8134213110121
4.08, 2.4, 9.0, ag45c, 3, 6.661776970125365, 0.64, 10.409026515820882, 25.559910441977163, 47.4366400534347, 0.5760254681546213, 2727.7822679676397, 680.0, 778.4127948035423, 852.4319587398874, 54.666666666666664, 0.0, 1.05, 0.0, 866.1956637402004
4.08, 2.4, 10.0, ag45c, 3, 6.632105669142684, 0.576, 11.514072342261604, 28.871026366096416, 47.009649838701726, 0.5388058525296486, 2804.027700399961, 680.0, 728.1160169319576, 876.2586563749878, 54.666666666666664, 0.0, 1.05, 0.0, 856.9311356574309
4.08, 2.4, 11.0, ag45c, 3, 6.620384163272028, 0.5236363636363636, 12.643094756248667, 33.86065948971825, 46.22597892262231, 0.5535090419932723, 2830.8353835181374, 680.0, 747.9851918828006, 884.636057349418, 54.666666666666664, 0.0, 1.05, 0.0, 866.8174372312765
4.08, 2.6, 8.0, ag45c, 3, 6.920641781178269, 0.8450000000000001, 8.190108616779016, 19.775519522215124, 46.644536793616176, 0.5446394854927528, 2639.318764627099, 680.0, 735.9993047199362, 824.7871139459685, 54.666666666666664, 0.0, 1.05, 0.0, 841.6752465330665
4.08, 2.6, 9.0, ag45c, 3, 6.858790209709776, 0.7511111111111112, 9.131525427128398, 22.820737290754185, 46.50188896830201, 0.5612984678724057, 2685.6390348759164, 680.0, 758.5114430708185, 839.2621983987239, 54.666666666666664, 0.0, 1.05, 0.0, 854.6207745143398
4.08, 2.6, 11.0, ag45c, 3, 6.801012378847249, 0.6145454545454546, 11.066736119425995, 29.121435000809623, 45.634986694903695, 0.5137653475085625, 2786.879200419546, 680.0, 694.2774966331926, 870.8997501311081, 54.666666666666664, 0.0, 1.05, 0.0, 843.2120363675053
4.08, 2.6, 10.0, ag45c, 3, 6.808228027190335, 0.676, 10.07134323548866, 26.020459660729557, 46.45597906194621, 0.5726489415817758, 2724.4065538878826, 680.0, 773.8499210564538, 851.3770480899634, 54.666666666666664, 0.0, 1.05, 0.0, 864.2294392012459
4.59, 1.8, 8.0, ag45c, 3, 6.718977522461014, 0.405, 16.59006795669386, 52.98651534043397, 36.24673396907796, 0.5643132221986532, 2841.3288265046667, 765.0, 762.5854354035854, 887.9152582827084, 54.666666666666664, 0.0, 1.0, 0.0, 859.8335645620979
4.59, 2.0, 8.0, ag45c, 3, 6.888325801874622, 0.5, 13.776651603749244, 43.28180020790969, 38.01775216311698, 0.5525597361998028, 2798.8794469163154, 765.0, 746.7023462159498, 874.6498271613485, 54.666666666666664, 0.0, 1.0, 0.0, 850.1173911257661
4.59, 2.0, 9.0, ag45c, 3, 6.863119499030226, 0.4444444444444444, 15.442018872818009, 51.03836800161406, 36.798774336618266, 0.5511001823635889, 2832.574354617007, 765.0, 744.7299761670121, 885.1794858178147, 54.666666666666664, 0.0, 1.0, 0.0, 852.9698206616088
4.59, 1.8, 10.0, ag45c, 3, 6.702422594891077, 0.324, 20.686489490404558, 76.77771016717884, 32.202865067856095, 0.5791195064128153, 2890.318069441837, 765.0, 782.5939275848856, 903.224396700574, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 1.8, 9.0, ag45c, 3, 6.702580780840111, 0.36000000000000004, 18.618279946778085, 63.542729587083016, 34.63889741460395, 0.5744409979034293, 2870.027488938037, 765.0, 776.271618788418, 896.8835902931366, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.0, 10.0, ag45c, 3, 6.857752527071899, 0.4, 17.144381317679745, 59.052570154776035, 35.229791570794326, 0.5699327113929329, 2858.2651584407267, 765.0, 770.1793397201797, 893.2078620127271, 54.666666666666664, 0.0, 1.0, 0.0, 864.1290672443022
4.59, 1.8, 11.0, ag45c, 3, 6.7354178919514975, 0.29454545454545455, 22.867159509711875, 92.55587806009093, 28.995881332124174, 0.5745541492337469, 2904.4371280696314, 765.0, 776.4245259915499, 907.6366025217598, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.0, 11.0, ag45c, 3, 6.873353733359606, 0.36363636363636365, 18.901722766738914, 71.367690595539, 32.49047932390366, 0.5755675453911906, 2877.063227001525, 765.0, 777.7939802583657, 899.0822584379765, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
4.59, 2.2, 8.0, ag45c, 3, 7.0681955552168745, 0.6050000000000001, 11.6829678598626, 34.68336566834233, 39.344478817290806, 0.47726310475207223, 2642.9359892987372, 765.0, 644.9501415568544, 825.9174966558553, 54.666666666666664, 0.0, 1.05, 0.0, 839.9536733744484
4.59, 2.2, 9.0, ag45c, 3, 7.032523884520854, 0.5377777777777779, 13.077007223282576, 41.70002577546235, 38.53821846725695, 0.5511486841832441, 2790.6005413863086, 765.0, 744.7955191665461, 872.0626691832215, 54.666666666666664, 0.0, 1.0, 0.0, 848.6193961165891
4.59, 2.2, 10.0, ag45c, 3, 7.011365799059314, 0.4840000000000001, 14.486292973263044, 49.115932863336106, 37.31322419173884, 0.5581166374242688, 2820.0939196193012, 765.0, 754.2116721949578, 881.2793498810316, 54.666666666666664, 0.0, 1.0, 0.0, 854.8303406919964
4.59, 2.2, 11.0, ag45c, 3, 7.024008289463408, 0.44000000000000006, 15.963655203325926, 56.58212115491032, 35.64407986354977, 0.5679370321489899, 2842.9683952793453, 765.0, 767.4824758770135, 888.4276235247953, 54.666666666666664, 0.0, 1.0, 0.0, 861.636699800603
4.59, 2.4, 8.0, ag45c, 3, 7.2690549884394535, 0.72, 10.095909706165909, 29.88002324545835, 39.25531645448739, 0.5403981738442829, 2668.6778457020387, 765.0, 730.2678024922743, 833.9618267818871, 54.666666666666664, 0.0, 1.05, 0.0, 872.6303702459564
4.59, 2.4, 9.0, ag45c, 3, 7.210960128020101, 0.64, 11.267125200031408, 34.94687840140758, 38.852320579023214, 0.5129893986371743, 2723.9364527944563, 765.0, 693.2289170772626, 851.2301414982676, 54.666666666666664, 0.0, 1.05, 0.0, 865.7106705014357
4.59, 2.6, 8.0, ag45c, 3, 7.482614412757215, 0.8450000000000001, 8.855164985511497, 26.80758680809285, 38.59493265377825, 0.5228424235576622, 2617.17496383192, 765.0, 706.5438156184624, 817.867176197475, 54.666666666666664, 0.0, 1.05, 0.0, 858.693847135578
4.59, 2.4, 10.0, ag45c, 3, 7.18128882703742, 0.576, 12.467515324717745, 40.12720746057645, 38.33214504486579, 0.5466977243130476, 2778.8091168760848, 765.0, 738.7807085311455, 868.3778490237765, 54.666666666666664, 0.0, 1.0, 0.0, 845.3861858516407
4.59, 2.4, 11.0, ag45c, 3, 7.190030479061502, 0.5236363636363636, 13.730960984318841, 46.92239389967397, 36.934462845024484, 0.5498651824316919, 2804.506972763531, 765.0, 743.0610573401242, 876.4084289886034, 54.666666666666664, 0.0, 1.0, 0.0, 849.4898287762426
4.59, 2.6, 9.0, ag45c, 3, 7.398594420236091, 0.7511111111111112, 9.850199671911955, 30.288439680520508, 38.859455250230184, 0.5404403620145487, 2663.6660289926376, 765.0, 730.3248135331739, 832.3956340601992, 54.666666666666664, 0.0, 1.05, 0.0, 872.1021566576806
4.59, 2.6, 10.0, ag45c, 3, 7.370200658769282, 0.676, 10.902663696404263, 35.025856798445126, 38.17075255093736, 0.551344702902953, 2734.662472201203, 765.0, 745.0604093283149, 854.582022562876, 54.666666666666664, 0.0, 1.05, 0.0, 885.0248511619168
4.59, 2.6, 11.0, ag45c, 3, 7.362985010426196, 0.6145454545454546, 11.981188626433157, 41.45422170682062, 36.937651790748106, 0.5236249911549724, 2764.2082241505027, 765.0, 707.6013393986115, 863.815070047032, 54.666666666666664, 0.0, 1.0, 0.0, 833.4721364818811
5.1000000000000005, 1.8, 8.0, ag45c, 3, 7.2630448908820675, 0.405, 17.93344417501745, 74.72041081719283, 26.481283618441353, 0.5539068559170468, 2803.8753560360537, 850.0000000000001, 748.5227782662794, 876.2110487612669, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.0, 8.0, ag45c, 3, 7.43409843345357, 0.5, 14.86819686690714, 59.85241331554436, 29.175308640134045, 0.5230378624684859, 2765.911080356176, 850.0000000000001, 706.8079222547108, 864.347212611305, 54.666666666666664, 0.0, 1.0, 0.0, 861.7183782886719
5.1000000000000005, 1.8, 9.0, ag45c, 3, 7.2517639387348485, 0.36000000000000004, 20.14378871870791, 92.26642610684428, 24.07585456575148, 0.547963740566479, 2830.809377244927, 850.0000000000001, 740.4915413060528, 884.6279303890396, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.0, 9.0, ag45c, 3, 7.41457634113549, 0.4444444444444444, 16.682796767554855, 71.87086338945018, 27.23712943257234, 0.5481272140778269, 2799.141196521827, 850.0000000000001, 740.7124514565229, 874.731623913071, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 1.8, 10.0, ag45c, 3, 7.261837331733183, 0.324, 22.413078184361677, 112.88594749451588, 20.787751848244916, 0.5637356471363235, 2851.5790918491766, 850.0000000000001, 761.8049285625995, 891.1184662028677, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.2, 9.0, ag45c, 3, 7.586254410836643, 0.5377777777777779, 14.106671425109457, 57.56964751045883, 29.908778383235457, 0.5336825826175362, 2760.444472144405, 850.0000000000001, 721.1926792128868, 862.6388975451267, 54.666666666666664, 0.0, 1.0, 0.0, 865.9438589193379
5.1000000000000005, 2.2, 8.0, ag45c, 3, 7.615673449953717, 0.6050000000000001, 12.587889999923497, 48.39457188912042, 31.20094004852909, 0.5036393498111544, 2642.4776405057255, 850.0000000000001, 680.5937159610195, 825.7742626580392, 54.666666666666664, 0.0, 1.0, 0.0, 840.1226595396862
5.1000000000000005, 2.2, 10.0, ag45c, 3, 7.577601588532999, 0.4840000000000001, 15.656201629200408, 68.94215531028516, 27.893176247476262, 0.5504232822449419, 2789.3757992263418, 850.0000000000001, 743.8152462769485, 871.6799372582318, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 1.8, 11.0, ag45c, 3, 7.316148418267288, 0.29454545454545455, 24.838775494117332, 140.80748651179468, 16.193288636553504, 0.569782833086227, 2865.435417119442, 850.0000000000001, 769.9768014678743, 895.4485678498256, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.0, 10.0, ag45c, 3, 7.41205147444032, 0.4, 18.5301286861008, 86.47491434233864, 24.992228244064044, 0.5573927089999166, 2823.274989291501, 850.0000000000001, 753.2333905404278, 882.2734341535939, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.0, 11.0, ag45c, 3, 7.44281057546487, 0.36363636363636365, 20.467729082528393, 103.43331652139807, 21.96225208951658, 0.5613420349247237, 2840.007044878423, 850.0000000000001, 758.5703174658428, 887.5022015245072, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.2, 11.0, ag45c, 3, 7.597538815779197, 0.44000000000000006, 17.267133672225444, 82.52230093969942, 25.263466579928213, 0.5518481317269133, 2810.9609973497713, 850.0000000000001, 745.7407185498828, 878.4253116718035, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.4, 8.0, ag45c, 3, 7.818238146334191, 0.72, 10.858664092130821, 41.13446542118546, 31.582951689256713, 0.5217462716189045, 2669.3440180712387, 850.0000000000001, 705.0625292147358, 834.1700056472622, 54.666666666666664, 0.0, 1.0, 0.0, 851.0775116206661
5.1000000000000005, 2.4, 9.0, ag45c, 3, 7.766964338546417, 0.64, 12.135881778978776, 48.1442609028744, 30.971419217986398, 0.5215182403993652, 2719.107277315625, 850.0000000000001, 704.7543789180612, 849.7210241611328, 54.666666666666664, 0.0, 1.0, 0.0, 856.1584676930647
5.1000000000000005, 2.4, 10.0, ag45c, 3, 7.750935142826894, 0.576, 13.456484622963359, 56.88912314990921, 29.560873546496065, 0.5335895089550133, 2750.676201968469, 850.0000000000001, 721.0669039932612, 859.5863131151465, 54.666666666666664, 0.0, 1.0, 0.0, 864.8844057028025
5.1000000000000005, 2.4, 11.0, ag45c, 3, 7.75740311064045, 0.5236363636363636, 14.814485107125861, 67.66454055207221, 27.494116279805393, 0.5427823845760549, 2776.3042818164918, 850.0000000000001, 733.4897088865606, 867.5950880676537, 54.666666666666664, 0.0, 0.0, 0.0, 0.0
5.1000000000000005, 2.6, 9.0, ag45c, 3, 7.956872314972934, 0.7511111111111112, 10.593469058395916, 42.606645535166024, 30.948779691732593, 0.5183385469219565, 2667.4889091735267, 850.0000000000001, 700.4574958404817, 833.5902841167272, 54.666666666666664, 0.0, 1.0, 0.0, 849.3492599857364
5.1000000000000005, 2.6, 10.0, ag45c, 3, 7.932173290348231, 0.676, 11.733984157319869, 49.242694175173334, 30.11490326382082, 0.5149161757504124, 2710.68459644663, 850.0000000000001, 695.8326699329897, 847.0889363895719, 54.666666666666664, 0.0, 1.0, 0.0, 852.3072021075205
5.1000000000000005, 2.6, 8.0, ag45c, 3, 8.022418623283532, 0.8450000000000001, 9.493986536430214, 36.01977069942549, 31.681735029062885, 0.5034087501703952, 2594.2876735754976, 850.0000000000001, 680.2820948248584, 810.714897992343, 54.666666666666664, 0.0, 1.05, 0.0, 876.7489474860206
5.1000000000000005, 2.6, 11.0, ag45c, 3, 7.933578694636723, 0.6145454545454546, 12.909669473521294, 57.58490353712391, 28.604300839736084, 0.5335693863469598, 2737.9146624527925, 850.0000000000001, 721.0397112796754, 855.5983320164977, 54.666666666666664, 0.0, 1.0, 0.0, 863.5460144320577
3.57, 1.8, 8.0, ag45c, 4, 5.657084890882066, 0.405, 13.968110841684114, 27.919585688982696, 57.5885672629647, 0.5752590280683453, 2906.838701204292, 595.0, 777.3770649572234, 908.3870941263413, 54.666666666666664, 0.0, 1.05, 0.0, 855.6674556792476
3.57, 1.8, 9.0, ag45c, 4, 5.630456570313795, 0.36000000000000004, 15.64015713976054, 31.842311426756776, 57.2248360894143, 0.589462160925585, 2937.9380408895317, 595.0, 796.5704877372772, 918.1056377779787, 54.666666666666664, 0.0, 1.05, 0.0, 865.7866439303396
3.57, 2.0, 9.0, ag45c, 4, 5.789363709556542, 0.4444444444444444, 13.026068346502221, 26.92549942975696, 57.207621521955645, 0.58212026575722, 2891.6411943656426, 595.0, 786.649007780027, 903.6378732392633, 54.666666666666664, 0.0, 1.05, 0.0, 857.2504083567517
