v1,v_1,t_1,points,v_2,h_1
616,22.722769908055803,62.562582592582736,0.22725222974995005,0.0,0.0
617,23.496318413557255,62.562582592582736,0.24034535032007576,0.0,0.0
618,24.269866919058707,62.562582592582736,0.2536726502364167,0.0,0.0
619,25.04341542456016,62.562582592582736,0.26722661430337746,0.0,0.0
620,25.81696393006161,62.562582592582736,0.3162167198798409,4.301270614428587,222.92605239260507
621,26.590512435563063,62.562582592582736,0.29498625184736205,0.0,0.0
622,27.364060941064515,62.562582592582736,0.3091785480832007,0.0,0.0
623,28.137609446565968,62.562582592582736,0.3235706739217919,0.0,0.0
624,28.91115795206742,62.562582592582736,0.33815711657066855,0.0,0.0
625,29.684706457568872,62.562582592582736,0.3529324819599434,0.0,0.0
626,30.45825496307033,62.562582592582736,0.39423990774306217,0.0,0.0
627,31.231803468571783,62.562582592582736,0.6858083573237492,0.0,0.0
628,32.00535197407323,62.562582592582736,0.679450988619031,0.0,0.0
629,32.77890047957469,62.562582592582736,0.660473843768845,0.0,0.0
630,10.34599382003256,65.6111845267402,0.05986705954719615,16.72094057705976,66.40209385402252
631,11.119542325534011,65.6111845267402,0.06870735750917344,17.960579614141977,73.9779965580151
632,11.893090831035465,65.6111845267402,0.07726962336180296,18.997674544021933,81.52940005583203
633,12.666639336536917,65.6111845267402,0.08651578879783953,19.99334534688936,89.06519590192273
634,13.44018784203837,65.6111845267402,0.09616479233317358,20.97889337893344,96.57832403563893
635,14.213736347539822,65.6111845267402,0.10620143332496676,21.999296615488625,104.06830458076428
636,14.987284853041274,65.6111845267402,0.11661139794765682,22.979007328307517,111.54582684722976
637,15.760833358542726,65.6111845267402,0.12738133964187245,1.0369754172801313,118.97917173897363
638,16.534381864044178,65.6111845267402,0.13849796968055467,24.8963448926705,126.39300263596765
639,17.307930369545634,65.6111845267402,0.14994885656097054,25.85874260623424,133.7735857223653
640,18.081478875047086,65.6111845267402,0.16172260344292433,26.828053797899287,141.09835861776037
641,18.855027380548538,65.6111845267402,0.1738078259583883,27.800991275129586,148.35016485405143
642,19.62857588604999,65.6111845267402,0.18619386563484513,28.787154642780614,155.5858814791813
643,20.402124391551446,65.6111845267402,0.19887050205967938,1.8558702421363182,162.81698029930575
644,21.175672897052895,65.6111845267402,0.2118279490034378,2.05382241089144,169.93081385234413
645,21.94922140255435,65.6111845267402,0.22505685815096238,31.64657685563776,177.02281739874937
646,22.722769908055803,65.6111845267402,0.23854844225861557,32.62600650630241,184.0752405501286
647,23.496318413557255,65.6111845267402,0.2902726526004574,0.0,0.0
648,24.269866919058707,65.6111845267402,0.2662857145650894,0.0,0.0
649,25.04341542456016,65.6111845267402,0.2805153021555068,0.0,0.0
650,25.81696393006161,65.6111845267402,0.29497538364366943,0.0,0.0
651,26.590512435563063,65.6111845267402,0.34502460986194,4.795259936955367,218.8888858307919
652,27.364060941064515,65.6111845267402,0.32455867800802196,5.62642881541585,225.8297081215028
653,28.137609446565968,65.6111845267402,0.3396683801741278,0.0,0.0
654,28.91115795206742,65.6111845267402,0.35498204201356987,0.0,0.0
655,29.684706457568872,65.6111845267402,0.37049393476563813,0.0,0.0
656,30.45825496307033,65.6111845267402,0.41307798266045387,0.0,0.0
657,31.231803468571783,65.6111845267402,0.6778486190905523,0.0,0.0
658,32.00535197407323,65.6111845267402,0.5104389794282356,0.0,0.0
659,32.77890047957469,65.6111845267402,0.6586918487106339,76.71563149884783,273.8552286750686
660,10.34599382003256,68.65978646089768,0.06271787190658645,16.71132572010645,64.2112798211395
661,11.119542325534011,68.65978646089768,0.07189982209435325,17.906471349932023,71.32112982706016
662,11.893090831035465,68.65978646089768,0.0809136253313927,18.905333030725078,78.40642431765002
663,12.666639336536917,68.65978646089768,0.09059809394790228,19.864175972563302,85.47607126680454
664,13.44018784203837,68.65978646089768,0.10070456637536089,20.811082958691717,92.52304206223027
665,14.213736347539822,68.65978646089768,0.1112171453776981,21.789912855482026,99.54677276520725
666,14.987284853041274,68.65978646089768,0.12212083741221413,22.748748127242845,106.55808391428863
667,15.760833358542726,68.65978646089768,0.13340161526422378,23.686384882067358,113.525102650424
668,16.534381864044178,68.65978646089768,0.14504561509294173,1.113341045490042,120.47260482723921
669,17.307930369545634,68.65978646089768,0.15703982921232792,25.554226854549984,127.38679265892065
670,18.081478875047086,68.65978646089768,0.169372255132628,26.495350814768422,134.2452164351101
671,18.855027380548538,68.65978646089768,0.18203099535904096,27.44768957218959,141.03037049368058
672,19.62857588604999,68.65978646089768,0.1950048762498777,28.416584411462026,147.79938161716174
673,20.402124391551446,68.65978646089768,0.20828319113912527,29.39355200442491,154.56391953702908
674,21.175672897052895,68.65978646089768,0.22185569226032703,1.984645624512972,161.21090552525843
675,21.94922140255435,68.65978646089768,0.23571258963851469,31.257570241652346,167.83603487122164
676,22.722769908055803,68.65978646089768,0.24984465476728115,32.21856321077726,174.421458955612
677,23.496318413557255,68.65978646089768,0.30329736244676536,0.0,0.0
678,24.269866919058707,68.65978646089768,0.3174654786925131,0.0,0.0
679,25.04341542456016,68.65978646089768,0.293803990007636,0.0,0.0
680,25.81696393006161,68.65978646089768,0.30895068425624,0.0,0.0
681,26.590512435563063,68.65978646089768,0.36062860558889653,0.0,0.0
682,27.364060941064515,68.65978646089768,0.37521151347347304,5.3966759221355325,213.37316553819704
683,28.137609446565968,68.65978646089768,0.35576608642646373,6.448638475762006,219.82289316434787
684,28.91115795206742,68.65978646089768,0.3718069674564711,7.904888589714876,226.17860804786727
685,29.684706457568872,68.65978646089768,0.38805538757133284,0.0,0.0
686,30.45825496307033,68.65978646089768,0.4319069826875302,0.0,0.0
687,31.231803468571783,68.65978646089768,0.4211509367280191,0.0,0.0
688,32.00535197407323,68.65978646089768,0.5180962189755,0.0,0.0
689,32.77890047957469,68.65978646089768,0.656296242063582,74.95574775522789,258.1275273178182
690,10.34599382003256,71.70838839505515,0.06556868426597674,16.701818636975272,61.959978493290464
691,11.119542325534011,71.70838839505515,0.07509228667953304,17.850016812765737,68.58115185483705
692,11.893090831035465,71.70838839505515,0.08455762730098239,18.808448443042753,75.17770448089084
693,12.666639336536917,71.70838839505515,0.09468039909796507,19.726388197485424,81.75856421112287
694,13.44018784203837,71.70838839505515,0.10524434041754818,20.634214915622806,88.31672899199522
695,14.213736347539822,71.70838839505515,0.11623285743042945,21.568642715129545,94.8515547277663
696,14.987284853041274,71.70838839505515,0.12763027687677148,22.50504909151648,101.37399182349375
697,15.760833358542726,71.70838839505515,0.13942189088657508,23.41844476993045,107.85200613493357
698,16.534381864044178,71.70838839505515,0.1515932605053287,24.318898309538458,114.31049219330063
699,17.307930369545634,71.70838839505515,0.1641308018636853,25.224785539601807,120.73558484980589
700,18.081478875047086,71.70838839505515,0.1770219068223317,26.14168287474017,127.10493090156719
701,18.855027380548538,71.70838839505515,0.19025416475969378,27.071826388881,133.40068431905237
702,19.62857588604999,71.70838839505515,0.20381588686491034,28.020580227618613,139.68023643539775
703,20.402124391551446,71.70838839505515,0.2176958802185711,28.981425472782856,145.95545074960097
704,21.175672897052895,71.70838839505515,0.23188343551721624,29.913287649689696,152.11278481266854
705,21.94922140255435,71.70838839505515,0.2463683211260671,2.1172335565408544,158.248226546331
706,22.722769908055803,71.70838839505515,0.2611408672759468,2.3532334040353473,164.3438254492715
707,23.496318413557255,71.70838839505515,0.27619170295688333,32.77493655549918,170.40273179593814
708,24.269866919058707,71.70838839505515,0.3310793846852043,0.0,0.0
709,25.04341542456016,71.70838839505515,0.3070926778597653,0.0,0.0
710,25.81696393006161,71.70838839505515,0.3229259848688106,0.0,0.0
711,26.590512435563063,71.70838839505515,0.3390039220943948,0.0,0.0
712,27.364060941064515,71.70838839505515,0.39143549995633975,0.0,0.0
713,28.137609446565968,71.70838839505515,0.4067766176967992,6.156218027596138,206.31521351256967
714,28.91115795206742,71.70838839505515,0.38863189289937244,7.541630116806493,212.1806753647353
715,29.684706457568872,71.70838839505515,0.40561684037702755,9.587213725307093,218.03754600244858
716,30.45825496307033,71.70838839505515,0.4507139275378152,0.0,0.0
717,31.231803468571783,71.70838839505515,0.4402122153954347,0.0,0.0
718,32.00535197407323,71.70838839505515,0.6604943416927654,0.0,0.0
719,32.77890047957469,71.70838839505515,0.6530760807838925,73.06490257318077,241.67847580016448
720,10.34599382003256,74.75699032921263,0.06841949662536702,16.69128970168944,59.63973069422022
721,11.119542325534011,74.75699032921263,0.07828475126471285,17.7811036900186,65.6584432352901
722,11.893090831035465,74.75699032921263,0.08820162927057212,18.689198475380145,71.65259096873535
723,12.666639336536917,74.75699032921263,0.09876270424802783,19.5534591792612,77.63107806657904
724,13.44018784203837,74.75699032921263,0.10978411445973549,20.414967219120662,83.58695892458348
725,14.213736347539822,74.75699032921263,0.12124856948316079,21.29373606649194,89.51952042954633
726,14.987284853041274,74.75699032921263,0.13313971634132882,22.201703293506032,95.439778720298
727,15.760833358542726,74.75699032921263,0.1454421665089264,23.071693360267993,101.31570378990604
728,16.534381864044178,74.75699032921263,0.15814090591771574,23.9389798364426,107.17218097539829
729,17.307930369545634,74.75699032921263,0.1712217745150427,24.813040386172307,112.99534910885043
730,18.081478875047086,74.75699032921263,0.18467155851203546,25.699270749563688,118.7630457774862
731,18.855027380548538,74.75699032921263,0.19847733416034646,26.590981034698817,124.45720203482499
732,19.62857588604999,74.75699032921263,0.21262689747994284,27.504278846422874,130.13517991937184
733,20.402124391551446,74.75699032921263,0.22710856929801693,28.441377654043816,135.80896191822274
734,21.175672897052895,74.75699032921263,0.2419111787741055,29.386573269421945,141.3651171438367
735,21.94922140255435,74.75699032921263,0.25702405261361944,30.308246000660333,146.89944984792905
736,22.722769908055803,74.75699032921263,0.3137922207957072,2.235992068601243,152.3940014775252
737,23.496318413557255,74.75699032921263,0.28814048716915264,2.493082410241405,157.8520335005744
738,24.269866919058707,74.75699032921263,0.3041249075511076,0.0,0.0
739,25.04341542456016,74.75699032921263,0.3203813657118945,0.0,0.0
740,25.81696393006161,74.75699032921263,0.33690128548138115,0.0,0.0
741,26.590512435563063,74.75699032921263,0.35367647884340564,0.0,0.0
742,27.364060941064515,74.75699032921263,0.4075818219007149,0.0,0.0
743,28.137609446565968,74.75699032921263,0.42359288172630966,0.0,0.0
744,28.91115795206742,74.75699032921263,0.4393791739891833,7.095095437096103,195.42526576083276
745,29.684706457568872,74.75699032921263,0.4231782931827222,9.01370179884265,200.68180568551026
746,30.45825496307033,74.75699032921263,0.4694720229903648,0.0,0.0
747,31.231803468571783,74.75699032921263,0.4835404534712191,0.0,0.0
748,32.00535197407323,74.75699032921263,0.4970331069979417,0.0,0.0
749,32.77890047957469,74.75699032921263,0.648755994897333,70.6742967322875,221.9206001656762
750,10.34599382003256,77.8055922633701,0.07127030898475734,16.67893526367432,57.244559076800236
751,11.119542325534011,77.8055922633701,0.08147721584989268,17.692151527645503,62.47985850134583
752,11.893090831035465,77.8055922633701,0.09184563124016182,18.52837180622924,67.69084304144087
753,12.666639336536917,77.8055922633701,0.1028450093980906,19.327373082671507,72.88632340954496
754,13.44018784203837,77.8055922633701,0.11432388850192277,20.127351641317862,78.05945911974005
755,14.213736347539822,77.8055922633701,0.12626428153589217,20.93285747071703,83.2094844453926
756,14.987284853041274,77.8055922633701,0.13864915580588613,21.77547458988571,88.3473804099853
757,15.760833358542726,77.8055922633701,0.1514624421312778,22.607839253839128,93.44138460738573
758,16.534381864044178,77.8055922633701,0.1646885513301028,23.436177407324294,98.51616940151577
759,17.307930369545634,77.8055922633701,0.17831274716640008,24.258502697892386,103.55799128170057
760,18.081478875047086,77.8055922633701,0.19232121020173915,25.091962041957053,108.54503233282037
761,18.855027380548538,77.8055922633701,0.20670050356099914,1.2961190634219582,113.45918354975775
762,19.62857588604999,77.8055922633701,0.22143790809497538,26.81529567243053,118.35730921195876
763,20.402124391551446,77.8055922633701,0.23652125837746268,27.707641984973545,123.25139392688857
764,21.175672897052895,77.8055922633701,0.25193892203099477,28.620442431962687,128.0290365599821
765,21.94922140255435,77.8055922633701,0.2676797841011719,29.544010792193887,132.78509577822948
766,22.722769908055803,77.8055922633701,0.28373329229327804,30.464223586029284,137.5017542516278
767,23.496318413557255,77.8055922633701,0.3000892713814219,31.380802068764318,142.1823408608652
768,24.269866919058707,77.8055922633701,0.31673797187978037,2.5938092582916563,146.77599959698023
769,25.04341542456016,77.8055922633701,0.3336700535640238,2.923942450175257,151.36545285273633
770,25.81696393006161,77.8055922633701,0.3508765860939518,0.0,0.0
771,26.590512435563063,77.8055922633701,0.36834903559241655,0.0,0.0
772,27.364060941064515,77.8055922633701,0.3860791977073075,0.0,0.0
773,28.137609446565968,77.8055922633701,0.4402850625493446,0.0,0.0
774,28.91115795206742,77.8055922633701,0.456748394145548,0.0,0.0
775,29.684706457568872,77.8055922633701,0.4727163033889355,8.269150239682967,178.8010851446446
776,30.45825496307033,77.8055922633701,0.48815540733523644,0.0,0.0
777,31.231803468571783,77.8055922633701,0.5028481439808057,0.0,0.0
778,32.00535197407323,77.8055922633701,0.5417579543991595,0.0,0.0
779,32.77890047957469,77.8055922633701,0.562263422138883,0.0,0.0
780,10.34599382003256,80.85419419752758,0.07412112134414763,16.6647524989074,54.77451152517343
781,11.119542325534011,80.85419419752758,0.08466968043507245,17.582771218725668,59.044224846008255
782,11.893090831035465,80.85419419752758,0.09548963320975154,18.322038346873004,63.29007915931456
783,12.666639336536917,80.85419419752758,0.10692731454815337,19.045970183884513,67.52071760552761
784,13.44018784203837,80.85419419752758,0.11886366254411007,19.767295587017916,71.72945663979996
785,14.213736347539822,80.85419419752758,0.13127999358862352,20.487866568239397,75.91549505687823
786,14.987284853041274,80.85419419752758,0.14415859527044353,21.23493434205667,80.08967206111443
787,15.760833358542726,80.85419419752758,0.15748271775362907,22.013434436094318,84.2207722655828
788,16.534381864044178,80.85419419752758,0.1712361967424898,22.77385373322487,88.33303891674771
789,17.307930369545634,80.85419419752758,0.1854037198177575,23.542778128186136,92.41296673257995
790,18.081478875047086,80.85419419752758,0.1999708618914429,24.314483886149524,96.43924599001953
791,18.855027380548538,80.85419419752758,0.2149236729616519,25.098121212444134,100.3939207631655
792,19.62857588604999,80.85419419752758,0.23024891871000805,25.90866709937529,104.33286063882441
793,20.402124391551446,80.85419419752758,0.24593394745690864,1.4301462036420827,108.26792881800236
794,21.175672897052895,80.85419419752758,0.26196666528788404,27.601242409630043,112.08872811465248
795,21.94922140255435,80.85419419752758,0.2783355155887242,28.49091274165558,115.88836290246199
796,22.722769908055803,80.85419419752758,0.2950295048019436,29.40623222753607,119.64931536294706
797,23.496318413557255,80.85419419752758,0.3120380555936911,30.31537134716788,123.37493574627653
798,24.269866919058707,80.85419419752758,0.3293510362084532,31.230320505658955,127.01528339000413
799,25.04341542456016,80.85419419752758,0.3469587414161531,32.20926829949003,130.65143701116278
800,25.81696393006161,80.85419419752758,0.36485188670652235,2.9927446295779077,134.37592712565123
801,26.590512435563063,80.85419419752758,0.3830215923414276,3.4356359912249523,138.01912487302096
802,27.364060941064515,80.85419419752758,0.4014593276321288,4.003699297826285,141.6716975855597
803,28.137609446565968,80.85419419752758,0.4201569114358074,4.757333237195583,145.30107812074073
804,28.91115795206742,80.85419419752758,0.4391066692280761,5.802447309147723,148.83942550850057
805,29.684706457568872,80.85419419752758,0.45830119879411163,7.351084371280718,152.3694740872527
806,30.45825496307033,80.85419419752758,0.47773327425678025,0.0,0.0
807,31.231803468571783,80.85419419752758,0.5220441788218104,0.0,0.0
808,32.00535197407323,80.85419419752758,0.5367858519910357,0.0,0.0
809,32.77890047957469,80.85419419752758,0.5710246397752151,63.268491745040855,166.6956880550487
810,10.34599382003256,83.90279613168505,0.07697193370353793,16.648128135922352,52.2250649159855
811,11.119542325534011,83.90279613168505,0.08786214502025226,17.44707039567837,55.29765127361327
812,11.893090831035465,83.90279613168505,0.09913363517934126,18.064115685801944,58.34705274370191
813,12.666639336536917,83.90279613168505,0.11100961969821613,18.692189492834057,61.38166641851387
814,13.44018784203837,83.90279613168505,0.12340343658629738,19.30016430157771,64.39501907572235
815,14.213736347539822,83.90279613168505,0.13629570564135488,19.923292357038395,67.38629581361069
816,14.987284853041274,83.90279613168505,0.1496680347350008,20.554236030352406,70.36607694753411
817,15.760833358542726,83.90279613168505,0.16350299337598045,21.210499552146544,73.30399223969324
818,16.534381864044178,83.90279613168505,0.1777838421548768,21.90048929696409,76.22362590104444
819,17.307930369545634,83.90279613168505,0.19249469246911485,22.586461207143586,79.1118391547849
820,18.081478875047086,83.90279613168505,0.20762051358114655,23.282918228040927,81.94800127756554
821,18.855027380548538,83.90279613168505,0.22314684236230464,23.977488341962957,84.714519052542
822,19.62857588604999,83.90279613168505,0.2390599293250406,24.70104689929341,87.46573890825768
823,20.402124391551446,83.90279613168505,0.25534663653635453,25.449404996666654,90.21326898551926
824,21.175672897052895,83.90279613168505,0.27199440854477325,26.219589390820367,92.8497510905893
825,21.94922140255435,83.90279613168505,0.28899124707627655,27.028950598175804,95.46567773183203
826,22.722769908055803,83.90279613168505,0.3063257173106091,27.873343654082344,98.04399925296626
827,23.496318413557255,83.90279613168505,0.3239868398059603,1.8370922837503492,100.58803624253852
828,24.269866919058707,83.90279613168505,0.3419641005371259,2.038733282318342,103.04922950311995
829,25.04341542456016,83.90279613168505,0.36024742926828224,30.589766475486798,105.50629495879856
830,25.81696393006161,83.90279613168505,0.37882718731909293,31.567628469871412,108.04919737721984
831,26.590512435563063,83.90279613168505,0.3976941490904384,32.62813829753038,110.51315264252658
832,27.364060941064515,83.90279613168505,0.4168394575569502,0.0,0.0
833,28.137609446565968,83.90279613168505,0.4362546176881434,0.0,0.0
834,28.91115795206742,83.90279613168505,0.45593159467097755,4.917224934144342,117.79879770349223
835,29.684706457568872,83.90279613168505,0.4758626515998062,6.210284554304183,120.15283541921502
836,30.45825496307033,83.90279613168505,0.49604027975247245,8.327814595900186,122.62595995672419
837,31.231803468571783,83.90279613168505,0.5164573300650974,0.0,0.0
838,32.00535197407323,83.90279613168505,0.5371068104161891,0.0,0.0
839,32.77890047957469,83.90279613168505,0.5798493668314981,57.6708401243096,129.7690047320625
840,10.34599382003256,86.95139806584253,0.07982274606292818,16.629595855126485,49.600288747737594
841,11.119542325534011,86.95139806584253,0.09105460960543206,17.242613686179016,51.29116150258745
842,11.893090831035465,86.95139806584253,0.10277763714893094,17.762872084633386,52.95975321095347
843,12.666639336536917,86.95139806584253,0.11509192484827886,18.251907763541098,54.614132186784346
844,13.44018784203837,86.95139806584253,0.12794321062848468,18.747701890919515,56.24809223188967
845,14.213736347539822,86.95139806584253,0.14131141769408623,19.236414255564636,57.860828008323075
846,14.987284853041274,86.95139806584253,0.1551774741995582,19.745032581744223,59.46253812380498
847,15.760833358542726,86.95139806584253,0.1695232689983317,20.259224759766997,61.024009744592256
848,16.534381864044178,86.95139806584253,0.1843314875672638,20.79487940831806,62.56792778070833
849,17.307930369545634,86.95139806584253,0.19958566512047224,21.361225773113503,64.08165397059933
850,18.081478875047086,86.95139806584253,0.21527016527085027,21.95536279970668,65.54542150969598
851,18.855027380548538,86.95139806584253,0.23137001176295738,22.547183543300164,66.94221088267841
852,19.62857588604999,86.95139806584253,0.24787093994007323,23.15907853982862,68.32429281995003
853,20.402124391551446,86.95139806584253,0.2647593256158003,23.78779318031109,69.70288506937314
854,21.175672897052895,86.95139806584253,0.2820221518016625,24.44039953828005,70.97475252151479
855,21.94922140255435,86.95139806584253,0.2996469785638289,25.118907208402977,72.22687442519079
856,22.722769908055803,86.95139806584253,0.3176219298192748,25.840293801332983,73.44284501432062
857,23.496318413557255,86.95139806584253,0.3359356240182295,26.600928100499498,74.62590583715378
858,24.269866919058707,86.95139806584253,0.3545771648657986,27.40584508800571,75.72936780629878
859,25.04341542456016,86.95139806584253,0.3735361171204117,11.37176415503724,76.82882234080584
860,25.81696393006161,86.95139806584253,0.3928024879316636,29.219081811766912,78.01076471714713
861,26.590512435563063,86.95139806584253,0.4123667058394494,11.318454581889611,79.11687514352508
862,27.364060941064515,86.95139806584253,0.4322195874817714,11.280098667116128,80.23169559987313
863,28.137609446565968,86.95139806584253,0.45235232394047925,32.36676102252473,81.32486946799749
864,28.91115795206742,86.95139806584253,0.4727565201138787,3.894019790730872,82.33311412915837
865,29.684706457568872,86.95139806584253,0.49342410440550083,11.044586700219286,83.33361895279508
866,30.45825496307033,86.95139806584253,0.5143472852481646,6.527626271314446,84.44849248021137
867,31.231803468571783,86.95139806584253,0.535518608732513,0.0,0.0
868,32.00535197407323,86.95139806584253,0.5569308496111138,0.0,0.0
869,32.77890047957469,86.95139806584253,0.5785770942423741,50.456374766482824,87.52771930580438
870,10.34599382003256,90.0,0.0826735584223185,16.609019482681724,46.89923092885459
871,11.119542325534011,90.0,0.09424707419061189,17.002395448773537,47.0176338130983
872,11.893090831035465,90.0,0.10642163911852069,17.40986814896382,47.11490108117508
873,12.666639336536917,90.0,0.1191742299983417,17.732562400138203,47.198685233971524
874,13.44018784203837,90.0,0.13248298467067196,18.062953060823176,47.2631097920803
875,14.213736347539822,90.0,0.14632712974681758,18.407119615881882,47.30739467582144
876,14.987284853041274,90.0,0.16068691366411547,18.756986272518528,47.34123655947409
877,15.760833358542726,90.0,0.1755435446206831,19.10697884264315,47.33690509178419
878,16.534381864044178,90.0,0.1908791329796509,19.474481168040267,47.315933606507606
879,17.307930369545634,90.0,0.20667663777182965,19.858048160204465,47.26632505721928
880,18.081478875047086,90.0,0.22291981696055396,20.250423503867093,47.16937219661553
881,18.855027380548538,90.0,0.23959318116361006,20.660417468999498,47.008848899156945
882,19.62857588604999,90.0,0.25668195055510573,21.09816482679576,46.83436996745956
883,20.402124391551446,90.0,0.2741720146952462,21.571559629759644,46.65662165146234
884,21.175672897052895,90.0,0.2920498950585518,22.066575213282302,46.3776307841726
885,21.94922140255435,90.0,0.3103027100513813,22.56937893132688,46.079915695584425
886,22.722769908055803,90.0,0.32891814232794037,23.103885484557466,45.74789890643548
887,23.496318413557255,90.0,0.3478844082304988,23.666879394067593,45.38469198174083
888,24.269866919058707,90.0,0.3671902291944713,24.263632897888854,44.945989375507295
889,25.04341542456016,90.0,0.38682480497254096,24.909518959304094,44.50345586190047
890,25.81696393006161,90.0,0.40677778854423413,25.629961623543082,44.13916754843015
891,26.590512435563063,90.0,0.42703926258846037,26.408204399597093,43.702972974758374
892,27.364060941064515,90.0,0.44759971740659277,27.278588296680276,43.27502607623295
893,28.137609446565968,90.0,0.46845003019281517,28.25495043965527,42.82654921858493
894,28.91115795206742,90.0,0.48958144555678,29.347927949589423,42.297536292683944
895,29.684706457568872,90.0,0.5109855572111957,11.219650077652618,41.76118470798622
896,30.45825496307033,90.0,0.5326542907438568,11.102871466857248,41.33326730894956
897,31.231803468571783,90.0,0.5545798873999287,10.86035468338417,40.86373122711114
898,32.00535197407323,90.0,0.5767548888060388,0.0,0.0
899,32.77890047957469,90.0,0.5991721225729789,40.733869379793894,39.79788312737846
