binder_count, binder_mass, span, aspect_ratio, mean_aerodynamic_chord, wing_area, horizontal_stabilizer_area, wing_loading, battery_capacity, propeller, main_wing_airfoil, horizontal_stabilizer_airfoil, fowler_affected_span, fowler_affected_span_ratio, fowler_affected_area, fowler_affected_area_ratio, fuselage_wetted_area, fuselage_length, fuselage_diameter, cargo_bay_length, cargo_bay_wetted_area, mass_total, mass_empty, mass_payload, mass_battery, mass_fuselage, mass_cargo_bay, mass_wing, mass_horizontal_stabilizer, mass_pylon, mass_landing_gear, mass_misc, x_center_of_gravity, c_m_alpha, c_l_alpha, c_n_beta, x_neutral_point, static_margin, transport_box_height, transport_box_width, transport_box_length, take_off_length, take_off_time_from_counter_start, take_off_time_total, cl_max_at_take_off, assumed_wind_speed, take_off_ground_speed, take_off_air_speed, takeoff_battery_voltage, takeoff_battery_soc, climb_air_speed, climb_rate, climb_flap_angle, climb_cl, climb_reynolds, climb_battery_voltage, climb_battery_soc, efficiency_motor_on_air_speed, efficiency_motor_on_cl, efficiency_motor_on_reynolds, efficiency_motor_on_flap_angle, efficiency_motor_off_air_speed, efficiency_motor_off_cl, efficiency_motor_off_reynolds, efficiency_motor_off_flap_angle, efficiency_battery_voltage, efficiency_battery_soc, cruise_air_speed, cruise_flap_angle, cruise_cl, cruise_drag_force, cruise_reynolds, cruise_battery_voltage, cruise_battery_soc, score_factor_take_off, score_payload, max_payload, score_efficiency, max_efficiency, score_distance, max_distance, t_loading, t_unloading, b_loading, penalty_current, penalty_round, score_round
2, 0.029922124806779735, 2.0, 8.0, 0.2640579833966993, 0.5, 0.14145963396251748, 10.760445366134268, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.144, 0.8999999999999999, 0.04, 0.5700000000000001, 0.27432644314973836, 5.380222683067134, 1.8102226830671344, 3.57, 0.21344, 0.08870399999999999, 0.164595865889843, 0.6448086167936126, 0.06244418745977055, 0.01120901292390764, 0.170021, 0.455, 0.05928858676776292, -2.085328811488929, 5.333207992251731, 0.1224586875995066, 0.1625396626349043, 0.3910083414182546, 0.3104575163398693, 0.24104325431337523, 0.8484992293467554, 34.32233807044851, 5.400000000000002, 6.000000000000003, 1.5582698249833526, 2.2, 10.22625292372673, 12.426252923726729, 11.90269791671858, 0.9618055555555556, 17.880023978332932, 3.0421959483030276, 4, 0.5687854577927238, 287406.061470292, 11.761420832434727, 0.9159722222222222, 26.904443961144835, 0.25485608200714466, 432465.87836185715, 0, 21.800471104185497, 0.388160453394953, 350423.8890195852, 2, 11.555151717725453, 0.8293110578836915, 31.58622665546665, -2, 0.18490452911241811, 6.501377140496302, 507721.5226756105, 11.104439774330432, 0.623899893545161, 1.05, 595.0, 6.0, 865.7357636939357, 0.74, 888.3626246849994, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 877.8344359326272
2, 0.06788070032068876, 2.529822128134703, 15.999999999999993, 0.16700493237689898, 0.4, 0.05658385358500701, 15.640286191989798, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.18214719322569864, 1.1384199576606164, 0.04, 0.5700000000000001, 0.27432644314973836, 6.256114476795919, 2.6861144767959195, 3.57, 0.21344, 0.11220267102703035, 0.164595865889843, 1.54046631506526, 0.019179611889878316, 0.01120901292390764, 0.170021, 0.455, 0.04734286955147899, -2.032435824447607, 5.782280995270805, 0.05674328956233132, 0.1060394618491131, 0.3514937835276234, 0.2, 0.19471675346602166, 1.0052832465339783, 91.42628792975405, 10.999999999999993, 11.79999999999999, 1.5488777499580793, 2.2, 12.902547613386377, 15.102547613386378, 11.836558332820335, 0.9416666666666667, 18.97954586368176, 2.645347807354208, 4, 0.7371955624096725, 192949.4916151834, 11.736822916911594, 0.90625, 32.900243400837184, 0.24771897306274746, 334469.8173392379, 0, 9.51505368646919, 2.961658683251299, 96731.75452572518, -4, 11.281312783542912, 0.7267112242759772, 32.3363547997433, 0, 0.25643386026110027, 6.088093256541519, 328737.22396265663, 10.844456370054552, 0.41870022632973203, 0.0, 595.0, 6.0, 801.8736760297797, 0.74, 909.4599787427802, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 0.0
2, 0.03342542629469135, 2.1213203435596424, 8.999999999999998, 0.24895625424833445, 0.5, 0.12574189685557113, 10.829822465276184, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.15273506473629425, 0.954594154601839, 0.04, 0.5700000000000001, 0.27432644314973836, 5.414911232638092, 1.844911232638092, 3.57, 0.21344, 0.09408479987755726, 0.164595865889843, 0.6830594873402946, 0.05350106660648956, 0.01120901292390764, 0.170021, 0.455, 0.05756891339940614, -2.104480897097767, 5.424187107491359, 0.1075696152979837, 0.154161720336833, 0.38798088181568496, 0.29270215343233996, 0.23383471979707762, 0.8734631267705824, 36.08845275982219, 5.600000000000002, 6.200000000000003, 1.5564843295717576, 2.2, 10.37272853706278, 12.57272853706278, 11.90031666690889, 0.9611111111111111, 17.76129814009995, 3.0540712521112923, 4, 0.579950171310001, 269169.7614090514, 11.760464582511291, 0.915625, 31.925202696780246, 0.1821657841958997, 483821.5723335404, -2, 0, inf, 0.0, -4, 11.275562490172108, 0.7233293022169112, 31.440630951376914, -2, 0.1878242349732852, 6.397559752792107, 476477.96151934523, 10.837394916938544, 0.4119363822116, 1.05, 595.0, 6.0, 770.7780868792245, 0.74, 884.2677455074756, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 843.1660413353451
2, 0.03687353639603133, 2.2360679774997894, 9.999999999999998, 0.23618064035061212, 0.4999999999999999, 0.11316770717001395, 10.915932219797066, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.16099689437998485, 1.0062305898749053, 0.04, 0.5700000000000001, 0.27432644314973836, 5.457966109898532, 1.887966109898532, 3.57, 0.21344, 0.09917408693807067, 0.164595865889843, 0.727901644516451, 0.04662449963025986, 0.01120901292390764, 0.170021, 0.455, 0.05614676590244027, -2.117504909583797, 5.501248524817016, 0.09576713261842401, 0.147058874101836, 0.38491351554676945, 0.27768164426467973, 0.22773651390000024, 0.89458184183532, 37.792597793655574, 5.8000000000000025, 6.400000000000003, 1.554920789185224, 2.2, 10.492243457680976, 12.692243457680977, 11.897935417099198, 0.9604166666666667, 17.67049450921035, 3.052633285898021, 4, 0.590501307769759, 254051.35951893326, 11.759508332587854, 0.9152777777777777, 32.32604871330126, 0.17908878141684115, 464756.4684287062, -2, 12.57616060785241, 1.18325262722224, 180809.35416312434, 10, 11.284209611270743, 0.7293490612361654, 31.520432416304832, -2, 0.18836026550314341, 6.387520375439685, 453174.00165643386, 10.849964173204942, 0.4239759002501087, 1.05, 595.0, 6.0, 778.333918646904, 0.74, 886.5121617085734, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 846.596128124417
2, 0.04437130381519964, 2.345207879911715, 11.0, 0.2251894048783767, 0.5, 0.1028797337909218, 11.051029470462232, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.1688549673536435, 1.0553435459602718, 0.04, 0.5700000000000001, 0.27432644314973836, 5.525514735231116, 1.9555147352311164, 3.57, 0.21344, 0.10401465988984439, 0.164595865889843, 0.7960421592234544, 0.04119203730406659, 0.01120901292390764, 0.170021, 0.455, 0.0549089298519733, -2.125074452839736, 5.566778549042057, 0.08618165807434398, 0.1408745325962049, 0.3817422292117985, 0.264759059526575, 0.22249004844561596, 0.912750892027809, 39.272461774583164, 5.8000000000000025, 6.600000000000003, 1.5534227434745498, 2.2, 10.548428023437982, 12.748428023437981, 11.895554167289507, 0.9597222222222223, 18.112103946469073, 3.0301700784418903, 2, 0.5695407426634813, 248282.08241063266, 11.759508332587854, 0.9152777777777777, 32.10721362320043, 0.18378510002416534, 440128.0978914267, -2, 34.48755680036449, 0.15929079386174813, 472758.02109775017, -2, 11.273644483054383, 0.7222997760381289, 31.53337777462759, -2, 0.1905349045245427, 6.374280756234025, 432261.912943139, 10.835245266320879, 0.40987732985403547, 1.05, 595.0, 6.0, 783.6480598361018, 0.74, 886.8762499114009, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 848.583508411626
2, 0.0620256341658848, 2.6457513110645903, 14.0, 0.19960907307682546, 0.4999999999999999, 0.08083407655001001, 11.449593217304553, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.1904940943966505, 1.1905880899790655, 0.04, 0.5700000000000001, 0.27432644314973836, 5.724796608652276, 2.154796608652276, 3.57, 0.21344, 0.1173443621483367, 0.164595865889843, 0.9930043369841944, 0.03018203070599334, 0.01120901292390764, 0.170021, 0.455, 0.05191148565423746, -2.123741734661251, 5.713190455113754, 0.06580491329216534, 0.1261102373255893, 0.3717260524301855, 0.23468382311030447, 0.21027974438584576, 0.9550364325038496, 43.688929417938525, 6.400000000000003, 7.200000000000004, 1.5495473387117422, 2.2, 10.686179970872574, 12.886179970872575, 11.888674999787204, 0.9576388888888889, 18.126835718109948, 2.949505844062961, 2, 0.5895639042357068, 220257.54834928128, 11.756639582817545, 0.9142361111111111, 21.219070450190817, 0.4359635144947299, 257831.01409919016, 2, 15.774480473825081, 0.788846902803963, 191674.29162372282, 6, 11.656127919941149, 0.8686072765428637, 31.880187862575404, -2, 0.19313505631025632, 6.485635675798776, 387373.29166116193, 11.237174666470926, 0.7024923308635052, 1.0, 595.0, 6.0, 825.267127822974, 0.74, 896.6302836349333, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 825.2991371526358
2, 0.04761416757561123, 2.4494897427831788, 12.000000000000004, 0.21560244061007516, 0.5000000000000001, 0.09430642264167832, 11.134937109026685, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.17636326148038886, 1.1022703842524304, 0.04, 0.5700000000000001, 0.27432644314973836, 5.5674685545133435, 1.9974685545133437, 3.57, 0.21344, 0.10863976907191954, 0.164595865889843, 0.8377580999142894, 0.036804806713383924, 0.01120901292390764, 0.170021, 0.455, 0.053795392003269236, -2.129094230592756, 5.622892329720028, 0.07823748553462452, 0.135436405109442, 0.3786475190604915, 0.2534875006148169, 0.21791388619587476, 0.9285986131893083, 38.881471293249476, 5.8000000000000025, 6.600000000000003, 1.5516340081497555, 2.2, 10.452968988617771, 12.652968988617772, 11.895554167289507, 0.9597222222222223, 18.594766431884388, 3.021972380279724, 2, 0.544888948755965, 244046.69154092664, 11.759508332587854, 0.9152777777777777, 32.11632549461987, 0.18507547130674437, 421510.1604058818, -2, 0, inf, 0.0, -4, 11.276818597192896, 0.724003541144026, 31.55091919584229, -2, 0.1917681739390478, 6.370174594111276, 414089.4951827647, 10.838802727789787, 0.41328486006582954, 1.05, 595.0, 6.0, 774.7897274037759, 0.74, 887.3696023830644, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 845.6557654253941
2, 0.06924329878059785, 2.73861278752583, 14.999999999999995, 0.19284068532759574, 0.5, 0.07544513811334266, 11.671258206425495, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.19718012070185978, 1.2323757543866236, 0.04, 0.5700000000000001, 0.27432644314973836, 5.835629103212748, 2.265629103212748, 3.57, 0.21344, 0.12146295435234562, 0.164595865889843, 1.1022695099507396, 0.0276307600959121, 0.01120901292390764, 0.170021, 0.455, 0.051102678422131044, -2.114959026806796, 5.749715318847221, 0.06084745802655241, 0.1220337203865588, 0.36783717271602784, 0.22672611312850013, 0.20704897814506126, 0.9662249087264385, 46.8171102381401, 6.800000000000003, 7.600000000000004, 1.5486711447378876, 2.2, 10.799189631227573, 12.999189631227573, 11.884024998758415, 0.9562499999999999, 17.340902606973785, 2.894136009485404, 4, 0.6562305898749053, 203563.02194052143, 11.754727082970673, 0.9135416666666667, 23.336665081876234, 0.36741161996928484, 273946.643594557, 2, 16.817120557689446, 0.7075012300099456, 197414.39985278537, 4, 11.645429210196372, 0.8626215479970724, 31.841595288337924, -2, 0.19735168469896877, 6.488084027322255, 373785.119910335, 11.213607053953151, 0.6905208737719224, 1.0, 595.0, 6.0, 831.6064713103549, 0.74, 895.5448674845043, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 827.0504462649529
2, 0.05483988517370117, 2.549509756796392, 12.999999999999995, 0.20714412462457377, 0.49999999999999994, 0.08705208243847232, 11.274422949318135, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.1835647024893402, 1.1472793905583762, 0.04, 0.5700000000000001, 0.27432644314973836, 5.6372114746590665, 2.0672114746590666, 3.57, 0.21344, 0.11307585673343357, 0.164595865889843, 0.9066734709411951, 0.033196268170687576, 0.01120901292390764, 0.170021, 0.455, 0.052782848928866706, -2.12909491291005, 5.671200300192506, 0.07154108235533804, 0.1305449698327914, 0.375422273982772, 0.2435429129166991, 0.2138764635847136, 0.9425806234985873, 42.43787250710625, 6.200000000000003, 7.0000000000000036, 1.550869409566902, 2.2, 10.694008343339947, 12.894008343339948, 11.891000000253598, 0.9583333333333333, 18.532757728948347, 2.9919219034552422, 2, 0.5555080785590011, 233690.5723112043, 11.757595832740982, 0.9145833333333333, 19.074673729080235, 0.5312425881192613, 240523.9136880036, 2, 14.819515193147664, 0.8801144013032444, 186868.0871736505, 6, 11.66139386104439, 0.8719078532152742, 31.898085268001143, -2, 0.18996688035750034, 6.482400406877172, 402221.94186821545, 11.248598366382444, 0.7090934842083263, 1.0, 595.0, 6.0, 804.1275405576068, 0.74, 897.1336481625322, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 818.4203962400464
2, 0.0844625848753439, 2.82842712474619, 16.0, 0.1867171906862508, 0.4999999999999999, 0.07072981698125873, 12.041670591732236, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.20364675298172563, 1.2727922061357853, 0.04, 0.5700000000000001, 0.27432644314973836, 6.020835295866116, 2.4508352958661166, 3.57, 0.21344, 0.125446399836743, 0.164595865889843, 1.285676460565273, 0.02544655665034938, 0.01120901292390764, 0.170021, 0.455, 0.0503001134580137, -2.105185158543394, 5.782158549527654, 0.05660955680475522, 0.1182815624971635, 0.3640829182581593, 0.21952661507425494, 0.2041260398478082, 0.9763473450779367, 53.42994201487254, 7.600000000000004, 8.400000000000002, 1.5482231019926265, 2.2, 11.046327628723201, 13.2463276287232, 11.874606248888375, 0.9534722222222222, 17.625513179444937, 2.798877618817044, 4, 0.6562305898749053, 200333.97079710528, 11.750902083276928, 0.9121527777777778, 25.35840802827338, 0.32103735499833935, 288227.10134316684, 0, 18.86422846842689, 0.5801248171162233, 214413.37659949868, 2, 11.613379660193123, 0.8492286324377321, 31.770898920001006, -2, 0.20452223689615334, 6.490037486767891, 361112.341617375, 11.17053133294475, 0.6637350426532418, 1.0, 595.0, 6.0, 844.0772446756617, 0.74, 893.5565321250283, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 830.5445922668968
2, 0.04292734639762888, 2.1908902300206643, 8.0, 0.28926102799139364, 0.5999999999999999, 0.169751560755021, 9.212941984057396, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.15774409656148783, 0.9859006035092989, 0.04, 0.5700000000000001, 0.27432644314973836, 5.527765190434437, 1.9577651904344369, 3.57, 0.21344, 0.0971703634818765, 0.164595865889843, 0.7668789448586532, 0.07945000328015653, 0.01120901292390764, 0.170021, 0.455, 0.0653291093547592, -2.068996773467559, 5.333207492402545, 0.1220492875674083, 0.1775472740411453, 0.38794604867989135, 0.34008916969275016, 0.25307346721759194, 0.8068373630896578, 29.050503637229088, 4.800000000000002, 5.600000000000002, 1.5589515007531112, 2.2, 9.343117784626763, 11.543117784626762, 11.90768333295101, 0.9631944444444445, 18.073866834601137, 2.959649108011319, 2, 0.477102750040592, 318250.81724889856, 11.764339582250066, 0.9170138888888889, 24.363873920466666, 0.2660838076165973, 429007.4092885036, 0, 20.554924569954206, 0.37383448287629434, 361938.12883217214, 2, 11.59389932575126, 0.8414623096717725, 30.848275201402423, -4, 0.16597755401868775, 6.817560445570102, 543186.9606768577, 11.146592765896523, 0.6482023971213228, 1.05, 595.0, 6.0, 853.4136395347668, 0.74, 867.6077400394431, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 866.2574828509736
2, 0.04706107672231997, 2.3237900077244498, 8.999999999999998, 0.2727179125676083, 0.6, 0.15089027622668538, 9.274484893885688, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.16731288055616036, 1.0457055034760023, 0.04, 0.5700000000000001, 0.27432644314973836, 5.564690936331413, 1.9946909363314131, 3.57, 0.21344, 0.10306473442259478, 0.164595865889843, 0.8093735782706719, 0.06798674482439593, 0.01120901292390764, 0.170021, 0.455, 0.06306969387563548, -2.094578940055405, 5.424232905300741, 0.1072531006481697, 0.1683814013547762, 0.3861521023569089, 0.3206391441304616, 0.24517691329533028, 0.8341839425742079, 30.66998514718246, 5.000000000000002, 5.8000000000000025, 1.5571798860733495, 2.2, 9.493245929302672, 11.693245929302673, 11.905079166528273, 0.9625, 18.134012534272827, 2.970703064387505, 2, 0.477102750040592, 301048.24500512733, 11.7633333322816, 0.9166666666666666, 23.69849365478357, 0.2831138473285118, 393425.8846768702, 0, 20.22100299007967, 0.38886352484322756, 335695.0068773637, 2, 11.605400163498587, 0.8456608566711536, 31.090331665060358, -2, 0.16449469078133092, 6.717848354103134, 516140.0306029447, 11.160166583914041, 0.6565994911200852, 1.05, 595.0, 6.0, 860.6989708408526, 0.74, 874.4155780798225, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 871.1900921222363
2, 0.051156291199606053, 2.4494897427831783, 10.000000000000004, 0.2587229287320902, 0.5999999999999999, 0.1358012486040167, 9.352032398960732, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.17636326148038883, 1.1022703842524302, 0.04, 0.5700000000000001, 0.27432644314973836, 5.6112194393764385, 2.0412194393764387, 3.57, 0.21344, 0.10863976907191952, 0.164595865889843, 0.8591323053439662, 0.05918148614680172, 0.01120901292390764, 0.170021, 0.455, 0.061207081630454865, -2.113624772436599, 5.501312369955347, 0.09551242834928224, 0.1606111909069682, 0.38420373727183116, 0.30418500073778026, 0.2384966634350497, 0.85731833582717, 30.32874102304456, 5.000000000000002, 5.8000000000000025, 1.5549508478353025, 2.2, 9.396218021483962, 11.596218021483963, 11.905079166528273, 0.9625, 17.741531784348517, 2.967134360148826, 2, 0.5023267565445022, 279418.1137385551, 11.7633333322816, 0.9166666666666666, 24.429231515878296, 0.2686576361363399, 384745.23356946046, 0, 20.8497170017099, 0.36882340309742867, 328370.1017146638, 2, 11.594373902569412, 0.8416307785266642, 31.1338595811441, -2, 0.16540661543291602, 6.693872131217565, 490338.9641495813, 11.147168929334057, 0.6485393348311063, 1.05, 595.0, 6.0, 867.4474306831534, 0.74, 875.6398007196779, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 873.9805309909909
2, 0.05526776387730825, 2.5690465157330253, 10.999999999999998, 0.2466826335261016, 0.5999999999999999, 0.12345568054910619, 9.460022214714861, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.18497134913277782, 1.1560709320798614, 0.04, 0.5700000000000001, 0.27432644314973836, 5.676013328828915, 2.1060133288289156, 3.57, 0.21344, 0.11394235106579113, 0.164595865889843, 0.9255731326851891, 0.0522319662641848, 0.01120901292390764, 0.170021, 0.455, 0.05969240136537546, -2.124819279831282, 5.56684663649321, 0.08595061558829115, 0.1538457140289687, 0.3816917221865115, 0.2900290184131164, 0.23274944848197396, 0.8772215331049095, 31.73257111349513, 5.200000000000002, 6.000000000000003, 1.5535435605073387, 2.2, 9.479141751184082, 11.679141751184083, 11.90269791671858, 0.9618055555555556, 17.77895044394821, 2.9474140864776626, 2, 0.5061121662345278, 266976.6134130694, 11.762377082358164, 0.9163194444444445, 23.671630154703287, 0.28943338230708954, 355463.70819772244, 0, 20.871087969323703, 0.37231863712364405, 313409.52334973105, 2, 11.598707690578888, 0.8431548484322566, 31.16702205952126, -2, 0.16696073065442976, 6.684547206894325, 468017.84086494026, 11.152300283161773, 0.6515874746422912, 1.05, 595.0, 6.0, 869.668257944159, 0.74, 876.5724954240353, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 875.0842636788681
2, 0.06425769603593987, 2.6832815729997477, 12.0, 0.23618064035061212, 0.6, 0.11316770717001395, 9.566119314485631, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.19319627325598185, 1.2074767078498865, 0.04, 0.5700000000000001, 0.27432644314973836, 5.739671588691378, 2.169671588691378, 3.57, 0.21344, 0.11900890432568481, 0.164595865889843, 0.9897723059216814, 0.04662449963026019, 0.01120901292390764, 0.170021, 0.455, 0.058192396841773845, -2.135301381676448, 5.622872148480329, 0.0780407688966147, 0.1478800137522499, 0.37975278919574, 0.27768164426467973, 0.22773651390000024, 0.89458184183532, 33.14225336703416, 5.400000000000002, 6.200000000000003, 1.5522864128003062, 2.2, 9.556790660706586, 11.756790660706585, 11.90031666690889, 0.9611111111111111, 17.81782915382826, 2.92508380297634, 2, 0.5096918005436462, 256169.61188305973, 11.761420832434727, 0.9159722222222222, 23.90314983467399, 0.2870372911599199, 343659.18334195286, 0, 20.963181159877966, 0.3731936243193724, 301390.8111475188, 2, 11.596415770224182, 0.8423556160924321, 31.1785204072939, -2, 0.1687087420306133, 6.678727334422221, 448258.2812344727, 11.149647873610226, 0.6499890099626422, 1.05, 595.0, 6.0, 870.5866652551273, 0.74, 876.8958864551408, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 875.5188930985939
4, 0.0693724523443764, 2.7928480087537877, 12.999999999999998, 0.22691501942308073, 0.5999999999999999, 0.10446249892616677, 9.690158185393036, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.2010850566302727, 1.2567816039392044, 0.04, 0.5700000000000001, 0.27432644314973836, 5.81409491123582, 2.24409491123582, 3.57, 0.21344, 0.12386839488424799, 0.164595865889843, 1.0639445561458551, 0.0420160813919661, 0.01120901292390764, 0.170021, 0.455, 0.05694944944341775, -2.13882771750175, 5.671227900692505, 0.071358362405275, 0.1425298416417426, 0.3771366192567541, 0.2667878942499848, 0.2233137390233715, 0.9098983667266436, 34.460900672830185, 5.600000000000002, 6.400000000000003, 1.5509746224576153, 2.2, 9.605187564786817, 11.805187564786817, 11.897935417099198, 0.9604166666666667, 17.868375808070486, 2.893747383947062, 2, 0.5135679972596763, 246818.00904259438, 11.760464582511291, 0.915625, 24.367849973520368, 0.2797752158539392, 336596.02191691316, 0, 21.01231526995167, 0.37626675422638317, 290245.62030771445, 2, 11.592912124702242, 0.8411118656047334, 31.193286951346565, -2, 0.17073453774206632, 6.683686454163468, 430876.59804806183, 11.145248753517018, 0.6475015089872447, 1.05, 595.0, 6.0, 869.7621704870138, 0.74, 877.3111955066222, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 875.3756780977726
4, 0.052275410672126224, 2.366431913239846, 8.0, 0.31243761942785336, 0.6999999999999997, 0.1980434875475245, 8.10992369575935, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.1703830977532689, 1.0648943609579307, 0.04, 0.5700000000000001, 0.27432644314973836, 5.676946587031543, 2.1069465870315436, 3.57, 0.21344, 0.10495598821601364, 0.164595865889843, 0.890186960867622, 0.09753775913415733, 0.01120901292390764, 0.170021, 0.455, 0.07202431256497362, -2.036601996676178, 5.333198385053861, 0.1215636820125811, 0.1913322554047047, 0.381872536822125, 0.3673382871859239, 0.26413638972788855, 0.7685253230861875, 26.070092369443664, 4.600000000000001, 5.400000000000002, 1.5598434100296596, 2.2, 8.728578541406584, 10.928578541406583, 11.91073333270684, 0.9638888888888889, 17.583308730944804, 2.872167520874993, 2, 0.44376941012509463, 334420.1565400325, 11.765345832266531, 0.9173611111111111, 22.910994957318536, 0.2648754244911895, 435748.39282837656, 0, 18.864389214957015, 0.3907005913459682, 358785.2599775767, 2, 11.6156174403898, 0.8502792998040913, 30.26599354383833, -4, 0.1517817986447203, 7.045879772412997, 575634.4527442171, 11.173973318961455, 0.6658363773859604, 1.05, 595.0, 6.0, 826.7619597703602, 0.74, 851.2310684204531, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 851.1975598667847
4, 0.07876630008047708, 2.8982753492378874, 14.0, 0.21866078401374883, 0.5999999999999999, 0.09700089186001198, 9.834389097888751, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.20867582514512792, 1.3042239071570494, 0.04, 0.5700000000000001, 0.27432644314973836, 5.90063345873325, 2.33063345873325, 3.57, 0.21344, 0.1285443082893988, 0.164595865889843, 1.1496536835446136, 0.03816958808548579, 0.01120901292390764, 0.170021, 0.455, 0.055792511059153733, -2.139735843150379, 5.713101947393906, 0.06564370613238284, 0.1376850272148894, 0.3745313601705362, 0.25708324759813195, 0.21937373054690787, 0.9235430218549601, 37.609818792360514, 6.000000000000003, 6.800000000000003, 1.5502733815797494, 2.2, 9.811355407449138, 12.011355407449138, 11.893225000581936, 0.9590277777777778, 17.878247420840857, 2.853674173546691, 2, 0.5208303609401187, 237971.18233649945, 11.75855208266442, 0.9149305555555556, 24.258296488867785, 0.2865098681245398, 322893.81397618627, 0, 21.061149543087428, 0.3800983992940564, 280337.69419097883, 2, 11.590836213459168, 0.8404019989896183, 31.181402401194347, -2, 0.17340790700671344, 6.686869350710484, 415044.8878827177, 11.142501569936513, 0.6460817757570145, 1.05, 595.0, 6.0, 865.4701574453765, 0.74, 876.9769425335911, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 873.7564849926388
