binder_count, binder_mass, span, aspect_ratio, mean_aerodynamic_chord, wing_area, horizontal_stabilizer_area, wing_loading, battery_capacity, propeller, main_wing_airfoil, horizontal_stabilizer_airfoil, fowler_affected_span, fowler_affected_span_ratio, fowler_affected_area, fowler_affected_area_ratio, fuselage_wetted_area, fuselage_length, fuselage_diameter, cargo_bay_length, cargo_bay_wetted_area, mass_total, mass_empty, mass_payload, mass_battery, mass_fuselage, mass_cargo_bay, mass_wing, mass_horizontal_stabilizer, mass_pylon, mass_landing_gear, mass_misc, x_center_of_gravity, c_m_alpha, c_l_alpha, c_n_beta, x_neutral_point, static_margin, transport_box_height, transport_box_width, transport_box_length, take_off_length, take_off_time_from_counter_start, take_off_time_total, cl_max_at_take_off, assumed_wind_speed, take_off_ground_speed, take_off_air_speed, takeoff_battery_voltage, takeoff_battery_soc, climb_air_speed, climb_rate, climb_flap_angle, climb_cl, climb_reynolds, climb_battery_voltage, climb_battery_soc, efficiency_motor_on_air_speed, efficiency_motor_on_cl, efficiency_motor_on_reynolds, efficiency_motor_on_flap_angle, efficiency_motor_off_air_speed, efficiency_motor_off_cl, efficiency_motor_off_reynolds, efficiency_motor_off_flap_angle, efficiency_battery_voltage, efficiency_battery_soc, cruise_air_speed, cruise_flap_angle, cruise_cl, cruise_drag_force, cruise_reynolds, cruise_battery_voltage, cruise_battery_soc, score_factor_take_off, score_payload, max_payload, score_efficiency, max_efficiency, score_distance, max_distance, t_loading, t_unloading, b_loading, penalty_current, penalty_round, score_round
4, 0.05789981029056513, 2.5099800796022267, 9.000000000000002, 0.29456901252695594, 0.6999999999999998, 0.17603865559779955, 8.178741965921162, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.18071856573136033, 1.129491035821002, 0.04, 0.5700000000000001, 0.27432644314973836, 5.7251193761448125, 2.1551193761448126, 3.57, 0.21344, 0.11132263649051796, 0.164595865889843, 0.9461517152683501, 0.08337914557219352, 0.01120901292390764, 0.170021, 0.455, 0.06920553475721684, -2.066489884116425, 5.424225579505204, 0.1068697406675763, 0.1814335637588846, 0.3809741784936846, 0.3463298584781576, 0.25560713666435975, 0.7980630048574826, 25.771044186954672, 4.600000000000001, 5.400000000000002, 1.5572156986052164, 2.2, 8.636136908165877, 10.836136908165876, 11.91073333270684, 0.9638888888888889, 17.658553175984313, 2.8743267562605066, 2, 0.44376941012509463, 316643.58981612785, 11.765345832266531, 0.9173611111111111, 23.10100153122532, 0.26274695159817707, 414234.6193539333, 0, 18.944395492338714, 0.3906949524820361, 339700.6162287828, 2, 11.617387073218673, 0.8511020022546602, 30.356646970439098, -4, 0.15215691828149103, 7.0149722333857065, 544338.9147290613, 11.176609804051196, 0.6674817822870981, 1.05, 595.0, 6.0, 838.5307953891639, 0.74, 853.7806960435996, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 856.2090220014672
4, 0.09390618464715107, 3.0, 15.000000000000004, 0.21124638671735946, 0.5999999999999999, 0.09053416573601121, 10.041140398476918, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.21599999999999997, 1.3499999999999999, 0.04, 0.5700000000000001, 0.27432644314973836, 6.024684239086149, 2.454684239086149, 3.57, 0.21344, 0.13305599999999998, 0.164595865889843, 1.2724461230570432, 0.03491623721535461, 0.01120901292390764, 0.170021, 0.455, 0.05465255285373393, -2.138505844136512, 5.749767911458174, 0.06071022056257054, 0.1332200164825035, 0.3719290721065252, 0.24836601307189543, 0.2158346034507002, 0.9357993834774043, 40.42571531404835, 6.400000000000003, 7.200000000000004, 1.5493744579306465, 2.2, 9.915186407446955, 12.115186407446956, 11.888674999787204, 0.9576388888888889, 17.73495300623707, 2.792440257999688, 2, 0.5405915016484997, 228059.33594093763, 11.756639582817545, 0.9142361111111111, 24.298285674699223, 0.2915711630395217, 312459.2940013019, 0, 21.126665620409888, 0.3856860397205554, 271674.4346794978, 2, 11.586308429252282, 0.8388805038181424, 31.156183051664712, -2, 0.1773402609310881, 6.693308788322643, 400647.1522488999, 11.137228448895701, 0.6430387854140625, 1.0, 595.0, 6.0, 858.3723393476072, 0.74, 876.2676483280699, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 829.546662558559
4, 0.10925598639134466, 3.0983866769659327, 15.999999999999995, 0.20453843442570616, 0.5999999999999999, 0.0848757803775105, 10.327124049378968, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.22308384074154716, 1.3942740046346698, 0.04, 0.5700000000000001, 0.27432644314973836, 6.19627442962738, 2.62627442962738, 3.57, 0.21344, 0.13741964589679306, 0.164595865889843, 1.4424560439331573, 0.0321328609836789, 0.01120901292390764, 0.170021, 0.455, 0.05366127521599965, -2.133558053419387, 5.782184251238374, 0.05647839586644825, 0.1291328568452203, 0.36898825092999094, 0.24047935809784612, 0.2126326849714977, 0.9468879569306561, 44.73674606135633, 7.0000000000000036, 7.800000000000004, 1.548685490781956, 2.2, 10.060990800395285, 12.260990800395284, 11.88176666500406, 0.9555555555555555, 17.631770013704724, 2.707100926178504, 2, 0.5628552914884974, 219532.7733834896, 11.753770833047236, 0.9131944444444444, 24.75803796303294, 0.2888415998763183, 308261.7759495332, 0, 22.24511808782429, 0.3577855197333238, 276973.46688775154, 2, 11.556433336624726, 0.8296296311655851, 31.09938564057179, -2, 0.18305794025561498, 6.695432696970024, 387217.753798438, 11.105391671220852, 0.6245370401089478, 1.0, 595.0, 6.0, 848.6056548016296, 0.74, 874.6702211410816, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 825.7586253142371
4, 0.06391230264376542, 2.6457513110645903, 10.000000000000002, 0.27945270230755564, 0.6999999999999997, 0.15843479003801955, 8.24377752825831, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.1904940943966505, 1.1905880899790655, 0.04, 0.5700000000000001, 0.27432644314973836, 5.7706442697808145, 2.2006442697808146, 3.57, 0.21344, 0.1173443621483367, 0.164595865889843, 0.9965213828873196, 0.07251264593140684, 0.01120901292390764, 0.170021, 0.455, 0.06676425914625912, -2.092558388382828, 5.501295948388745, 0.09521543444912113, 0.1730559431958666, 0.3803755347857099, 0.32855735235442624, 0.24839164214018408, 0.8230510055053896, 27.223222327115458, 4.800000000000002, 5.600000000000002, 1.5557225188629622, 2.2, 8.769838170877893, 10.969838170877892, 11.90768333295101, 0.9631944444444445, 17.729905813049488, 2.8698845809566453, 2, 0.44376941012509463, 301608.28434729076, 11.764339582250066, 0.9170138888888889, 23.079207663096966, 0.265336667601462, 392606.72339489835, 0, 18.903700191018256, 0.3954990262295185, 321576.0220357271, 2, 11.619553890540868, 0.8520931987077612, 30.415068847148934, -4, 0.15277822236230262, 6.996296382616732, 517399.0674299875, 11.17978373991488, 0.6694641751933003, 1.05, 595.0, 6.0, 844.158292457701, 0.74, 855.4238113260637, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 858.7537363243179
4, 0.07629615069296307, 2.7748873851023212, 11.000000000000002, 0.26644769711383964, 0.6999999999999997, 0.14403162730729047, 8.348819162312466, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.1997918917273671, 1.2486993232960444, 0.04, 0.5700000000000001, 0.27432644314973836, 5.844173413618725, 2.274173413618725, 3.57, 0.21344, 0.12307180530405813, 0.164595865889843, 1.0728927931414314, 0.06394293635948398, 0.01120901292390764, 0.170021, 0.455, 0.06463974342460087, -2.112549310088533, 5.566824538170391, 0.08573128508302097, 0.1657548743441608, 0.3794891136954803, 0.31326714389152766, 0.24218394049870137, 0.8445489156097707, 28.493867364101387, 5.000000000000002, 5.8000000000000025, 1.5542609914059218, 2.2, 8.84078575894372, 11.04078575894372, 11.905079166528273, 0.9625, 17.202888089043572, 2.84574558801689, 2, 0.477102750040592, 279024.1920579979, 11.7633333322816, 0.9166666666666666, 22.939896003204936, 0.271991268144669, 372076.24179485184, 0, 19.44929854881365, 0.37838156198282136, 315460.10097768623, 2, 11.612480731512868, 0.848796247275419, 30.43493223222795, -4, 0.15452301494563497, 6.982646359327072, 493642.8309294115, 11.169114839266385, 0.662870272328616, 1.05, 595.0, 6.0, 842.0305190212646, 0.74, 855.9824690314111, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 858.2045458184365
4, 0.08282583491439657, 2.898275349237888, 12.000000000000002, 0.25510424801604037, 0.7, 0.13202899169834964, 8.454391732029093, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.20867582514512795, 1.3042239071570496, 0.04, 0.5700000000000001, 0.27432644314973836, 5.918074212420365, 2.348074212420365, 3.57, 0.21344, 0.1285443082893988, 0.164595865889843, 1.1482308992112769, 0.05703312610593846, 0.01120901292390764, 0.170021, 0.455, 0.06289577800561093, -2.125123593781444, 5.622899648636412, 0.07784328701934824, 0.1593127163295745, 0.37794087153890427, 0.299930455531154, 0.23676935230472587, 0.8633001921641201, 29.756676280286857, 5.200000000000002, 6.000000000000003, 1.552970839804822, 2.2, 8.903479135911194, 11.103479135911194, 11.90269791671858, 0.9618055555555556, 17.31502744175677, 2.8187465641029177, 2, 0.477102750040592, 268886.7481300541, 11.762377082358164, 0.9163194444444445, 22.78970373266994, 0.27907298988611784, 353903.52964426193, 0, 19.12883311488213, 0.39611218983973523, 297053.513145417, 2, 11.61753906773408, 0.8511726645176219, 30.623653126784966, -2, 0.1545543276732166, 6.902915320955897, 475557.69303987466, 11.176831118305813, 0.6676231068130216, 1.05, 595.0, 6.0, 844.4950112487409, 0.74, 861.290244190827, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 860.9248394038486
4, 0.09447018898647243, 3.016620625799671, 12.999999999999998, 0.24509623357586166, 0.7, 0.12187291541386124, 8.586439596040295, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.21719668505757628, 1.3574792816098518, 0.04, 0.5700000000000001, 0.27432644314973836, 6.010507717228206, 2.4405077172282064, 3.57, 0.21344, 0.13379315799546698, 0.164595865889843, 1.241090482057213, 0.05135819836177594, 0.01120901292390764, 0.170021, 0.455, 0.06129173463982057, -2.134128806230314, 5.671187366082311, 0.07119372314702788, 0.1535237663423723, 0.3763107561908297, 0.2881638606847348, 0.23199220944758192, 0.8798439298676832, 30.875918059515712, 5.400000000000002, 6.200000000000003, 1.5516100961796842, 2.2, 8.923081890980827, 11.123081890980828, 11.90031666690889, 0.9611111111111111, 17.454708296028176, 2.77931412731275, 2, 0.477102750040592, 260422.0521395131, 11.761420832434727, 0.9159722222222222, 23.53899920718875, 0.2656745341111558, 351198.9071877739, 0, 19.294804140469545, 0.3954077409619197, 287876.0506719236, 2, 11.613293569986041, 0.8491872230033899, 30.621577794806417, -2, 0.1569895656157237, 6.898541213317859, 456870.088793626, 11.170395675648702, 0.6636522237845577, 1.05, 595.0, 6.0, 844.291215771621, 0.74, 861.2318754789306, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 860.8330819376931
4, 0.12607034775951972, 3.24037034920393, 15.000000000000002, 0.22817217596513287, 0.7, 0.10562319335867976, 8.906064760952328, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.23330666514268295, 1.4581666571417684, 0.04, 0.5700000000000001, 0.27432644314973836, 6.234245332666629, 2.664245332666629, 3.57, 0.21344, 0.1437169057278927, 0.164595865889843, 1.4636394272392297, 0.04262312088575606, 0.01120901292390764, 0.170021, 0.455, 0.05832473201427112, -2.146129947523261, 5.749739417785895, 0.06059274778040899, 0.1434860283267148, 0.37325690637119185, 0.2682659548360552, 0.22391381973179508, 0.9078202254321497, 36.378810925895195, 6.200000000000003, 7.0000000000000036, 1.5499920213171365, 2.2, 9.21858371091843, 11.41858371091843, 11.891000000253598, 0.9583333333333333, 17.30539515323905, 2.679969190737726, 2, 0.5037815206251538, 240365.8297398276, 11.757595832740982, 0.9145833333333333, 23.84759259323271, 0.2684785283106, 331234.6427349197, 0, 20.480891067396925, 0.3639996370271611, 284472.3470128022, 2, 11.58966622866387, 0.840011076101391, 30.570404524581356, -2, 0.1633790155081641, 6.898225536879143, 424612.12725661666, 11.141065508458844, 0.6452999299805598, 1.05, 595.0, 6.0, 834.1546167706255, 0.74, 859.7926272538507, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 856.7815354085668
4, 0.08811048473106096, 2.82842712474619, 10.000000000000004, 0.2987475050980014, 0.7999999999999996, 0.1810683314720223, 7.42616261416265, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.20364675298172563, 1.2727922061357853, 0.04, 0.5700000000000001, 0.27432644314973836, 5.9409300913301175, 2.3709300913301177, 3.57, 0.21344, 0.125446399836743, 0.164595865889843, 1.1446575960555243, 0.0865602166240996, 0.01120901292390764, 0.170021, 0.455, 0.07236520465340263, -2.067097785827403, 5.501302680497505, 0.09494240791331153, 0.1846244057983171, 0.3757469650152874, 0.3512425841188079, 0.25760166375649307, 0.791155752124699, 24.324443265018385, 4.600000000000001, 5.400000000000002, 1.5560757516807755, 2.2, 8.161465311633501, 10.361465311633502, 11.91073333270684, 0.9638888888888889, 16.824177739529492, 2.7661162813076285, 2, 0.44376941012509463, 305961.41378845036, 11.765345832266531, 0.9173611111111111, 22.363812560667853, 0.2545573052257121, 406704.1976550824, 0, 18.44843686388996, 0.3740744994781423, 335499.89262183063, 2, 11.620507216343224, 0.8525085912477157, 29.868208110214372, -4, 0.14271148154423313, 7.200626579753162, 543177.7601384529, 11.18120438259044, 0.6702949602732091, 1.05, 595.0, 6.0, 819.703169925098, 0.74, 840.0433530997792, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 844.8112830587071
4, 0.10726723621482684, 3.1304951684997047, 13.999999999999996, 0.23618064035061223, 0.6999999999999997, 0.11316770717001402, 8.727411134047257, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.2253956521319787, 1.408722825824867, 0.04, 0.5700000000000001, 0.27432644314973836, 6.109187793833078, 2.539187793833078, 3.57, 0.21344, 0.1388437217132989, 0.164595865889843, 1.339453693675771, 0.046624499630257735, 0.01120901292390764, 0.170021, 0.455, 0.05976812071232684, -2.141465368426249, 5.713140276529678, 0.06550763187532159, 0.1482977213991551, 0.37483157506628473, 0.27768164426467973, 0.2277365139000003, 0.89458184183532, 33.73370557880919, 5.8000000000000025, 6.600000000000003, 1.5508687887934258, 2.2, 9.108597155891069, 11.308597155891068, 11.895554167289507, 0.9597222222222223, 17.22529976180639, 2.73618054678227, 2, 0.49796763877835715, 247650.72761982534, 11.759508332587854, 0.9152777777777777, 23.41475645785698, 0.272909681499822, 336637.4782450339, 0, 20.373765531884345, 0.360458793548158, 292916.6939384371, 2, 11.595976275388752, 0.8421996009041135, 30.59548098935369, -2, 0.15983933435517905, 6.894167521938783, 439875.83575714723, 11.149114301708956, 0.6496769795860047, 1.05, 595.0, 6.0, 839.0921354075641, 0.74, 860.4979028255725, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 858.7565133815979
4, 0.06652707974706379, 2.529822128134703, 7.9999999999999964, 0.33400986475379796, 0.8, 0.22633541434002805, 7.283734327802864, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.18214719322569864, 1.1384199576606164, 0.04, 0.5700000000000001, 0.27432644314973836, 5.8269874622422915, 2.2569874622422916, 3.57, 0.21344, 0.11220267102703035, 0.164595865889843, 1.013892182731914, 0.11662672966959609, 0.01120901292390764, 0.170021, 0.455, 0.07902340127547164, -1.99795476402832, 5.333210688484662, 0.1210752292182479, 0.2041485407070073, 0.374625133100827, 0.3927011473411713, 0.2744335069320434, 0.7328653457267853, 23.340518571423555, 4.400000000000001, 5.200000000000002, 1.5603381257170528, 2.2, 8.148168965397538, 10.348168965397537, 11.91378333246267, 0.9645833333333333, 17.331162036870047, 2.7798682848201977, 2, 0.41043607020959727, 352383.4477529217, 11.766352082282998, 0.9177083333333333, 21.480748058355026, 0.27062511043978577, 436754.32986039075, 0, 18.192470649916494, 0.37729715279189663, 369895.88563786616, 2, 11.622188073194195, 0.8532409908060805, 29.716047049233698, -4, 0.14141152936360624, 7.256461527016781, 604197.4041048269, 11.184267675359997, 0.6717597593899387, 1.05, 595.0, 6.0, 805.6495648243873, 0.74, 835.7638232596977, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 838.3946858294298
4, 0.08192083827590631, 2.6832815729997477, 9.0, 0.3149075204674829, 0.8, 0.20118703496891377, 7.367713641238277, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.19319627325598185, 1.2074767078498865, 0.04, 0.5700000000000001, 0.27432644314973836, 5.894170912990622, 2.324170912990622, 3.57, 0.21344, 0.11900890432568481, 0.164595865889843, 1.091285513082999, 0.09961061676818697, 0.01120901292390764, 0.170021, 0.455, 0.07531026771756986, -2.037069414963039, 5.424217153329294, 0.1065314472274237, 0.1935747212183002, 0.37555085966879476, 0.3702421923529064, 0.2653153518666671, 0.7644424557804264, 24.595517031549097, 4.600000000000001, 5.400000000000002, 1.5583662676160754, 2.2, 8.245663020937345, 10.445663020937346, 11.91073333270684, 0.9638888888888889, 17.43284720549406, 2.7700162292406914, 2, 0.41043607020959727, 334179.5579467735, 11.765345832266531, 0.9173611111111111, 21.83572439203061, 0.2649173041559542, 418580.66205482837, 0, 18.378549722377976, 0.37395819926767493, 352308.23453735467, 2, 11.621625768704522, 0.8529959779368012, 29.80852361466179, -4, 0.14215580605463907, 7.223218941230645, 571415.5081594615, 11.18327595857197, 0.6712697336513801, 1.05, 595.0, 6.0, 815.5284056405696, 0.74, 838.364726662363, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 842.7625963060266
4, 0.09642914477552386, 2.9664793948382657, 11.0, 0.2848445697414011, 0.8000000000000003, 0.16460757406547485, 7.510715159982643, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.21358651642835516, 1.3349157276772197, 0.04, 0.5700000000000001, 0.27432644314973836, 6.008572127986117, 2.438572127986117, 3.57, 0.21344, 0.1315692941198668, 0.164595865889843, 1.2164620749619097, 0.07627488009058955, 0.01120901292390764, 0.170021, 0.455, 0.06991974370484352, -2.089533199305631, 5.566845392831737, 0.08549599771011096, 0.1768356038097654, 0.37535319410814993, 0.33489666370723137, 0.2509653515559953, 0.8141379847367731, 25.564640679756085, 4.800000000000002, 5.600000000000002, 1.554669692237037, 2.2, 8.249206892245166, 10.449206892245165, 11.90768333295101, 0.9631944444444445, 16.922539152398866, 2.747130411076468, 2, 0.44376941012509463, 293428.299120199, 11.764339582250066, 0.9170138888888889, 21.664682495231382, 0.27434018787633424, 375654.67441413767, 0, 18.50832047980222, 0.3758893899260454, 320924.9480264937, 2, 11.622318699125172, 0.8532979084276507, 29.905816321999882, -4, 0.14397356740875536, 7.189837090317364, 518551.78103822406, 11.184497167191864, 0.6718735946330792, 1.05, 595.0, 6.0, 822.5191243830415, 0.74, 841.1010840562468, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 846.1670729537509
4, 0.1458901979069946, 3.346640106136302, 16.0, 0.22092675939521697, 0.6999999999999998, 0.09902174377376224, 9.193086983506847, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.24095808764181376, 1.5059880477613359, 0.04, 0.5700000000000001, 0.27432644314973836, 6.435160888454791, 2.8651608884547914, 3.57, 0.21344, 0.14843018198735727, 0.164595865889843, 1.6632631387693877, 0.039201688884295635, 0.01120901292390764, 0.170021, 0.455, 0.05712563216947983, -2.144585494689013, 5.782148661924831, 0.05636875753317547, 0.1390724233177564, 0.3708976749095029, 0.2597473938586182, 0.22045535249826978, 0.919797253643112, 40.17330300857307, 6.800000000000003, 7.600000000000004, 1.5491783666864383, 2.2, 9.318057557214651, 11.51805755721465, 11.884024998758415, 0.9562499999999999, 17.45343152507235, 2.588223718817558, 2, 0.5117409206787259, 234724.0947898678, 11.754727082970673, 0.9135416666666667, 23.844907471034904, 0.2771933987156456, 320680.45263457857, 0, 20.564155358378876, 0.37269401110693073, 276558.9531594236, 2, 11.58393943269472, 0.8380828618155107, 30.55564139220991, -2, 0.1688073521220892, 6.915366037581079, 410930.3810088748, 11.134385652445143, 0.6414435014087992, 1.0, 595.0, 6.0, 824.9145962783638, 0.74, 859.3774141559037, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 812.7640034780892
4, 0.10996350216622897, 3.0983866769659336, 12.000000000000004, 0.27271791256760824, 0.7999999999999999, 0.15089027622668533, 7.624727751598119, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.2230838407415472, 1.39427400463467, 0.04, 0.5700000000000001, 0.27432644314973836, 6.099782201278495, 2.5297822012784947, 3.57, 0.21344, 0.13741964589679306, 0.164595865889843, 1.310109931743552, 0.06798674482439884, 0.01120901292390764, 0.170021, 0.455, 0.06766707035931838, -2.108614333313167, 5.62292454572396, 0.07766416383866842, 0.1699408550159154, 0.37500313514196015, 0.3206391441304615, 0.24517691329533028, 0.8341839425742081, 26.653104860996898, 5.000000000000002, 5.8000000000000025, 1.5532921215198978, 2.2, 8.286110385923937, 10.486110385923936, 11.905079166528273, 0.9625, 17.054992806108753, 2.7124086973542645, 2, 0.44376941012509463, 283135.11105996376, 11.7633333322816, 0.9166666666666666, 22.676782544565235, 0.2541992515739887, 376464.14848902187, 0, 18.462492665699322, 0.3834921398105438, 306501.44334708847, 2, 11.62060688698076, 0.8525520207229083, 29.9182520609702, -4, 0.1460376060050025, 7.183831636232326, 496681.9814177042, 11.181358063561385, 0.6703818192235943, 1.05, 595.0, 6.0, 823.5829867159291, 0.74, 841.4508392147868, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 846.6618390757507
4, 0.1257452340343061, 3.22490309931942, 12.999999999999998, 0.2620188950941697, 0.8000000000000003, 0.13928333190155573, 7.755660646825843, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.23219302315099824, 1.451206394693739, 0.04, 0.5700000000000001, 0.27432644314973836, 6.204528517460677, 2.634528517460677, 3.57, 0.21344, 0.14303090226101492, 0.164595865889843, 1.4160480872604375, 0.061183649125473895, 0.01120901292390764, 0.170021, 0.455, 0.06567795693316336, -2.122865453718282, 5.671163495869966, 0.07104723563384381, 0.1637609681449568, 0.3743262657238258, 0.3080601251235243, 0.24006993276415686, 0.8518699421123188, 29.315247377852465, 5.400000000000002, 6.200000000000003, 1.5525629721910377, 2.2, 8.478647231910196, 10.678647231910197, 11.90031666690889, 0.9611111111111111, 17.206117509525292, 2.6685284351141503, 2, 0.44376941012509463, 274437.8571728055, 11.761420832434727, 0.9159722222222222, 22.772992457070913, 0.2563842784210562, 363229.6041144167, 0, 18.638786159169708, 0.3827333825564507, 297288.9456899802, 2, 11.617262278665505, 0.8510439852564251, 29.91484857956366, -4, 0.14857918690012328, 7.182318196584628, 477142.32669162453, 11.176428094774119, 0.6673657482906281, 1.05, 595.0, 6.0, 820.9687224496597, 0.74, 841.355116300228, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 845.7133435624608
4, 0.1419876540152774, 3.346640106136302, 13.999999999999996, 0.25248772502310507, 0.8, 0.12933452248001603, 7.905057610166827, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.24095808764181376, 1.5059880477613359, 0.04, 0.5700000000000001, 0.27432644314973836, 6.3240460881334615, 2.7540460881334616, 3.57, 0.21344, 0.14843018198735727, 0.164595865889843, 1.535838132066529, 0.05551189526582478, 0.01120901292390764, 0.170021, 0.455, 0.06386855437207499, -2.133689156610374, 5.713150617298054, 0.06538091732166744, 0.1581673870706983, 0.373469789182535, 0.2968541644098494, 0.23552040285516548, 0.8676254327349849, 31.881673214171368, 5.8000000000000025, 6.600000000000003, 1.5516816227957408, 2.2, 8.61861069451346, 10.81861069451346, 11.895554167289507, 0.9597222222222223, 16.751625157193345, 2.6183547542097156, 2, 0.477102750040592, 257469.47048422234, 11.759508332587854, 0.9152777777777777, 22.91766190395207, 0.2580341695403388, 352240.34801263374, 0, 18.702600888651308, 0.3874483574777603, 287455.61712924496, 2, 11.613598210133516, 0.8493337550726253, 30.075370359729853, -2, 0.14982899561399368, 7.105600740849721, 462253.0416287028, 11.170875714669096, 0.6639452879230285, 1.05, 595.0, 6.0, 812.5541895534459, 0.74, 845.8697913674021, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 844.3483933222968
4, 0.15773753058693932, 3.4641016151377544, 14.999999999999996, 0.24392631647320653, 0.8, 0.12071222098134832, 8.085682098658188, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.24941531628991834, 1.5588457268119895, 0.04, 0.5700000000000001, 0.27432644314973836, 6.468545678926551, 2.8985456789265513, 3.57, 0.21344, 0.1536398348345897, 0.164595865889843, 1.679919996017398, 0.05071996926081311, 0.01120901292390764, 0.170021, 0.455, 0.06233347895866014, -2.137621823741284, 5.749709494379174, 0.06047481345176792, 0.1530180759758303, 0.37177910046255197, 0.2867883690092259, 0.23143377089178188, 0.8817778600989922, 34.238361005147446, 6.200000000000003, 7.0000000000000036, 1.5506727218099041, 2.2, 8.689482305023509, 10.88948230502351, 11.891000000253598, 0.9583333333333333, 16.948889041136795, 2.5582849831665504, 2, 0.477102750040592, 251668.24362304644, 11.757595832740982, 0.9145833333333333, 23.911426550645892, 0.24244793300438708, 355052.57647960325, 0, 20.999938977844447, 0.3143354728097573, 311820.8955122635, 0, 11.564810227851543, 0.8324491214829453, 30.01658916089912, -2, 0.15385328637164394, 7.088981412175804, 445706.0433485131, 11.114561654809636, 0.6301760207436682, 1.05, 595.0, 6.0, 807.6562200121017, 0.74, 844.2165701502877, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 842.0554765568363
4, 0.18723125885716413, 3.5777087639996634, 16.000000000000004, 0.23618064035061218, 0.7999999999999998, 0.11316770717001395, 8.33746326783397, 2.4, aeronaut14x8, ag45c, ht14, 0.0, 0.0, 0.0, 0.0, 0.25759503100797576, 1.6099689437998483, 0.04, 0.5700000000000001, 0.27432644314973836, 6.669970614267174, 3.0999706142671744, 3.57, 0.21344, 0.15867853910091306, 0.164595865889843, 1.8804016967222532, 0.04662449963025701, 0.01120901292390764, 0.170021, 0.455, 0.06065741481007721, -2.146181223066677, 5.782140189769654, 0.05627307201432611, 0.1483239210790357, 0.37117419374644656, 0.27768164426467973, 0.22773651390000027, 0.89458184183532, 37.82169491164941, 6.600000000000003, 7.600000000000004, 1.5498466111561315, 2.2, 8.78542727757396, 10.985427277573962, 11.884024998758415, 0.9562499999999999, 16.892493229450675, 2.4748545559765924, 2, 0.4955748458915581, 242865.9180063942, 11.75568333289411, 0.9138888888888889, 24.193736156250864, 0.24419729582816227, 347836.9866295594, 0, 21.068488716215953, 0.32201786244060404, 302904.83373705857, 0, 11.557381546278926, 0.8299568256209009, 30.0336525367384, -2, 0.15846393150091173, 7.113025987216591, 431798.34352120914, 11.106396893951924, 0.6251914290195797, 1.05, 595.0, 6.0, 800.0811117716383, 0.74, 844.6964775957676, 3200.0, 12.599999999999998, 8.399999999999999, 53.0, 0.0, 0.0, 839.5721562785922
